FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686664535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   246 |     - |    29M |   0 |2232 |2580 |2538 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   664 |     - |    31M |   0 |2232 |2580 |2559 |  21 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   702 |     - |    32M |   0 |2232 |2580 |2572 |  34 |  2 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   747 |     - |    33M |   0 |2232 |2580 |2587 |  49 |  3 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   781 |     - |    33M |   0 |2232 |2581 |2601 |  63 |  4 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   853 |     - |    34M |   0 |2232 |2581 |2641 | 103 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   901 |     - |    34M |   0 |2232 |2581 |2677 | 139 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   968 |     - |    34M |   0 |2232 |2581 |2725 | 187 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1029 |     - |    34M |   0 |2232 |2581 |2751 | 213 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1088 |     - |    35M |   0 |2232 |2582 |2778 | 240 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1195 |     - |    36M |   0 |2232 |2583 |2808 | 270 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1342 |     - |    37M |   0 |2232 |2583 |2835 | 297 | 11 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  1618 |     - |    37M |   0 |2232 |2590 |2835 | 297 | 11 |  51 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|   100 |    45 |  4957 |  36.5 |    39M |  59 |2232 |2692 |2860 | 422 |  1 | 154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   200 |    56 |  7740 |  32.2 |    41M |  69 |2232 |2730 |2864 | 867 |  1 | 201 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   300 |    57 | 10730 |  31.4 |    43M |  69 |2232 |2807 |2832 |1265 |  0 | 282 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   400 |    57 | 12095 |  26.9 |    45M |  69 |2232 |2869 |   0 |1365 |  0 | 344 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   500 |    55 | 14958 |  27.3 |    45M |  69 |2232 |2974 |2807 |1476 |  1 | 449 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   600 |    50 | 16709 |  25.7 |    46M |  69 |2232 |3125 |   0 |1562 |  0 | 600 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   700 |    60 | 19408 |  25.8 |    47M |  69 |2232 |3267 |2814 |1622 |  1 | 743 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   800 |    55 | 21881 |  25.7 |    48M |  69 |2232 |3411 |   0 |1691 |  0 | 896 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   900 |    58 | 24818 |  26.1 |    48M |  69 |2232 |3581 |2814 |1715 |  1 |1076 |  11 | 0.000000e+00 |      --      |    Inf | unknown
