FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex512-7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz ===========
@02 chromaticindex512-7.mps.gz
@03 1686656502
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 33791 upgd conss, 0 impls, 33791 clqs
   (1.5s) probing: 51/36864 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 33791 cliques
presolved problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
  33791 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|     1 |     0 |     1 |     - |   221M |   0 |  36k|  33k|  33k|   0 |  0 |  41 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  129s|     1 |     0 | 20465 |     - |   257M |   0 |  36k|  33k|  33k|   1 |  1 |  42 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  156s|     1 |     0 | 20948 |     - |   264M |   0 |  36k|  33k|  33k|   3 |  2 |  43 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  182s|     1 |     0 | 21281 |     - |   272M |   0 |  36k|  33k|  33k|   4 |  3 |  44 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  209s|     1 |     0 | 21715 |     - |   280M |   0 |  36k|  33k|  33k|   5 |  4 |  45 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  237s|     1 |     0 | 22391 |     - |   287M |   0 |  36k|  33k|  33k|   9 |  5 |  46 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  264s|     1 |     0 | 22778 |     - |   291M |   0 |  36k|  33k|  33k|  11 |  6 |  47 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  291s|     1 |     0 | 23089 |     - |   301M |   0 |  36k|  33k|  33k|  12 |  7 |  48 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  319s|     1 |     0 | 23739 |     - |   309M |   0 |  36k|  33k|  33k|  15 |  8 |  49 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  347s|     1 |     0 | 24374 |     - |   314M |   0 |  36k|  33k|  33k|  19 |  9 |  50 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  375s|     1 |     0 | 25060 |     - |   316M |   0 |  36k|  33k|  33k|  22 | 10 |  51 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  405s|     1 |     0 | 26044 |     - |   321M |   0 |  36k|  33k|  33k|  23 | 11 |  52 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  453s|     1 |     2 | 30284 |     - |   322M |   0 |  36k|  33k|  33k|  23 | 11 |  92 |  19 | 3.000000e+00 |      --      |    Inf | unknown
d 501s|    13 |    14 | 61732 |2974.0 |distribu|   9 |  36k|  33k|  33k|   0 |  1 |  94 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
