FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686667366
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4670 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 988 impls, 3754 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 988 implications, 3754 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   271 |     - |    38M |   0 |2232 |2584 |2569 |   0 |  0 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   814 |     - |    40M |   0 |2232 |2585 |2587 |  30 |  1 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   912 |     - |    40M |   0 |2232 |2586 |2636 |  79 |  2 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   983 |     - |    41M |   0 |2232 |2587 |2669 | 112 |  3 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1069 |     - |    41M |   0 |2232 |2588 |2714 | 157 |  4 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1113 |     - |    42M |   0 |2232 |2590 |2740 | 183 |  5 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1195 |     - |    42M |   0 |2232 |2592 |2782 | 225 |  6 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1246 |     - |    42M |   0 |2232 |2594 |2810 | 253 |  7 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1327 |     - |    43M |   0 |2232 |2596 |2854 | 297 |  8 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1438 |     - |    43M |   0 |2232 |2598 |2913 | 356 |  9 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1531 |     - |    43M |   0 |2232 |2599 |2925 | 391 | 10 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1557 |     - |    44M |   0 |2232 |2601 |2938 | 404 | 11 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  1557 |     - |    44M |   0 |2232 |2600 |2938 | 404 | 11 |  44 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|   100 |    29 |  6288 |  47.8 |    46M |  20 |2232 |2761 |2881 | 429 |  1 | 205 |  19 | 0.000000e+00 |      --      |    Inf |   3.20%
  2.7s|   200 |    25 |  9052 |  37.7 |    49M |  20 |2232 |2981 |   0 | 513 |  0 | 425 |  19 | 0.000000e+00 |      --      |    Inf |   6.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   300 |    17 | 11784 |  34.2 |    50M |  20 |2232 |3160 |   0 | 550 |  0 | 604 |  19 | 0.000000e+00 |      --      |    Inf |  12.82%
  3.9s|   400 |    17 | 14767 |  33.1 |    51M |  20 |2232 |3248 |2885 | 676 |  1 | 700 |  19 | 0.000000e+00 |      --      |    Inf |  28.96%
  4.8s|   500 |    19 | 18468 |  33.9 |    53M |  20 |2232 |3374 |2859 | 837 |  1 | 837 |  19 | 0.000000e+00 |      --      |    Inf |  29.59%
  5.7s|   600 |    25 | 23508 |  36.6 |    53M |  20 |2232 |3496 |2897 |1054 |  1 | 977 |  19 | 0.000000e+00 |      --      |    Inf |  36.61%
  7.4s|   700 |    32 | 30287 |  41.1 |    56M |  20 |2232 |3591 |   0 |1456 |  0 |1100 |  19 | 0.000000e+00 |      --      |    Inf |  40.82%
  8.5s|   800 |    34 | 35011 |  41.9 |    58M |  20 |2232 |3641 |   0 |1817 |  0 |1237 |  19 | 0.000000e+00 |      --      |    Inf |  43.37%
  9.2s|   900 |    27 | 38274 |  40.8 |    58M |  20 |2232 |3587 |2859 |1997 |  1 |1366 |  19 | 0.000000e+00 |      --      |    Inf |  48.63%
 10.3s|  1000 |    23 | 44438 |  42.9 |    59M |  20 |2232 |3549 |2859 |2312 |  1 |1461 |  19 | 0.000000e+00 |      --      |    Inf |  70.80%
 11.1s|  1100 |    44 | 50857 |  44.9 |    60M |  20 |2232 |3692 |   0 |2409 |  0 |1672 |  19 | 0.000000e+00 |      --      |    Inf |  70.85%
 11.7s|  1200 |    38 | 54639 |  44.3 |    60M |  20 |2232 |3769 |2887 |2409 |  1 |1807 |  19 | 0.000000e+00 |      --      |    Inf |  70.95%
 12.4s|  1300 |    39 | 58550 |  43.9 |    60M |  20 |2232 |3828 |2892 |2444 |  1 |1970 |  19 | 0.000000e+00 |      --      |    Inf |  71.24%
 13.8s|  1400 |    57 | 66575 |  46.5 |    62M |  20 |2232 |3796 |2859 |2812 |  1 |2129 |  19 | 0.000000e+00 |      --      |    Inf |  76.14%
 14.8s|  1500 |    63 | 70885 |  46.2 |    62M |  23 |2232 |3886 |2881 |2862 |  1 |2304 |  19 | 0.000000e+00 |      --      |    Inf |  76.36%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 16.3s|  1600 |    69 | 75785 |  46.4 |    62M |  27 |2232 |4100 |2891 |2904 |  1 |2598 |  19 | 0.000000e+00 |      --      |    Inf |  76.38%
 16.9s|  1700 |    81 | 81181 |  46.9 |    63M |  27 |2232 |4195 |2892 |3030 |  1 |2752 |  19 | 0.000000e+00 |      --      |    Inf |  76.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  1800 |    74 | 85495 |  46.7 |    63M |  27 |2232 |4310 |2883 |3076 |  1 |2922 |  19 | 0.000000e+00 |      --      |    Inf |  77.30%
 18.8s|  1900 |    70 | 89465 |  46.3 |    63M |  27 |2232 |4346 |2883 |3098 |  1 |3072 |  19 | 0.000000e+00 |      --      |    Inf |  77.31%
 19.5s|  2000 |    80 | 92493 |  45.5 |    63M |  27 |2232 |4390 |   0 |3173 |  0 |3195 |  19 | 0.000000e+00 |      --      |    Inf |  77.34%
 20.2s|  2100 |    76 | 96596 |  45.3 |    64M |  27 |2232 |4500 |   0 |3222 |  0 |3398 |  19 | 0.000000e+00 |      --      |    Inf |  77.45%
 20.8s|  2200 |    84 |101352 |  45.4 |    65M |  27 |2232 |4509 |2881 |3277 |  1 |3591 |  19 | 0.000000e+00 |      --      |    Inf |  77.80%
 21.6s|  2300 |    85 |104732 |  44.9 |    65M |  27 |2232 |4530 |2879 |3314 |  1 |3734 |  19 | 0.000000e+00 |      --      |    Inf |  77.90%
 22.3s|  2400 |    83 |109392 |  44.9 |    66M |  27 |2232 |4600 |   0 |3426 |  0 |3912 |  19 | 0.000000e+00 |      --      |    Inf |  78.17%
 23.3s|  2500 |    82 |115640 |  45.7 |    66M |  27 |2232 |4723 |   0 |3548 |  0 |4150 |  19 | 0.000000e+00 |      --      |    Inf |  78.22%
 23.8s|  2600 |    89 |118497 |  45.0 |    66M |  27 |2232 |4825 |2874 |3709 |  1 |4327 |  19 | 0.000000e+00 |      --      |    Inf |  78.27%
 24.2s|  2700 |    83 |122242 |  44.7 |    67M |  27 |2232 |4925 |2894 |3851 |  1 |4494 |  19 | 0.000000e+00 |      --      |    Inf |  78.28%
 24.7s|  2800 |    87 |125622 |  44.3 |    67M |  27 |2232 |5050 |2898 |3967 |  0 |4691 |  19 | 0.000000e+00 |      --      |    Inf |  78.29%
 25.2s|  2900 |    87 |129555 |  44.2 |    68M |  27 |2232 |5156 |   0 |4084 |  0 |4870 |  19 | 0.000000e+00 |      --      |    Inf |  78.31%
 25.6s|  3000 |    95 |132352 |  43.6 |    68M |  29 |2232 |5275 |2895 |4164 |  1 |5040 |  19 | 0.000000e+00 |      --      |    Inf |  78.31%
 26.1s|  3100 |    88 |136263 |  43.5 |    68M |  31 |2232 |5397 |2889 |4314 |  1 |5235 |  19 | 0.000000e+00 |      --      |    Inf |  78.32%
 26.7s|  3200 |    84 |139947 |  43.3 |    69M |  31 |2232 |5539 |2874 |4414 |  1 |5460 |  19 | 0.000000e+00 |      --      |    Inf |  78.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  3300 |    79 |142160 |  42.6 |    69M |  31 |2232 |5576 |2885 |4450 |  1 |5613 |  19 | 0.000000e+00 |      --      |    Inf |  78.35%
 27.5s|  3400 |    82 |145168 |  42.3 |    69M |  31 |2232 |5656 |2890 |4499 |  0 |5790 |  19 | 0.000000e+00 |      --      |    Inf |  78.38%
 28.0s|  3500 |    83 |147128 |  41.6 |    70M |  31 |2232 |5724 |2885 |4601 |  1 |5985 |  19 | 0.000000e+00 |      --      |    Inf |  78.38%
 28.5s|  3600 |    84 |149796 |  41.2 |    70M |  31 |2232 |5808 |2903 |4683 |  1 |6149 |  19 | 0.000000e+00 |      --      |    Inf |  78.39%
 29.0s|  3700 |    80 |153463 |  41.1 |    70M |  31 |2232 |5652 |2859 |4818 |  1 |6313 |  19 | 0.000000e+00 |      --      |    Inf |  78.41%
 29.5s|  3800 |    82 |157636 |  41.1 |    71M |  31 |2232 |5596 |   0 |4959 |  0 |6451 |  19 | 0.000000e+00 |      --      |    Inf |  78.78%
 30.0s|  3900 |    83 |161193 |  40.9 |    71M |  31 |2232 |5566 |2919 |5117 |  1 |6570 |  19 | 0.000000e+00 |      --      |    Inf |  78.80%
 30.3s|  4000 |    88 |164238 |  40.7 |    71M |  31 |2232 |5621 |2899 |5173 |  1 |6745 |  19 | 0.000000e+00 |      --      |    Inf |  78.85%
 30.9s|  4100 |    90 |167916 |  40.6 |    72M |  31 |2232 |5635 |2909 |5270 |  1 |6927 |  19 | 0.000000e+00 |      --      |    Inf |  78.97%
 31.3s|  4200 |    86 |170762 |  40.3 |    72M |  32 |2232 |5578 |2906 |5293 |  1 |7080 |  19 | 0.000000e+00 |      --      |    Inf |  79.00%
 31.8s|  4300 |    81 |174449 |  40.2 |    72M |  34 |2232 |5501 |2885 |5373 |  1 |7248 |  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 32.3s|  4400 |    86 |178492 |  40.2 |    73M |  34 |2232 |5538 |   0 |5474 |  0 |7404 |  19 | 0.000000e+00 |      --      |    Inf |  79.82%
 32.8s|  4500 |    83 |182724 |  40.3 |    73M |  34 |2232 |5630 |   0 |5531 |  0 |7598 |  19 | 0.000000e+00 |      --      |    Inf |  79.89%
 33.4s|  4600 |    90 |187580 |  40.4 |    73M |  34 |2232 |5592 |2887 |5673 |  1 |7764 |  19 | 0.000000e+00 |      --      |    Inf |  80.08%
 34.0s|  4700 |    93 |190835 |  40.3 |    73M |  34 |2232 |5490 |   0 |5873 |  0 |7857 |  19 | 0.000000e+00 |      --      |    Inf |  80.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|  4800 |    93 |193693 |  40.0 |    75M |  34 |2232 |5489 |2902 |5952 |  1 |7983 |  19 | 0.000000e+00 |      --      |    Inf |  80.62%
 34.9s|  4900 |    90 |195468 |  39.6 |    75M |  34 |2232 |5612 |   0 |6018 |  0 |8188 |  19 | 0.000000e+00 |      --      |    Inf |  80.68%
 35.4s|  5000 |    92 |198874 |  39.5 |    76M |  34 |2232 |5681 |2903 |6152 |  1 |8335 |  19 | 0.000000e+00 |      --      |    Inf |  80.77%
 35.9s|  5100 |    91 |203007 |  39.5 |    76M |  34 |2232 |5653 |2895 |6282 |  1 |8458 |  19 | 0.000000e+00 |      --      |    Inf |  81.04%
 36.7s|  5200 |    93 |208822 |  39.9 |    77M |  34 |2232 |5622 |2904 |6455 |  1 |8697 |  19 | 0.000000e+00 |      --      |    Inf |  82.22%
 37.3s|  5300 |    96 |213707 |  40.0 |    78M |  34 |2232 |5475 |2884 |6533 |  1 |8861 |  19 | 0.000000e+00 |      --      |    Inf |  83.25%
 37.7s|  5400 |    90 |215633 |  39.7 |    78M |  34 |2232 |5515 |   0 |6626 |  0 |9007 |  19 | 0.000000e+00 |      --      |    Inf |  83.28%
 38.4s|  5500 |    92 |219209 |  39.6 |    78M |  34 |2232 |5605 |2898 |6760 |  1 |9165 |  19 | 0.000000e+00 |      --      |    Inf |  83.32%
 39.1s|  5600 |    85 |222663 |  39.5 |    79M |  34 |2232 |5556 |2886 |6861 |  2 |9365 |  19 | 0.000000e+00 |      --      |    Inf |  83.45%
 39.7s|  5700 |    97 |226476 |  39.5 |    79M |  34 |2232 |5527 |2909 |6927 |  1 |9491 |  19 | 0.000000e+00 |      --      |    Inf |  83.51%
 40.2s|  5800 |    86 |230186 |  39.4 |    79M |  34 |2232 |5601 |   0 |7085 |  0 |9665 |  19 | 0.000000e+00 |      --      |    Inf |  83.54%
 40.9s|  5900 |    88 |234309 |  39.5 |    79M |  34 |2232 |5584 |2881 |7216 |  1 |9809 |  19 | 0.000000e+00 |      --      |    Inf |  83.55%
 41.4s|  6000 |   108 |238675 |  39.5 |    79M |  34 |2232 |5623 |2889 |7323 |  1 |9968 |  19 | 0.000000e+00 |      --      |    Inf |  83.56%
 41.8s|  6100 |   110 |240693 |  39.2 |    80M |  34 |2232 |5728 |2892 |7399 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  83.56%
 42.3s|  6200 |   106 |244192 |  39.1 |    80M |  34 |2232 |5856 |2887 |7465 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  83.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.9s|  6300 |    96 |247872 |  39.1 |    80M |  34 |2232 |5909 |2916 |7637 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  84.01%
 43.4s|  6400 |   101 |252953 |  39.3 |    81M |  34 |2232 |5932 |2912 |7799 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  84.01%
 43.9s|  6500 |   105 |255680 |  39.1 |    81M |  34 |2232 |5981 |   0 |7845 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  84.04%
 44.3s|  6600 |   105 |258480 |  38.9 |    81M |  34 |2232 |6115 |2891 |7930 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.13%
 44.7s|  6700 |   104 |260664 |  38.7 |    82M |  34 |2232 |6244 |   0 |7963 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.23%
 45.1s|  6800 |   103 |263719 |  38.6 |    82M |  34 |2232 |6332 |2907 |8099 |  2 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.24%
 45.8s|  6900 |   110 |267995 |  38.6 |    82M |  34 |2232 |6373 |   0 |8197 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.31%
 46.4s|  7000 |   115 |272089 |  38.7 |    82M |  34 |2232 |6400 |2898 |8376 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.57%
 47.0s|  7100 |   112 |275523 |  38.6 |    83M |  34 |2232 |6159 |   0 |8539 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  84.87%
 47.4s|  7200 |   113 |278381 |  38.5 |    83M |  34 |2232 |6200 |2892 |8655 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  85.21%
 48.0s|  7300 |   111 |282447 |  38.5 |    83M |  34 |2232 |6168 |2891 |8914 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  85.98%
 48.6s|  7400 |   108 |285303 |  38.3 |    84M |  34 |2232 |6207 |2893 |9132 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  86.87%
 49.1s|  7500 |   103 |288402 |  38.3 |    84M |  34 |2232 |6198 |2886 |9224 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  87.07%
 49.6s|  7600 |   107 |292279 |  38.3 |    84M |  34 |2232 |6131 |   0 |9295 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  87.13%
