FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |    10M |   0 | 525 | 992 | 960 |   0 |  0 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   395 |     - |    11M |   0 | 525 |1058 | 967 |   7 |  1 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   453 |     - |    12M |   0 | 525 |1059 | 978 |  18 |  2 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   508 |     - |    13M |   0 | 525 |1060 | 987 |  27 |  3 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   580 |     - |    14M |   0 | 525 |1061 | 998 |  38 |  4 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   647 |     - |    14M |   0 | 525 |1062 |1008 |  48 |  5 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   698 |     - |    16M |   0 | 525 |1069 |1013 |  53 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   806 |     - |    18M |   0 | 525 |1070 |1019 |  59 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   920 |     - |    19M |   0 | 525 |1071 |1028 |  68 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   987 |     - |    20M |   0 | 525 |1073 |1037 |  77 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1083 |     - |    22M |   0 | 525 |1075 |1044 |  84 | 10 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1147 |     - |    22M |   0 | 525 |1075 |1049 |  92 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  1714 |     - |    22M |   0 | 525 |1088 |1049 |  92 | 11 |  63 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|   100 |   101 | 18466 | 174.9 |    26M |  22 | 525 |1423 |1034 | 232 |  1 | 398 |  13 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   200 |   177 | 29246 | 141.2 |    28M |  40 | 525 |1725 |   0 | 303 |  0 | 700 |  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   300 |   184 | 32568 | 105.1 |    29M |  40 | 525 |2036 |1042 | 337 |  1 |1012 |  13 | 0.000000e+00 |      --      |    Inf | unknown
