FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686657334
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (6.6s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14997 implications, 0 bound changes
   (6.6s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 15014 implications, 0 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.4s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8086 impls, 17337 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8086 implications, 17337 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 21.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p23.9s|     1 |     0 |    11 |     - |shiftand|   0 |  28k|  13k|  14k|   0 |  0 | 162 |   0 |-4.048245e+02 | 6.508497e+02 |    Inf | unknown
 24.7s|     1 |     0 |  6349 |     - |  1003M |   0 |  28k|  13k|  14k|   0 |  0 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 26.2s|     1 |     0 | 10828 |     - |  1007M |   0 |  28k|  13k|  14k|   9 |  1 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 27.8s|     1 |     0 | 15884 |     - |  1010M |   0 |  28k|  13k|  14k|  13 |  2 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 29.2s|     1 |     0 | 19484 |     - |  1013M |   0 |  28k|  13k|  14k|  32 |  3 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 31.0s|     1 |     0 | 25095 |     - |  1016M |   0 |  28k|  13k|  14k|  50 |  4 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 33.2s|     1 |     0 | 30516 |     - |  1018M |   0 |  28k|  13k|  14k|  67 |  5 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 34.9s|     1 |     0 | 33103 |     - |  1020M |   0 |  28k|  13k|  14k|  94 |  6 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 37.2s|     1 |     0 | 41103 |     - |  1023M |   0 |  28k|  13k|  14k| 117 |  7 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 40.3s|     1 |     0 | 54086 |     - |  1026M |   0 |  28k|  13k|  14k| 143 |  8 | 162 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 42.6s|     1 |     0 | 58909 |     - |  1029M |   0 |  28k|  13k|  14k| 165 |  9 | 162 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 44.6s|     1 |     0 | 61891 |     - |  1032M |   0 |  28k|  13k|  14k| 187 | 10 | 162 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 47.4s|     1 |     0 | 69703 |     - |  1036M |   0 |  28k|  13k|  14k| 204 | 11 | 162 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
L75.6s|     1 |     0 |161773 |     - |    alns|   0 |  28k|  13k|  14k| 204 | 11 | 166 |   0 |-2.281629e+02 | 4.767557e+02 |    Inf | unknown
L76.5s|     1 |     0 |161773 |     - |    alns|   0 |  28k|  13k|  14k| 204 | 11 | 166 |   0 |-2.281629e+02 |-7.805206e+01 | 192.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L77.0s|     1 |     0 |161773 |     - |    alns|   0 |  28k|  13k|  14k| 204 | 11 | 166 |   0 |-2.281629e+02 |-1.710368e+02 |  33.40%| unknown
 77.1s|     1 |     0 |161773 |     - |  1045M |   0 |  28k|  13k|  14k| 204 | 11 | 166 |   0 |-2.281629e+02 |-1.710368e+02 |  33.40%| unknown
