FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686663664
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.570000e+02 |    Inf | unknown
  2.7s|     1 |     0 |  1803 |     - |   188M |   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.570000e+02 | 164.44%| unknown
  3.0s|     1 |     0 |  1892 |     - |   202M |   0 | 405 |  27k|  29k|   3 |  1 |   8 |   0 | 1.366667e+02 | 3.570000e+02 | 161.22%| unknown
  3.6s|     1 |     0 |  1989 |     - |   212M |   0 | 405 |  27k|  29k|   4 |  2 |  14 |   0 | 1.370000e+02 | 3.570000e+02 | 160.58%| unknown
  4.1s|     1 |     0 |  2012 |     - |   217M |   0 | 405 |  27k|  27k|   6 |  3 |  16 |   0 | 1.373333e+02 | 3.570000e+02 | 159.95%| unknown
  4.8s|     1 |     0 |  2223 |     - |   222M |   0 | 405 |  27k|  27k|   8 |  4 |  24 |   0 | 1.382445e+02 | 3.570000e+02 | 158.24%| unknown
  5.7s|     1 |     0 |  2442 |     - |   228M |   0 | 405 |  27k|  26k|  10 |  5 |  32 |   0 | 1.384578e+02 | 3.570000e+02 | 157.84%| unknown
  6.2s|     1 |     0 |  2443 |     - |   234M |   0 | 405 |  27k|  26k|  11 |  6 |  37 |   0 | 1.384578e+02 | 3.570000e+02 | 157.84%| unknown
  7.1s|     1 |     0 |  2779 |     - |   240M |   0 | 405 |  27k|  26k|  13 |  7 |  41 |   0 | 1.386467e+02 | 3.570000e+02 | 157.49%| unknown
  8.1s|     1 |     0 |  3096 |     - |   245M |   0 | 405 |  26k|  26k|  15 |  8 |  42 |   0 | 1.387989e+02 | 3.570000e+02 | 157.21%| unknown
  9.1s|     1 |     0 |  3390 |     - |   250M |   0 | 405 |  26k|  26k|  17 |  9 |  52 |   0 | 1.389190e+02 | 3.570000e+02 | 156.98%| unknown
  9.8s|     1 |     0 |  3526 |     - |   256M |   0 | 405 |  26k|  26k|  19 | 10 |  56 |   0 | 1.390200e+02 | 3.570000e+02 | 156.80%| unknown
 10.8s|     1 |     0 |  3530 |     - |   260M |   0 | 405 |  26k|  26k|  21 | 11 |  63 |   0 | 1.390211e+02 | 3.570000e+02 | 156.80%| unknown
 12.2s|     1 |     0 |  3796 |     - |   262M |   0 | 405 |  26k|  26k|  22 | 12 |  64 |   0 | 1.391256e+02 | 3.570000e+02 | 156.60%| unknown
 12.8s|     1 |     0 |  3926 |     - |   265M |   0 | 405 |  26k|  26k|  23 | 13 |  73 |   0 | 1.392589e+02 | 3.570000e+02 | 156.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
