FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 4 implications, 36583 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.1s|     1 |     0 |     0 |     - |   locks|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.219600e+04 |    Inf | unknown
i 7.1s|     1 |     0 |     0 |     - |  oneopt|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.483000e+03 |    Inf | unknown
  8.9s|     1 |     0 |  4003 |     - |   168M |   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 2.285714e+00 | 1.483000e+03 |  Large | unknown
 10.4s|     1 |     0 |  5995 |     - |   175M |   0 |9709 |  15k|  15k|  25 |  1 |  11 |   0 | 4.285714e+00 | 1.483000e+03 |  Large | unknown
 11.4s|     1 |     0 |  7493 |     - |   179M |   0 |9709 |  15k|  15k|  44 |  2 |  12 |   0 | 6.285714e+00 | 1.483000e+03 |  Large | unknown
 13.0s|     1 |     0 |  9848 |     - |   183M |   0 |9709 |  15k|  15k| 110 |  3 |  13 |   0 | 1.195238e+01 | 1.483000e+03 |  Large | unknown
 15.8s|     1 |     0 | 13840 |     - |   189M |   0 |9709 |  15k|  15k| 173 |  4 |  14 |   0 | 1.778333e+01 | 1.483000e+03 |8239.27%| unknown
 18.3s|     1 |     0 | 17440 |     - |   191M |   0 |9709 |  15k|  15k| 228 |  5 |  15 |   0 | 2.520417e+01 | 1.483000e+03 |5783.95%| unknown
 20.8s|     1 |     0 | 21289 |     - |   192M |   0 |9709 |  15k|  15k| 272 |  6 |  16 |   0 | 2.685425e+01 | 1.483000e+03 |5422.40%| unknown
 26.7s|     1 |     0 | 31278 |     - |   198M |   0 |9709 |  15k|  16k| 312 |  7 |  16 |   0 | 3.239808e+01 | 1.483000e+03 |4477.43%| unknown
 29.6s|     1 |     0 | 35850 |     - |   201M |   0 |9709 |  15k|  16k| 358 |  8 |  17 |   0 | 3.544782e+01 | 1.483000e+03 |4083.61%| unknown
 34.0s|     1 |     0 | 42349 |     - |   205M |   0 |9709 |  15k|  16k| 390 |  9 |  18 |   0 | 3.938401e+01 | 1.483000e+03 |3665.49%| unknown
 37.0s|     1 |     0 | 47025 |     - |   210M |   0 |9709 |  15k|  16k| 417 | 10 |  19 |   0 | 4.332305e+01 | 1.483000e+03 |3323.12%| unknown
 46.3s|     1 |     0 | 63480 |     - |   212M |   0 |9709 |  15k|  16k| 449 | 11 |  20 |   0 | 4.517609e+01 | 1.483000e+03 |3182.71%| unknown
 49.8s|     1 |     0 | 69495 |     - |   214M |   0 |9709 |  15k|  16k| 478 | 12 |  21 |   0 | 4.778053e+01 | 1.483000e+03 |3003.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|     1 |     0 | 74759 |     - |   216M |   0 |9709 |  15k|  16k| 493 | 13 |  22 |   0 | 4.914977e+01 | 1.483000e+03 |2917.31%| unknown
 56.1s|     1 |     0 | 80557 |     - |   217M |   0 |9709 |  15k|  16k| 533 | 14 |  23 |   0 | 5.205831e+01 | 1.483000e+03 |2748.73%| unknown
 60.0s|     1 |     0 | 86891 |     - |   219M |   0 |9709 |  15k|  16k| 560 | 15 |  24 |   0 | 5.373952e+01 | 1.483000e+03 |2659.61%| unknown
 63.6s|     1 |     0 | 92751 |     - |   221M |   0 |9709 |  15k|  16k| 593 | 16 |  25 |   0 | 5.610481e+01 | 1.483000e+03 |2543.27%| unknown
