FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686656558
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |    25 |     - |   261M |   0 |  11k| 451 | 476 |   0 |  0 |  51 |   0 | 2.200893e+01 |      --      |    Inf | unknown
  8.9s|     1 |     0 |  1184 |     - |   265M |   0 |  11k| 451 | 537 |  61 |  1 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
  9.4s|     1 |     0 |  1624 |     - |   268M |   0 |  11k| 451 | 602 | 126 |  2 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
  9.8s|     1 |     0 |  2002 |     - |   271M |   0 |  11k| 451 | 663 | 187 |  3 |  51 |   0 | 2.211458e+01 |      --      |    Inf | unknown
 10.3s|     1 |     0 |  2335 |     - |   275M |   0 |  11k| 451 | 720 | 244 |  4 |  51 |   0 | 2.214821e+01 |      --      |    Inf | unknown
 10.9s|     1 |     0 |  2741 |     - |   278M |   0 |  11k| 449 | 782 | 306 |  5 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 11.4s|     1 |     0 |  3077 |     - |   280M |   0 |  11k| 449 | 841 | 365 |  6 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 12.0s|     1 |     0 |  3384 |     - |   281M |   0 |  11k| 447 | 899 | 423 |  7 |  51 |   0 | 2.224911e+01 |      --      |    Inf | unknown
 12.6s|     1 |     0 |  3723 |     - |   282M |   0 |  11k| 445 | 954 | 478 |  8 |  51 |   0 | 2.224911e+01 |      --      |    Inf | unknown
 13.2s|     1 |     0 |  4072 |     - |   287M |   0 |  11k| 445 |1009 | 533 |  9 |  51 |   0 | 2.224911e+01 |      --      |    Inf | unknown
 13.8s|     1 |     0 |  4336 |     - |   287M |   0 |  11k| 444 |1077 | 601 | 10 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 14.2s|     1 |     0 |  4790 |     - |   291M |   0 |  11k| 443 |1132 | 656 | 11 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 14.7s|     1 |     0 |  5180 |     - |   291M |   0 |  11k| 443 |1186 | 710 | 12 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 15.2s|     1 |     0 |  5600 |     - |   292M |   0 |  11k| 443 |1239 | 763 | 13 |  51 |   0 | 2.228274e+01 |      --      |    Inf | unknown
 15.6s|     1 |     0 |  5976 |     - |   292M |   0 |  11k| 441 |1319 | 843 | 14 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 |  6366 |     - |   292M |   0 |  11k| 441 |1372 | 896 | 15 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 16.9s|     1 |     0 |  6793 |     - |   293M |   0 |  11k| 441 |1410 | 943 | 16 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 17.5s|     1 |     0 |  7191 |     - |   293M |   0 |  11k| 439 |1459 | 992 | 17 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 18.0s|     1 |     0 |  7619 |     - |   294M |   0 |  11k| 439 |1507 |1040 | 18 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 18.6s|     1 |     0 |  8023 |     - |   295M |   0 |  11k| 439 |1558 |1091 | 19 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 19.2s|     1 |     0 |  8609 |     - |   296M |   0 |  11k| 439 |1610 |1143 | 20 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 19.6s|     1 |     0 |  8989 |     - |   296M |   0 |  11k| 439 |1676 |1209 | 21 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 20.3s|     1 |     0 |  9489 |     - |   297M |   0 |  11k| 439 |1699 |1257 | 22 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 20.8s|     1 |     0 |  9827 |     - |   297M |   0 |  11k| 439 |1757 |1315 | 23 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 21.3s|     1 |     0 | 10108 |     - |   297M |   0 |  11k| 439 |1807 |1365 | 24 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 10417 |     - |   297M |   0 |  11k| 438 |1853 |1411 | 25 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 22.3s|     1 |     0 | 10767 |     - |   297M |   0 |  11k| 438 |1905 |1463 | 26 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 11342 |     - |   297M |   0 |  11k| 438 |1955 |1513 | 27 |  51 |   0 | 2.235000e+01 |      --      |    Inf | unknown
