FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3608 |3608 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
p 0.7s|     1 |     0 |    53 |     - | vbounds|   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%| unknown
  0.7s|     1 |     0 |   242 |     - |    30M |   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%| unknown
  2.3s|     1 |     0 |  3807 |     - |    31M |   0 |2848 |3620 |3619 |  11 |  1 |  12 |   0 |-1.010085e+02 |-5.100000e+01 |  98.06%| unknown
  3.5s|     1 |     0 |  6631 |     - |    33M |   0 |2848 |3620 |3624 |  16 |  2 |  12 |   0 |-9.888630e+01 |-5.100000e+01 |  93.89%| unknown
  4.5s|     1 |     0 |  7562 |     - |    37M |   0 |2848 |3620 |3625 |  17 |  3 |  12 |   0 |-9.852626e+01 |-5.100000e+01 |  93.19%| unknown
  5.3s|     1 |     0 |  8621 |     - |    39M |   0 |2848 |3620 |3629 |  21 |  4 |  12 |   0 |-9.821025e+01 |-5.100000e+01 |  92.57%| unknown
  6.2s|     1 |     0 |  9300 |     - |    43M |   0 |2848 |3620 |3633 |  25 |  5 |  12 |   0 |-9.801392e+01 |-5.100000e+01 |  92.18%| unknown
  6.5s|     1 |     0 |  9565 |     - |    44M |   0 |2848 |3620 |3635 |  27 |  6 |  12 |   0 |-9.791155e+01 |-5.100000e+01 |  91.98%| unknown
d 7.5s|     1 |     0 | 12479 |     - |conflict|   0 |2848 |3620 |3635 |   0 |  8 |  12 |   0 |-9.791155e+01 |-6.100000e+01 |  60.51%| unknown
  7.5s|     1 |     0 | 12479 |     - |    45M |   0 |2848 |3620 |3635 |  27 |  8 |  12 |   0 |-9.791155e+01 |-6.100000e+01 |  60.51%| unknown
  7.9s|     1 |     0 | 12585 |     - |    45M |   0 |2848 |3620 |3639 |  31 |  9 |  12 |   0 |-9.789283e+01 |-6.100000e+01 |  60.48%| unknown
 16.1s|     1 |     2 | 12585 |     - |    46M |   0 |2848 |3620 |3639 |  31 | 10 |  12 |  51 |-9.780278e+01 |-6.100000e+01 |  60.33%| unknown
d35.7s|    16 |    17 | 17113 | 499.7 |pscostdi|  15 |2848 |3620 |3645 |   0 |  1 |  12 | 390 |-9.780278e+01 |-7.200000e+01 |  35.84%| unknown
