FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2209 |3098 |   0 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.558000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.199000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.1s|     1 |     0 |   630 |     - |    21M |   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.2s|     1 |     0 |  1205 |     - |    22M |   0 |2209 |3098 |3198 | 100 |  1 |   0 |   0 | 5.466667e+01 | 4.650000e+02 | 750.61%| unknown
  0.2s|     1 |     0 |  1817 |     - |    23M |   0 |2209 |3098 |3298 | 200 |  2 |   0 |   0 | 1.030000e+02 | 4.650000e+02 | 351.46%| unknown
  0.2s|     1 |     0 |  1940 |     - |    24M |   0 |2209 |3098 |3324 | 226 |  3 |   0 |   0 | 1.177667e+02 | 4.650000e+02 | 294.85%| unknown
  0.3s|     1 |     0 |  2534 |     - |    25M |   0 |2209 |3099 |3438 | 340 |  4 |   1 |   0 | 1.498843e+02 | 4.650000e+02 | 210.24%| unknown
  0.4s|     1 |     0 |  3027 |     - |    25M |   0 |2209 |3100 |3529 | 431 |  5 |   2 |   0 | 1.721444e+02 | 4.650000e+02 | 170.12%| unknown
  0.4s|     1 |     0 |  3434 |     - |    26M |   0 |2209 |3100 |3590 | 492 |  6 |   2 |   0 | 1.894063e+02 | 4.650000e+02 | 145.50%| unknown
  0.5s|     1 |     0 |  3652 |     - |    27M |   0 |2209 |3100 |3617 | 519 |  7 |   2 |   0 | 1.957702e+02 | 4.650000e+02 | 137.52%| unknown
  0.5s|     1 |     0 |  3732 |     - |    27M |   0 |2209 |3100 |3631 | 533 |  8 |   2 |   0 | 1.976661e+02 | 4.650000e+02 | 135.25%| unknown
  0.6s|     1 |     0 |  4279 |     - |    28M |   0 |2209 |3100 |3701 | 603 |  9 |   2 |   0 | 2.072326e+02 | 4.650000e+02 | 124.39%| unknown
  0.6s|     1 |     0 |  4576 |     - |    29M |   0 |2209 |3101 |3746 | 648 | 10 |   3 |   0 | 2.146792e+02 | 4.650000e+02 | 116.60%| unknown
