FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2209 |3098 |   0 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.558000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.201000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.1s|     1 |     0 |   640 |     - |    21M |   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.2s|     1 |     0 |  1223 |     - |    22M |   0 |2209 |3098 |3198 | 100 |  1 |   0 |   0 | 5.508333e+01 | 4.650000e+02 | 744.18%| unknown
  0.2s|     1 |     0 |  1718 |     - |    23M |   0 |2209 |3098 |3285 | 187 |  2 |   0 |   0 | 9.769444e+01 | 4.650000e+02 | 375.97%| unknown
  0.3s|     1 |     0 |  1824 |     - |    24M |   0 |2209 |3098 |3304 | 206 |  3 |   0 |   0 | 1.099917e+02 | 4.650000e+02 | 322.76%| unknown
  0.3s|     1 |     0 |  1878 |     - |    24M |   0 |2209 |3098 |3314 | 216 |  4 |   0 |   0 | 1.149125e+02 | 4.650000e+02 | 304.66%| unknown
  0.4s|     1 |     0 |  2567 |     - |    25M |   0 |2209 |3098 |3433 | 335 |  5 |   0 |   0 | 1.458990e+02 | 4.650000e+02 | 218.71%| unknown
  0.4s|     1 |     0 |  3015 |     - |    25M |   0 |2209 |3098 |3524 | 426 |  6 |   0 |   0 | 1.645268e+02 | 4.650000e+02 | 182.63%| unknown
  0.5s|     1 |     0 |  3431 |     - |    26M |   0 |2209 |3099 |3590 | 492 |  7 |   1 |   0 | 1.798665e+02 | 4.650000e+02 | 158.53%| unknown
  0.5s|     1 |     0 |  3705 |     - |    27M |   0 |2209 |3100 |3632 | 534 |  8 |   2 |   0 | 1.886372e+02 | 4.650000e+02 | 146.50%| unknown
  0.6s|     1 |     0 |  3880 |     - |    27M |   0 |2209 |3100 |3657 | 559 |  9 |   2 |   0 | 1.934984e+02 | 4.650000e+02 | 140.31%| unknown
  0.7s|     1 |     0 |  4437 |     - |    28M |   0 |2209 |3101 |3740 | 642 | 10 |   3 |   0 | 2.026519e+02 | 4.650000e+02 | 129.46%| unknown
