FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex512-7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex512-7.mps.gz ===========
@02 chromaticindex512-7.mps.gz
@03 1686649413
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 33791 upgd conss, 0 impls, 33791 clqs
   (1.4s) probing: 51/36864 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 33791 cliques
presolved problem has 36864 variables (36864 bin, 0 int, 0 impl, 0 cont) and 33791 constraints
  33791 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |     1 |     - |   221M |   0 |  36k|  33k|  33k|   0 |  0 |  41 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  114s|     1 |     0 | 22506 |     - |   257M |   0 |  36k|  33k|  33k|   1 |  1 |  42 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  141s|     1 |     0 | 22927 |     - |   267M |   0 |  36k|  33k|  33k|   2 |  2 |  43 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  167s|     1 |     0 | 23250 |     - |   275M |   0 |  36k|  33k|  33k|   4 |  3 |  44 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  194s|     1 |     0 | 23765 |     - |   283M |   0 |  36k|  33k|  33k|   8 |  4 |  45 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  223s|     1 |     0 | 24709 |     - |   289M |   0 |  36k|  33k|  33k|  10 |  5 |  46 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  250s|     1 |     0 | 25307 |     - |   297M |   0 |  36k|  33k|  33k|  11 |  6 |  47 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  277s|     1 |     0 | 26077 |     - |   304M |   0 |  36k|  33k|  33k|  13 |  7 |  48 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  304s|     1 |     0 | 26334 |     - |   309M |   0 |  36k|  33k|  33k|  15 |  8 |  49 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  330s|     1 |     0 | 26913 |     - |   317M |   0 |  36k|  33k|  33k|  16 |  9 |  50 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  356s|     1 |     0 | 27580 |     - |   321M |   0 |  36k|  33k|  33k|  18 | 10 |  51 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  382s|     1 |     0 | 28293 |     - |   326M |   0 |  36k|  33k|  33k|  20 | 11 |  52 |   0 | 3.000000e+00 |      --      |    Inf | unknown
  427s|     1 |     2 | 32931 |     - |   328M |   0 |  36k|  33k|  33k|  20 | 11 |  63 |  19 | 3.000000e+00 |      --      |    Inf | unknown
d 443s|     7 |     8 | 47928 |3272.5 |pscostdi|   4 |  36k|  33k|  33k|   0 |  1 |  63 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  789s|   100 |    89 |107911 | 804.2 |   358M |  60 |  36k|  34k|  33k| 112 |  2 | 405 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s|   200 |   169 |113555 | 428.5 |   364M | 132 |  36k|  34k|   0 | 158 |  0 | 531 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  840s|   300 |   119 |121373 | 311.3 |   365M | 133 |  36k|  34k|  33k| 185 |  1 | 541 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  870s|   400 |   196 |127273 | 248.1 |   366M | 133 |  36k|  34k|  33k| 208 |  1 | 786 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  897s|   500 |   260 |132538 | 208.9 |   383M | 173 |  36k|  34k|  33k| 277 |  1 | 859 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  911s|   600 |   335 |136925 | 181.4 |   388M | 232 |  36k|  34k|  33k| 324 |  1 | 861 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  935s|   700 |   230 |143462 | 164.8 |   395M | 260 |  36k|  34k|  33k| 406 |  0 | 960 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  956s|   800 |   214 |148993 | 151.1 |   395M | 260 |  36k|  34k|  33k| 476 |  1 | 963 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  975s|   900 |   270 |155674 | 141.7 |   402M | 260 |  36k|  34k|  33k| 634 |  1 | 963 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  986s|  1000 |   356 |159425 | 131.3 |   402M | 275 |  36k|  34k|  34k| 663 |  1 | 963 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
  997s|  1100 |   442 |164001 | 123.5 |   405M | 368 |  36k|  34k|  34k| 683 |  1 | 974 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1020s|  1200 |   458 |170239 | 118.4 |   413M | 377 |  36k|  34k|  34k| 763 |  0 |1061 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1041s|  1300 |   373 |178750 | 115.8 |   420M | 377 |  36k|  34k|  34k| 813 |  1 |1093 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1058s|  1400 |   435 |184224 | 111.5 |   434M | 377 |  36k|  34k|  34k| 864 |  1 |1099 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1069s|  1500 |   517 |188742 | 107.0 |   434M | 377 |  36k|  34k|  34k| 877 |  1 |1099 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1086s|  1600 |   507 |192278 | 102.6 |   434M | 377 |  36k|  34k|  34k| 903 |  1 |1104 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|  1700 |   501 |196443 |  99.0 |   434M | 377 |  36k|  34k|  34k| 934 |  1 |1104 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1121s|  1800 |   479 |199722 |  95.3 |   434M | 377 |  36k|  34k|  34k| 957 |  1 |1107 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1135s|  1900 |   523 |204112 |  92.6 |   434M | 377 |  36k|  34k|  34k| 979 |  1 |1108 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1148s|  2000 |   579 |209528 |  90.7 |   435M | 377 |  36k|  34k|  34k| 996 |  1 |1112 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1157s|  2100 |   667 |213565 |  88.3 |   438M | 377 |  36k|  34k|  34k| 998 |  1 |1112 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1169s|  2200 |   671 |216371 |  85.5 |   438M | 378 |  36k|  34k|  34k|1003 |  0 |1112 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1186s|  2300 |   641 |218700 |  82.8 |   438M | 378 |  36k|  34k|  34k|1011 |  0 |1112 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1204s|  2400 |   615 |221683 |  80.6 |   438M | 378 |  36k|  34k|  34k|1021 |  0 |1120 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1222s|  2500 |   585 |226672 |  79.4 |   438M | 378 |  36k|  34k|  34k|1029 |  2 |1124 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1239s|  2600 |   561 |231296 |  78.1 |   438M | 378 |  36k|  34k|  34k|1031 |  1 |1124 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1255s|  2700 |   549 |236133 |  77.0 |   438M | 378 |  36k|  34k|  34k|1036 |  0 |1126 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1271s|  2800 |   541 |240565 |  75.8 |   438M | 378 |  36k|  34k|  34k|1063 |  1 |1139 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1287s|  2900 |   523 |244950 |  74.7 |   438M | 378 |  36k|  34k|  34k|1066 |  0 |1149 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1303s|  3000 |   520 |249989 |  73.9 |   438M | 378 |  36k|  34k|  34k|1066 |  1 |1155 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1319s|  3100 |   514 |254212 |  72.9 |   438M | 378 |  36k|  34k|  34k|1066 |  0 |1155 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s|  3200 |   514 |258032 |  71.8 |   438M | 378 |  36k|  34k|  34k|1066 |  1 |1155 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1351s|  3300 |   510 |261862 |  70.8 |   438M | 378 |  36k|  34k|  34k|1084 |  1 |1168 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1367s|  3400 |   500 |265092 |  69.7 |   438M | 378 |  36k|  34k|  34k|1087 |  0 |1168 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1379s|  3500 |   562 |270293 |  69.2 |   438M | 378 |  36k|  34k|  34k|1090 |  1 |1168 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1391s|  3600 |   634 |274890 |  68.5 |   438M | 403 |  36k|  34k|  34k|1096 |  1 |1181 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1427s|  3700 |   706 |300201 |  73.5 |   439M | 403 |  36k|  34k|  34k|1099 |  1 |1181 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1438s|  3800 |   770 |304422 |  72.7 |   441M | 403 |  36k|  34k|  34k|1100 |  1 |1181 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1456s|  3900 |   772 |307244 |  71.5 |   441M | 403 |  36k|  35k|  34k|1100 |  1 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1470s|  4000 |   760 |310650 |  70.6 |   441M | 403 |  36k|  35k|  34k|1100 |  0 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1483s|  4100 |   750 |314224 |  69.8 |   441M | 403 |  36k|  35k|  34k|1100 |  0 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1497s|  4200 |   736 |318038 |  69.0 |   441M | 403 |  36k|  35k|  34k|1100 |  0 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1512s|  4300 |   724 |322334 |  68.4 |   441M | 403 |  36k|  35k|  34k|1100 |  1 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1527s|  4400 |   696 |326005 |  67.7 |   441M | 403 |  36k|  35k|  34k|1102 |  0 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1542s|  4500 |   660 |329224 |  66.9 |   441M | 403 |  36k|  35k|  34k|1102 |  0 |1322 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1557s|  4600 |   620 |332654 |  66.2 |   441M | 403 |  36k|  35k|  34k|1102 |  1 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|  4700 |   592 |336095 |  65.5 |   441M | 403 |  36k|  35k|  34k|1108 |  1 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1587s|  4800 |   582 |339558 |  64.9 |   441M | 403 |  36k|  35k|  34k|1110 |  1 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1601s|  4900 |   566 |342650 |  64.2 |   441M | 403 |  36k|  35k|  34k|1113 |  1 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1617s|  5000 |   538 |346017 |  63.6 |   441M | 403 |  36k|  35k|  34k|1117 |  1 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1633s|  5100 |   504 |349488 |  63.0 |   441M | 403 |  36k|  35k|  34k|1120 |  0 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1648s|  5200 |   504 |352794 |  62.4 |   441M | 403 |  36k|  35k|  34k|1125 |  0 |1326 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1665s|  5300 |   414 |357046 |  62.0 |   441M | 403 |  36k|  35k|  34k|1139 |  1 |1357 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1688s|  5400 |   382 |364827 |  62.3 |   448M | 403 |  36k|  35k|  34k|1187 |  1 |1370 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1718s|  5500 |   240 |377164 |  63.4 |   448M | 403 |  36k|  35k|  34k|1241 |  1 |1370 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1741s|  5600 |   246 |385858 |  63.9 |   451M | 403 |  36k|  35k|  34k|1291 |  1 |1382 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1762s|  5700 |   240 |389741 |  63.4 |   464M | 403 |  36k|  35k|  34k|1311 |  1 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1778s|  5800 |   240 |393192 |  62.9 |   464M | 403 |  36k|  35k|  34k|1329 |  1 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1794s|  5900 |   242 |397388 |  62.6 |   464M | 403 |  36k|  35k|  34k|1365 |  0 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1811s|  6000 |   236 |400973 |  62.1 |   464M | 403 |  36k|  35k|  34k|1383 |  0 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1827s|  6100 |   238 |404142 |  61.6 |   464M | 403 |  36k|  35k|  34k|1401 |  1 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|  6200 |   238 |407131 |  61.1 |   464M | 403 |  36k|  35k|  34k|1413 |  2 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1858s|  6300 |   244 |410915 |  60.7 |   464M | 403 |  36k|  35k|  34k|1449 |  0 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1874s|  6400 |   248 |414447 |  60.3 |   464M | 403 |  36k|  35k|  34k|1467 |  1 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
 1891s|  6500 |   244 |417700 |  59.9 |   464M | 403 |  36k|  35k|  34k|1467 |  1 |1393 |  19 | 3.000000e+00 | 4.000000e+00 |  33.33%| unknown
