FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686649221
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.7s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3135 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  2077 |     - |   184M |   0 |  13k|3135 |3135 |   0 |  0 |   0 |   0 | 1.328571e+01 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 24704 |     - |   201M |   0 |  13k|3135 |3055 | 160 |  1 |   0 |   0 | 2.307143e+01 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 25517 |     - |   202M |   0 |  13k|3135 |2913 | 266 |  2 |   0 |   0 | 2.928571e+01 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 25684 |     - |   202M |   0 |  13k|3135 |2852 | 280 |  3 |   0 |   0 | 3.000000e+01 |      --      |    Inf | unknown
 27.5s|     1 |     2 | 25684 |     - |   203M |   0 |  13k|2841 |2852 | 280 |  5 |   0 |  39 | 3.000000e+01 |      --      |    Inf | unknown
 94.8s|   100 |    78 |146973 |1225.1 |   209M |  33 |  13k|2679 |2851 | 280 |  1 |  28 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  108s|   200 |   178 |167376 | 712.0 |   211M |  39 |  13k|2677 |2851 | 280 |  1 |  42 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  132s|   300 |   278 |201926 | 589.4 |   211M |  39 |  13k|2681 |2851 | 280 |  1 |  78 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  155s|   400 |   378 |231876 | 516.8 |   212M |  39 |  13k|2703 |2851 | 280 |  1 | 116 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  176s|   500 |   478 |261904 | 473.4 |   212M |  42 |  13k|2726 |2851 | 280 |  1 | 155 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  194s|   600 |   578 |290934 | 442.8 |   212M |  42 |  13k|2764 |2851 | 280 |  1 | 193 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  227s|   700 |   678 |317212 | 417.1 |   214M |  42 |  13k|2820 |2851 | 280 |  1 | 249 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  249s|   800 |   778 |345940 | 400.8 |   214M |  42 |  13k|2888 |2851 | 280 |  1 | 324 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  274s|   900 |   878 |384435 | 399.1 |   214M |  44 |  13k|2929 |2851 | 280 |  1 | 380 |  39 | 3.800000e+01 |      --      |    Inf |  96.78%
  298s|  1000 |   978 |418978 | 393.7 |   214M |  44 |  13k|2951 |2851 | 280 |  1 | 417 |  39 | 3.871429e+01 |      --      |    Inf |  96.78%
