FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |    10M |   0 | 525 | 992 | 960 |   0 |  0 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   345 |     - |    11M |   0 | 525 |1039 | 967 |   7 |  1 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   377 |     - |    11M |   0 | 525 |1044 | 977 |  17 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   458 |     - |    12M |   0 | 525 |1050 | 990 |  30 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   534 |     - |    13M |   0 | 525 |1051 |1001 |  41 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   582 |     - |    14M |   0 | 525 |1052 |1012 |  52 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   664 |     - |    14M |   0 | 525 |1053 |1028 |  68 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   788 |     - |    16M |   0 | 525 |1053 |1042 |  82 |  7 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   847 |     - |    17M |   0 | 525 |1055 |1049 |  89 |  8 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   910 |     - |    20M |   0 | 525 |1055 |1055 |  95 |  9 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1031 |     - |    22M |   0 | 525 |1061 |1062 | 102 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1081 |     - |    22M |   0 | 525 |1064 |1071 | 111 | 11 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1161 |     - |    22M |   0 | 525 |1068 |1077 | 117 | 12 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  1817 |     - |    22M |   0 | 525 |1071 |1077 | 117 | 12 |  64 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    69 | 27250 | 263.5 |    30M |  32 | 525 |1351 |1048 | 272 |  0 | 344 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   200 |    82 | 31932 | 154.6 |    31M |  32 | 525 |1556 |1047 | 308 |  1 | 552 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   300 |   117 | 38437 | 124.7 |    31M |  32 | 525 |1818 |1041 | 308 |  1 | 816 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   400 |   142 | 42865 | 104.5 |    32M |  33 | 525 |2034 |1041 | 308 |  1 |1038 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   500 |   152 | 47387 |  92.6 |    32M |  34 | 525 |2248 |1048 | 314 |  0 |1329 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   600 |   150 | 52843 |  86.3 |    32M |  34 | 525 |2339 |1047 | 332 |  0 |1538 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   700 |   163 | 58097 |  81.5 |    32M |  34 | 525 |2552 |1048 | 332 |  0 |1801 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   800 |   194 | 64231 |  78.9 |    33M |  34 | 525 |2775 |1048 | 363 |  0 |2149 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   900 |   195 | 69427 |  75.9 |    31M |  34 | 525 |2876 |1047 | 371 |  1 |2388 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|  1000 |   219 | 73717 |  72.6 |    30M |  34 | 525 |2999 |1041 | 371 |  1 |2668 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|  1100 |   230 | 78625 |  70.5 |    30M |  34 | 525 |3178 |1048 | 373 |  1 |2951 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  1200 |   246 | 83488 |  68.7 |    30M |  35 | 525 |3260 |   0 | 395 |  0 |3217 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|  1300 |   247 | 88122 |  66.9 |    31M |  35 | 525 |3421 |1048 | 397 |  0 |3525 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  1400 |   257 | 93278 |  65.8 |    31M |  35 | 525 |3480 |1041 | 412 |  1 |3716 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|  1500 |   259 | 97401 |  64.2 |    31M |  35 | 525 |3532 |1044 | 423 |  1 |3991 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1600 |   252 |101627 |  62.8 |    31M |  36 | 525 |3671 |1047 | 424 |  0 |4297 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  1700 |   258 |107148 |  62.4 |    31M |  36 | 525 |3722 |1047 | 424 |  0 |4541 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1800 |   267 |112647 |  62.0 |    31M |  36 | 525 |3734 |1048 | 430 |  1 |4789 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1900 |   265 |116753 |  60.9 |    31M |  36 | 525 |3912 |1041 | 435 |  0 |5069 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  2000 |   270 |120648 |  59.8 |    31M |  36 | 525 |3963 |1047 | 435 |  1 |5277 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  2100 |   259 |124736 |  58.9 |    31M |  36 | 525 |4034 |1041 | 435 |  0 |5539 |  14 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|  2200 |   262 |128879 |  58.1 |    31M |  36 | 525 |4020 |1043 | 445 |  0 |5722 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  2300 |   262 |134398 |  58.0 |    31M |  37 | 525 |4128 |1043 | 466 |  1 |6004 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  2400 |   252 |139112 |  57.5 |    32M |  37 | 525 |4240 |1041 | 474 |  0 |6278 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  2500 |   245 |144433 |  57.3 |    32M |  37 | 525 |4296 |1051 | 491 |  0 |6594 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  2600 |   239 |148309 |  56.6 |    32M |  37 | 525 |4465 |1044 | 500 |  1 |6882 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 11.6s|  2700 |   234 |153302 |  56.4 |    32M |  37 | 525 |4584 |1045 | 503 |  0 |7173 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.1s|  2800 |   234 |157342 |  55.8 |    32M |  37 | 525 |4577 |1047 | 509 |  0 |7389 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.4s|  2900 |   238 |160563 |  55.0 |    32M |  37 | 525 |4723 |1047 | 518 |  1 |7661 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.7s|  3000 |   240 |164828 |  54.6 |    32M |  37 | 525 |4920 |1047 | 522 |  1 |7939 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 12.9s|  3100 |   242 |168726 |  54.1 |    32M |  37 | 525 |5139 |1048 | 527 |  1 |8234 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  3200 |   237 |172678 |  53.6 |    32M |  37 | 525 |5391 |1041 | 527 |  1 |8566 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.5s|  3300 |   238 |177347 |  53.4 |    32M |  37 | 525 |5518 |1047 | 538 |  0 |8887 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 13.8s|  3400 |   257 |182197 |  53.3 |    32M |  37 | 525 |5659 |1047 | 547 |  1 |9113 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.1s|  3500 |   246 |187161 |  53.2 |    33M |  37 | 525 |5825 |1047 | 550 |  0 |9387 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.4s|  3600 |   244 |190914 |  52.7 |    33M |  37 | 525 |5930 |1047 | 550 |  1 |9682 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 14.9s|  3700 |   249 |196646 |  52.8 |    33M |  37 | 525 |5837 |1041 | 555 |  1 |9930 |  14 | 0.000000e+00 |      --      |    Inf | unknown
 15.2s|  3800 |   250 |200548 |  52.5 |    33M |  37 | 525 |5820 |1050 | 559 |  0 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 15.4s|  3900 |   256 |203667 |  51.9 |    33M |  37 | 525 |6005 |1047 | 565 |  0 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 15.6s|  4000 |   255 |207358 |  51.6 |    33M |  37 | 525 |6280 |1049 | 578 |  1 |  10k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  4100 |   265 |213690 |  51.8 |    33M |  37 | 525 |6228 |1043 | 593 |  1 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 17.0s|  4200 |   280 |218157 |  51.7 |    33M |  37 | 525 |6135 |1043 | 599 |  1 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 17.3s|  4300 |   278 |222497 |  51.5 |    33M |  37 | 525 |6120 |1047 | 605 |  0 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  4400 |   273 |227300 |  51.4 |    33M |  37 | 525 |6096 |1047 | 609 |  1 |  11k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 18.0s|  4500 |   267 |231659 |  51.2 |    33M |  37 | 525 |5938 |   0 | 614 |  0 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|  4600 |   264 |236594 |  51.2 |    33M |  37 | 525 |5958 |1043 | 614 |  1 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  4700 |   256 |241585 |  51.2 |    33M |  37 | 525 |5922 |1048 | 625 |  0 |  12k|  14 | 0.000000e+00 |      --      |    Inf | unknown
