FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686663709
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (5.6s) sparsify finished: 48160/474600 (10.1%) nonzeros canceled - in total 48160 canceled nonzeros, 48160 changed coefficients, 0 added nonzeros
   (31.7s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (31.7s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (31.7s) probing aborted: 1000/1000 successive useless probings
   (32.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (55.7s) symmetry computation finished: 197 generators found (max: 668, log10 of symmetry group size: 190.3)
(round 5, exhaustive) 16309 del vars, 25912 del conss, 1409 add conss, 1132 chg bounds, 125308 chg sides, 173460 chg coeffs, 79272 upgd conss, 63140 impls, 562136 clqs
   (94.6s) probing: 2000/95200 (2.1%) - 22 fixings, 0 aggregations, 443347 implications, 0 bound changes
   (94.7s) probing: 2004/95200 (2.1%) - 22 fixings, 0 aggregations, 444256 implications, 0 bound changes
   (94.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 16365 deleted vars, 25912 deleted constraints, 1409 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 173460 changed coefficients
 63140 implications, 562278 cliques
presolved problem has 95643 variables (95083 bin, 560 int, 0 impl, 0 cont) and 81233 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    560 constraints of type <linear>
   1335 constraints of type <orbisack>
     61 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 94.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s|     1 |     0 | 16348 |     - |    13G |   0 |  95k|  81k|  81k|   0 |  0 | 149 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  397s|     1 |     0 | 39269 |     - |    13G |   0 |  95k|  81k|  81k|   6 |  1 | 151 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  407s|     1 |     0 | 40758 |     - |    13G |   0 |  95k|  81k|  81k|  15 |  2 | 158 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  418s|     1 |     0 | 41634 |     - |    14G |   0 |  95k|  81k|  81k|  30 |  3 | 163 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  427s|     1 |     0 | 41992 |     - |    14G |   0 |  95k|  81k|  81k|  44 |  4 | 167 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  442s|     1 |     0 | 44359 |     - |    14G |   0 |  95k|  81k|  81k|  57 |  5 | 172 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  456s|     1 |     0 | 46236 |     - |    14G |   0 |  95k|  81k|  81k|  61 |  6 | 175 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  465s|     1 |     0 | 47713 |     - |    14G |   0 |  95k|  81k|  81k|  78 |  7 | 175 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  476s|     1 |     0 | 49383 |     - |    14G |   0 |  95k|  81k|  81k|  96 |  8 | 180 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  491s|     1 |     0 | 52091 |     - |    14G |   0 |  95k|  81k|  81k| 108 |  9 | 185 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  504s|     1 |     0 | 54679 |     - |    14G |   0 |  95k|  81k|  81k| 122 | 10 | 191 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  508s|     1 |     0 | 54694 |     - |    14G |   0 |  95k|  81k|  81k| 128 | 11 | 197 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  509s|     1 |     0 | 54694 |     - |    14G |   0 |  95k|  81k|  81k| 128 | 11 | 202 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  520s|     1 |     0 | 54973 |     - |    14G |   0 |  95k|  81k|  80k| 137 | 12 | 202 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  525s|     1 |     0 | 55067 |     - |    14G |   0 |  95k|  81k|  80k| 141 | 13 | 210 |   0 | 2.221900e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|     1 |     0 | 56856 |     - |    14G |   0 |  95k|  81k|  80k| 146 | 14 | 219 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  538s|     1 |     0 | 57459 |     - |    14G |   0 |  95k|  81k|  80k| 150 | 15 | 227 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  542s|     1 |     0 | 57579 |     - |    14G |   0 |  95k|  81k|  80k| 155 | 16 | 232 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  546s|     1 |     0 | 57922 |     - |    14G |   0 |  95k|  81k|  80k| 159 | 17 | 235 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  558s|     1 |     0 | 58551 |     - |    14G |   0 |  95k|  81k|  80k| 162 | 18 | 236 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  567s|     1 |     0 | 60551 |     - |    14G |   0 |  95k|  81k|  80k| 167 | 19 | 239 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  571s|     1 |     0 | 60760 |     - |    14G |   0 |  95k|  81k|  80k| 175 | 20 | 243 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  575s|     1 |     0 | 60869 |     - |    14G |   0 |  95k|  81k|  80k| 181 | 21 | 244 |   0 | 2.221900e+03 |      --      |    Inf | unknown
  694s|     1 |     2 | 96624 |     - |    14G |   0 |  95k|  81k|  80k| 181 | 22 | 258 |  30 | 2.221900e+03 |      --      |    Inf | unknown
