FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686657633
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 8.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 55 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 55 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1083 constraints
      4 constraints of type <linear>
     22 constraints of type <orbisack>
     33 constraints of type <symretope>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2461 |     - |    29M |   0 |1024 |1096 |1146 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|     1 |     0 |  8485 |     - |    42M |   0 |1024 |1098 |1147 |   1 |  1 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  8579 |     - |    50M |   0 |1024 |1098 |1149 |   3 |  2 |  15 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  8670 |     - |    55M |   0 |1024 |1099 |1150 |   4 |  3 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8743 |     - |    62M |   0 |1024 |1100 |1151 |   5 |  4 |  17 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 |  8821 |     - |    66M |   0 |1024 |1102 |1152 |   6 |  5 |  19 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  8870 |     - |    73M |   0 |1024 |1103 |1153 |   7 |  6 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  8957 |     - |    78M |   0 |1024 |1104 |1154 |   8 |  7 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|     1 |     0 |  9050 |     - |    85M |   0 |1024 |1105 |1155 |   9 |  8 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|     1 |     0 |  9123 |     - |    90M |   0 |1024 |1105 |1156 |  10 |  9 |  22 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|     1 |     0 |  9206 |     - |    96M |   0 |1024 |1107 |1041 |  11 | 10 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|     1 |     0 |  9218 |     - |    96M |   0 |1024 |1108 |1042 |  12 | 11 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|     1 |     2 | 14770 |     - |    96M |   0 |1024 |1114 |1042 |  12 | 11 |  31 |  26 | 0.000000e+00 |      --      |    Inf | unknown
 98.5s|   100 |    43 |518617 |5145.4 |   100M |  33 |1024 |1325 |1034 |  14 |  0 | 250 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  184s|   200 |    52 |  1126k|5616.1 |   103M |  34 |1024 |1448 |1034 |  16 |  0 | 373 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|   300 |    62 |  1782k|5931.1 |   108M |  40 |1024 |1552 |1034 |  33 |  0 | 477 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  373s|   400 |    64 |  2441k|6096.2 |   116M |  51 |1024 |1617 |1034 |  50 |  0 | 542 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  445s|   500 |    68 |  2956k|5905.9 |   116M |  51 |1024 |1682 |1034 |  51 |  0 | 607 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  514s|   600 |    70 |  3439k|5726.0 |   116M |  51 |1024 |1758 |1035 |  51 |  1 | 683 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  587s|   700 |    72 |  3948k|5635.4 |   116M |  51 |1024 |1837 |1035 |  54 |  1 | 762 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  660s|   800 |    68 |  4464k|5576.1 |   116M |  51 |1024 |1919 |1035 |  54 |  1 | 844 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  735s|   900 |    66 |  4987k|5537.8 |   116M |  51 |1024 |2011 |1034 |  55 |  0 | 936 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  804s|  1000 |    70 |  5462k|5458.3 |   110M |  51 |1024 |2081 |1034 |  55 |  1 |1006 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  866s|  1100 |    92 |  5899k|5359.8 |    83M |  51 |1024 |2133 |1034 |  55 |  0 |1058 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
  936s|  1200 |   100 |  6385k|5317.8 |    78M |  51 |1024 |2192 |1034 |  55 |  0 |1119 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1002s|  1300 |   108 |  6849k|5265.5 |    64M |  51 |1024 |2258 |1034 |  56 |  1 |1185 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1061s|  1400 |   106 |  7248k|5174.6 |    64M |  51 |1024 |2346 |1034 |  56 |  0 |1274 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1130s|  1500 |   105 |  7721k|5144.7 |    62M |  51 |1024 |2408 |1034 |  59 |  1 |1336 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1194s|  1600 |   115 |  8162k|5098.8 |    62M |  51 |1024 |2480 |1034 |  59 |  0 |1410 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1251s|  1700 |   131 |  8559k|5032.4 |    62M |  51 |1024 |2533 |1034 |  60 |  1 |1463 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|  1800 |   129 |  9062k|5032.4 |    62M |  51 |1024 |2602 |1036 |  66 |  0 |1532 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1393s|  1900 |   127 |  9517k|5007.1 |    62M |  51 |1024 |2653 |1036 |  90 |  0 |1583 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1457s|  2000 |   137 |  9964k|4980.0 |    62M |  51 |1024 |2820 |   0 |  97 |  0 |1805 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1510s|  2100 |   145 | 10323k|4913.7 |    62M |  51 |1024 |2880 |1034 | 100 |  1 |1872 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1566s|  2200 |   161 | 10694k|4859.0 |    62M |  51 |1024 |2941 |1039 | 104 |  1 |1933 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1636s|  2300 |   177 | 11128k|4836.5 |    63M |  51 |1024 |2970 |1034 | 161 |  1 |1963 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1696s|  2400 |   197 | 11525k|4800.6 |    63M |  51 |1024 |3036 |1034 | 183 |  0 |2045 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1756s|  2500 |   209 | 11920k|4766.3 |    63M |  51 |1024 |3080 |1042 | 196 |  0 |2104 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1824s|  2600 |   220 | 12391k|4764.2 |    63M |  51 |1024 |3082 |1043 | 201 |  1 |2215 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1909s|  2700 |   205 | 12954k|4796.2 |    63M |  51 |1024 |3129 |1042 | 210 |  1 |2296 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 1988s|  2800 |   187 | 13486k|4815.0 |    63M |  51 |1024 |3145 |1043 | 230 |  0 |2371 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2069s|  2900 |   180 | 14015k|4831.5 |    63M |  51 |1024 |3176 |1037 | 257 |  0 |2448 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2142s|  3000 |   183 | 14502k|4832.8 |    63M |  51 |1024 |3166 |1040 | 291 |  1 |2518 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2216s|  3100 |   190 | 14993k|4835.3 |    63M |  51 |1024 |3203 |1039 | 308 |  1 |2585 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2294s|  3200 |   194 | 15532k|4852.6 |    63M |  51 |1024 |3294 |1040 | 313 |  1 |2758 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  3300 |   194 | 16083k|4872.4 |    64M |  51 |1024 |3377 |1049 | 330 |  1 |2841 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2461s|  3400 |   189 | 16624k|4888.4 |    65M |  51 |1024 |3438 |1041 | 365 |  1 |2915 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2534s|  3500 |   191 | 17123k|4891.1 |    67M |  51 |1024 |3481 |1041 | 399 |  0 |2973 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2609s|  3600 |   195 | 17615k|4892.0 |    67M |  51 |1024 |3525 |1041 | 437 |  1 |3017 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2697s|  3700 |   187 | 18202k|4918.5 |    67M |  51 |1024 |3570 |1036 | 463 |  1 |3082 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2775s|  3800 |   187 | 18718k|4924.9 |    67M |  51 |1024 |3609 |1047 | 490 |  1 |3161 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2856s|  3900 |   191 | 19251k|4935.3 |    65M |  51 |1024 |3652 |1042 | 505 |  0 |3234 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 2942s|  4000 |   187 | 19818k|4953.6 |    65M |  51 |1024 |3710 |1043 | 539 |  0 |3295 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3017s|  4100 |   180 | 20317k|4954.3 |    65M |  51 |1024 |3754 |1040 | 558 |  0 |3349 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3100s|  4200 |   178 | 20860k|4965.7 |    65M |  51 |1024 |3804 |1042 | 589 |  0 |3432 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3175s|  4300 |   183 | 21361k|4966.8 |    65M |  51 |1024 |3889 |1043 | 618 |  1 |3517 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3261s|  4400 |   175 | 21919k|4980.8 |    65M |  51 |1024 |3975 |1045 | 631 |  0 |3604 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3338s|  4500 |   172 | 22422k|4981.8 |    65M |  51 |1024 |4041 |1042 | 657 |  1 |3691 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3420s|  4600 |   167 | 22950k|4988.2 |    66M |  51 |1024 |4103 |1037 | 678 |  0 |3764 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3502s|  4700 |   157 | 23485k|4996.0 |    67M |  51 |1024 |4122 |1045 | 733 |  0 |3834 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3593s|  4800 |   155 | 24062k|5012.2 |    67M |  51 |1024 |4164 |1039 | 780 |  0 |3910 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3675s|  4900 |   149 | 24592k|5018.0 |    67M |  51 |1024 |4157 |1048 | 818 |  1 |3980 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
 3761s|  5000 |   137 | 25151k|5029.5 |    69M |  51 |1024 |4164 |1046 | 834 |  1 |4052 |  26 | 0.000000e+00 |      --      |    Inf |  15.63%
