FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686656495
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (1.6s) probing: 76/25383 (0.3%) - 170 fixings, 0 aggregations, 340 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9133 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17371 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  2633 |     - |   235M |   0 |  25k|  17k|  17k|   0 |  0 | 103 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|     1 |     0 |  6623 |     - |   246M |   0 |  25k|  17k|  17k|  66 |  1 | 104 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|     1 |     0 |  7273 |     - |   252M |   0 |  25k|  17k|  17k| 105 |  2 | 104 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 16.4s|     1 |     0 |  8089 |     - |   255M |   0 |  25k|  17k|  17k| 132 |  3 | 105 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 17.1s|     1 |     0 |  8754 |     - |   258M |   0 |  25k|  17k|  17k| 157 |  4 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 18.3s|     1 |     0 | 10065 |     - |   268M |   0 |  25k|  17k|  17k| 216 |  5 | 111 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 19.3s|     1 |     0 | 11221 |     - |   272M |   0 |  25k|  17k|  17k| 245 |  6 | 112 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|     1 |     0 | 12040 |     - |   276M |   0 |  25k|  17k|  17k| 328 |  7 | 113 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 13982 |     - |   281M |   0 |  25k|  17k|  17k| 381 |  8 | 114 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 23.2s|     1 |     0 | 14918 |     - |   284M |   0 |  25k|  17k|  17k| 433 |  9 | 114 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 16183 |     - |   288M |   0 |  25k|  17k|  17k| 481 | 10 | 119 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 17419 |     - |   292M |   0 |  25k|  17k|  17k| 499 | 11 | 120 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|     1 |     0 | 45359 |     - |   299M |   0 |  25k|  17k|  17k| 499 | 11 | 149 |  27 | 2.664535e-15 |      --      |    Inf | unknown
 58.7s|     1 |     0 | 45665 |     - |   301M |   0 |  25k|  17k|  17k| 511 | 12 | 150 |  27 | 4.671818e-13 |      --      |    Inf | unknown
 62.7s|     1 |     0 | 45815 |     - |   301M |   0 |  25k|  17k|  17k| 519 | 13 | 155 |  27 | 4.671818e-13 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s|     1 |     2 | 45815 |     - |   302M |   0 |  25k|  17k|  17k| 519 | 13 | 155 |  48 | 4.671818e-13 |      --      |    Inf | unknown
  324s|   100 |    99 |220244 |2053.3 |   343M |  23 |  25k|  17k|  17k| 879 |  1 | 217 |  48 | 4.671818e-13 |      --      |    Inf | unknown
  526s|   200 |   197 |404547 |1947.7 |   369M |  23 |  25k|  17k|  17k|1276 |  1 | 353 |  48 | 4.671818e-13 |      --      |    Inf | unknown
  844s|   300 |   293 |660696 |2152.9 |   383M |  23 |  25k|  17k|  17k|1559 |  1 | 425 |  48 | 4.671818e-13 |      --      |    Inf | unknown
 1139s|   400 |   385 |919584 |2262.2 |   393M |  41 |  25k|  17k|  17k|1721 |  1 | 459 |  48 | 4.671818e-13 |      --      |    Inf | unknown
 1494s|   500 |   483 |  1233k|2437.1 |   399M |  41 |  25k|  17k|  17k|1939 |  1 | 498 |  48 | 4.671818e-13 |      --      |    Inf | unknown
 2134s|   600 |   572 |  1473k|2431.3 |   425M |  66 |  25k|  18k|  17k|2177 |  2 |1160 |1592 | 4.671818e-13 |      --      |    Inf | unknown
 2255s|   700 |   656 |  1510k|2136.5 |   452M | 108 |  25k|  18k|  17k|2209 |  2 |1388 |2004 | 4.671818e-13 |      --      |    Inf | unknown
 2434s|   800 |   746 |  1674k|2074.8 |   462M | 130 |  25k|  18k|  17k|2392 |  1 |1429 |2017 | 4.671818e-13 |      --      |    Inf | unknown
 2552s|   900 |   836 |  1724k|1899.8 |   467M | 130 |  25k|  18k|  17k|2425 |  1 |1514 |2183 | 4.671818e-13 |      --      |    Inf | unknown
 2580s|  1000 |   914 |  1752k|1737.8 |   486M | 130 |  25k|  18k|  17k|2446 |  1 |1627 |2225 | 4.671818e-13 |      --      |    Inf | unknown
 2589s|  1100 |   992 |  1768k|1593.8 |   502M | 130 |  25k|  18k|  17k|2453 |  1 |1718 |2225 | 4.671818e-13 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
*2596s|  1157 |   809 |  1777k|1522.9 |    LP  | 130 |  25k|  18k|  17k|2459 |  1 |1752 |2237 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 2611s|  1200 |   852 |  1791k|1479.7 |   503M | 130 |  25k|  18k|  17k|2463 |  1 |1823 |2269 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 2682s|  1300 |   942 |  1855k|1415.7 |   510M | 130 |  25k|  18k|  17k|2503 |  1 |2082 |2368 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|  1400 |  1034 |  1947k|1380.3 |   522M | 130 |  25k|  18k|  17k|2554 |  1 |2311 |2491 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 2906s|  1500 |  1122 |  2017k|1334.4 |   528M | 130 |  25k|  18k|  17k|2589 |  1 |2541 |2667 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3003s|  1600 |  1218 |  2087k|1294.9 |   545M | 130 |  25k|  18k|  17k|2619 |  1 |2723 |2814 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3142s|  1700 |  1314 |  2202k|1286.4 |   580M | 130 |  25k|  18k|  17k|2642 |  1 |2919 |3011 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3250s|  1800 |  1404 |  2275k|1255.7 |   585M | 130 |  25k|  18k|  17k|2658 |  1 |3046 |3137 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3278s|  1900 |  1496 |  2296k|1200.2 |   599M | 130 |  25k|  18k|  17k|2672 |  1 |3204 |3186 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3326s|  2000 |  1590 |  2316k|1150.2 |   607M | 130 |  25k|  18k|  17k|2677 |  1 |3352 |3201 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
 3434s|  2100 |  1684 |  2391k|1131.4 |   614M | 130 |  25k|  18k|  17k|2701 |  2 |3530 |3346 | 4.671818e-13 | 4.580000e+02 |    Inf | unknown
o3479s|  2136 |  1712 |  2397k|1115.1 |objpscos| 130 |  25k|  18k|  17k|2701 |  1 |3595 |3356 | 4.671818e-13 | 4.540000e+02 |    Inf | unknown
 3487s|  2200 |  1724 |  2405k|1086.3 |   622M | 130 |  25k|  18k|  17k|2708 |  1 |3780 |3375 | 4.671818e-13 | 4.540000e+02 |    Inf | unknown
 3624s|  2300 |  1804 |  2493k|1077.4 |   631M | 130 |  25k|  18k|  17k|2727 |  1 |3936 |3560 | 4.671818e-13 | 4.540000e+02 |    Inf | unknown
 3699s|  2400 |  1892 |  2558k|1059.4 |   649M | 130 |  25k|  18k|  17k|2735 |  1 |4191 |3726 | 4.671818e-13 | 4.540000e+02 |    Inf | unknown
d3755s|  2435 |  1670 |  2565k|1046.9 |pscostdi| 130 |  25k|  18k|  17k|   0 |  1 |4246 |3738 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 3762s|  2500 |  1721 |  2571k|1022.1 |   656M | 130 |  25k|  18k|  17k|2738 |  1 |4291 |3763 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 3838s|  2600 |  1777 |  2614k| 999.6 |   659M | 130 |  25k|  18k|  17k|2751 |  1 |4485 |3871 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3923s|  2700 |  1835 |  2681k| 987.3 |   672M | 130 |  25k|  18k|  17k|2775 |  1 |4780 |3982 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 3998s|  2800 |  1918 |  2726k| 968.1 |   682M | 130 |  25k|  18k|  17k|2793 |  2 |4995 |4128 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 4015s|  2900 |  2002 |  2742k| 940.3 |   686M | 130 |  25k|  18k|  17k|2797 |  2 |5131 |4167 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 4134s|  3000 |  2066 |  2816k| 933.7 |   698M | 130 |  25k|  18k|  17k|2817 |  1 |5325 |4296 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
 4146s|  3100 |  2122 |  2826k| 906.6 |   703M | 130 |  25k|  18k|  17k|2824 |  1 |5555 |4323 | 4.671818e-13 | 2.550000e+02 |    Inf | unknown
*4157s|  3190 |   912 |  2836k| 884.2 |strongbr| 130 |  25k|  18k|  17k|2828 |  1 |5678 |4345 | 4.671818e-13 | 5.100000e+01 |    Inf | unknown
 4199s|  3200 |   922 |  2873k| 892.9 |   705M | 130 |  25k|  18k|  17k|2837 |  1 |5678 |4346 | 4.671818e-13 | 5.100000e+01 |    Inf | unknown
*4209s|  3208 |   912 |  2880k| 893.0 |    LP  | 130 |  25k|  18k|  17k|2841 |  1 |5760 |4389 | 4.671818e-13 | 5.000000e+01 |    Inf | unknown
*4380s|  3293 |   910 |  2994k| 904.3 |    LP  | 130 |  25k|  18k|  17k|2868 |  1 |6268 |4804 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4381s|  3300 |   903 |  2994k| 902.4 |   718M | 130 |  25k|  18k|  17k|2868 |  0 |6268 |4804 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4516s|  3400 |   937 |  3089k| 903.8 |   722M | 130 |  25k|  18k|  17k|2901 |  0 |6415 |4885 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4665s|  3500 |   993 |  3191k| 907.2 |   723M | 130 |  25k|  18k|  17k|2936 |  2 |6701 |5065 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4677s|  3600 |  1039 |  3202k| 885.2 |   723M | 130 |  25k|  18k|  17k|2941 |  0 |6848 |5084 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4691s|  3700 |  1091 |  3213k| 864.2 |   724M | 130 |  25k|  18k|   0 |2947 |  0 |7112 |5118 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4703s|  3800 |  1114 |  3224k| 844.3 |   725M | 130 |  25k|  18k|  17k|2950 |  1 |7331 |5151 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4808s|  3900 |  1156 |  3298k| 841.5 |   729M | 130 |  25k|  18k|  17k|2969 |  1 |7659 |5275 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4816s|  4000 |  1174 |  3304k| 822.1 |   730M | 137 |  25k|  18k|   0 |2975 |  0 |7736 |5290 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4885s|  4100 |  1200 |  3359k| 815.4 |   734M | 150 |  25k|  18k|  17k|3011 |  3 |8053 |5384 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4909s|  4200 |  1253 |  3370k| 798.7 |   735M | 150 |  25k|  18k|  17k|3020 |  1 |8153 |5452 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 4982s|  4300 |  1290 |  3428k| 793.7 |   740M | 150 |  25k|  18k|  17k|3064 |  0 |8290 |5586 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 5244s|  4400 |  1340 |  3618k| 818.7 |   749M | 150 |  25k|  18k|  17k|3177 |  0 |8816 |5844 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 5253s|  4500 |  1378 |  3626k| 802.2 |   750M | 150 |  25k|  18k|  17k|3187 |  0 |8931 |5868 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
 5296s|  4600 |  1409 |  3656k| 791.4 |   752M | 150 |  25k|  18k|  17k|3239 |  1 |9188 |5954 | 4.671818e-13 | 4.900000e+01 |    Inf | unknown
L5305s|  4693 |  1162 |  3664k| 777.4 |crossove| 150 |  25k|  18k|  17k|3244 |  2 |9298 |5987 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown
 5307s|  4700 |  1159 |  3666k| 776.7 |   753M | 150 |  25k|  18k|  17k|3247 |  1 |9300 |5987 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown
 5557s|  4800 |  1217 |  3826k| 793.9 |   758M | 150 |  25k|  18k|  17k|3354 |  0 |9463 |6129 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown
 6064s|  4900 |  1273 |  4162k| 846.1 |   767M | 150 |  25k|  18k|  17k|3521 |  0 |9588 |6277 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown
 6614s|  5000 |  1326 |  4488k| 894.5 |   775M | 150 |  25k|  18k|  17k|3687 |  0 |9753 |6610 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown
 6969s|  5100 |  1383 |  4709k| 920.3 |   784M | 150 |  25k|  18k|  17k|3843 |  0 |9831 |6728 | 4.671818e-13 | 4.800000e+01 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 5116
Primal Bound       : +4.80000000000000e+01 (11 solutions)
Dual Bound         : +4.67181848762266e-13
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.30
  solving          :    7200.01
  presolving       :       1.54 (included in solving)
  reading          :       0.29
  copying          :       2.42 (19 #copies) (minimal 0.11, maximal 0.15, average 0.13)
Original Problem   :
  Problem name     : academictimetablesmall
  Variables        : 28926 (28926 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 23294 initial, 23294 maximal
  Objective        : minimize, 255 non-zeros (abs.min = 1, abs.max = 1005)
Presolved Problem  :
  Problem name     : t_academictimetablesmall
  Variables        : 25213 (25213 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 17371 initial, 18984 maximal
  Objective        : minimize, 1805 non-zeros (abs.min = 1, abs.max = 1005)
  Nonzeros         : 254487 constraint, 102635 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
