FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.510000e+02 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.500000e+02 |    Inf | unknown
  4.0s|     1 |     0 |     1 |     - |   163M |   0 | 405 |  27k|  27k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.500000e+02 | 159.26%| unknown
  4.9s|     1 |     0 |   161 |     - |   183M |   0 | 405 |  27k|  27k|   2 |  1 |   0 |   0 | 1.355475e+02 | 3.500000e+02 | 158.21%| unknown
  5.7s|     1 |     0 |   261 |     - |   189M |   0 | 405 |  27k|  27k|   4 |  2 |   0 |   0 | 1.358569e+02 | 3.500000e+02 | 157.62%| unknown
  6.8s|     1 |     0 |   493 |     - |   192M |   0 | 405 |  27k|  27k|   6 |  3 |   0 |   0 | 1.361675e+02 | 3.500000e+02 | 157.04%| unknown
  7.7s|     1 |     0 |   717 |     - |   204M |   0 | 405 |  27k|  27k|   8 |  4 |   0 |   0 | 1.363162e+02 | 3.500000e+02 | 156.76%| unknown
  8.7s|     1 |     0 |  1022 |     - |   209M |   0 | 405 |  27k|  27k|  10 |  5 |   0 |   0 | 1.364941e+02 | 3.500000e+02 | 156.42%| unknown
  9.6s|     1 |     0 |  1274 |     - |   213M |   0 | 405 |  27k|  27k|  12 |  6 |   0 |   0 | 1.366931e+02 | 3.500000e+02 | 156.05%| unknown
 10.5s|     1 |     0 |  1495 |     - |   218M |   0 | 405 |  27k|  27k|  14 |  7 |   0 |   0 | 1.369071e+02 | 3.500000e+02 | 155.65%| unknown
 11.4s|     1 |     0 |  1670 |     - |   224M |   0 | 405 |  27k|  27k|  16 |  8 |   0 |   0 | 1.370436e+02 | 3.500000e+02 | 155.39%| unknown
 12.6s|     1 |     0 |  1993 |     - |   229M |   0 | 405 |  27k|  27k|  18 |  9 |   0 |   0 | 1.372783e+02 | 3.500000e+02 | 154.96%| unknown
 13.3s|     1 |     0 |  2150 |     - |   234M |   0 | 405 |  27k|  27k|  20 | 10 |   0 |   0 | 1.373953e+02 | 3.500000e+02 | 154.74%| unknown
