FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686651926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 73/792 (9.2%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 78/792 (9.8%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 4, exhaustive) 3 del vars, 72 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
(round 5, fast)       3 del vars, 94 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
   (0.2s) probing: 83/792 (10.5%) - 2 fixings, 0 aggregations, 6860 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 3 deleted vars, 94 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16023 cliques
presolved problem has 789 variables (789 bin, 0 int, 0 impl, 0 cont) and 9230 constraints
   9202 constraints of type <setppc>
     22 constraints of type <orbisack>
      1 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 789 |9230 |9229 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.3s|     1 |     0 |   240 |     - |    37M |   0 | 789 |3788 |9229 |   0 |  0 |  42 |   0 | 2.250000e+00 | 1.000000e+01 | 344.44%| unknown
  0.3s|     1 |     0 |   285 |     - |    38M |   0 | 789 |3788 |3739 |   0 |  0 |  42 |   0 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  0.4s|     1 |     0 |   400 |     - |    39M |   0 | 789 |3941 |3633 |   5 |  1 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   424 |     - |    40M |   0 | 789 |3831 |3635 |   7 |  2 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   462 |     - |    40M |   0 | 789 |3831 |3641 |  13 |  3 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   506 |     - |    41M |   0 | 789 |3830 |3645 |  17 |  4 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   568 |     - |    41M |   0 | 789 |3830 |3651 |  23 |  5 |  42 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   678 |     - |    42M |   0 | 789 |3831 |3658 |  30 |  6 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   764 |     - |    42M |   0 | 789 |3832 |3666 |  38 |  7 |  44 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |   860 |     - |    43M |   0 | 789 |3833 |3673 |  45 |  8 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  1003 |     - |    44M |   0 | 789 |3833 |3661 |  56 |  9 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1129 |     - |    45M |   0 | 789 |3833 |3668 |  63 | 10 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.0s|     1 |     0 |  1338 |     - |    45M |   0 | 789 |3832 |3674 |  69 | 11 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.5s|     1 |     2 |  2785 |     - |    45M |   0 | 789 |3826 |3674 |  69 | 11 |  56 |  11 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.0s|    27 |    18 |  4411 | 118.2 |strongbr|  12 | 789 |3994 |3639 |  71 |  4 | 224 | 234 | 5.000000e+00 | 9.000000e+00 |  80.00%| unknown
  6.7s|   100 |    53 |  9587 |  83.3 |    50M |  13 | 789 |4536 |3645 | 146 |  2 | 798 | 609 | 5.000000e+00 | 9.000000e+00 |  80.00%|   3.61%
 10.2s|   200 |    87 | 15420 |  70.8 |    54M |  15 | 789 |5078 |3646 | 214 |  4 |1351 | 946 | 5.000000e+00 | 9.000000e+00 |  80.00%|  11.01%
 13.3s|   300 |   129 | 21401 |  67.1 |    55M |  15 | 789 |5444 |   0 | 291 |  0 |1753 |1216 | 5.000000e+00 | 9.000000e+00 |  80.00%|  14.25%
