FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686649401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 12080 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 12342 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 12348 del conss, 139 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 10 medium, 9 exhaustive):
 18958 deleted vars, 12348 deleted constraints, 139 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2437 constraints
      5 constraints of type <knapsack>
   1891 constraints of type <setppc>
     49 constraints of type <and>
    398 constraints of type <linear>
     94 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3040 |     - |   109M |   0 |6550 |2630 |2486 |   0 |  0 | 192 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 23998 |     - |   114M |   0 |6550 |2632 |2505 |  19 |  1 | 194 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 28114 |     - |   115M |   0 |6550 |2632 |2509 |  23 |  2 | 194 |   0 | 2.000000e+00 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 31850 |     - |   116M |   0 |6550 |2634 |2520 |  34 |  3 | 196 |   0 | 5.666667e+00 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 35601 |     - |   116M |   0 |6550 |2634 |2534 |  48 |  4 | 196 |   0 | 9.333333e+00 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 40402 |     - |   117M |   0 |6550 |2634 |2546 |  60 |  5 | 196 |   0 | 1.558333e+01 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 40771 |     - |   118M |   0 |6550 |2637 |2552 |  66 |  6 | 199 |   0 | 1.558333e+01 |      --      |    Inf | unknown
 12.4s|     1 |     0 | 46278 |     - |   118M |   0 |6550 |2637 |2569 |  83 |  7 | 199 |   0 | 1.666667e+01 |      --      |    Inf | unknown
 13.5s|     1 |     0 | 50378 |     - |   120M |   0 |6550 |2641 |2586 | 100 |  8 | 203 |   0 | 1.925000e+01 |      --      |    Inf | unknown
 14.8s|     1 |     0 | 54752 |     - |   121M |   0 |6550 |2643 |2597 | 111 |  9 | 205 |   0 | 1.983333e+01 |      --      |    Inf | unknown
 16.4s|     1 |     0 | 61049 |     - |   121M |   0 |6550 |2648 |2607 | 121 | 10 | 210 |   0 | 2.075000e+01 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 66175 |     - |   122M |   0 |6550 |2648 |2612 | 126 | 11 | 210 |   0 | 2.139286e+01 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 70554 |     - |   122M |   0 |6550 |2648 |2621 | 135 | 12 | 210 |   0 | 2.139286e+01 |      --      |    Inf | unknown
 20.1s|     1 |     0 | 74526 |     - |   122M |   0 |6550 |2648 |2624 | 142 | 13 | 210 |   0 | 2.139286e+01 |      --      |    Inf | unknown
 21.4s|     1 |     0 | 79251 |     - |   123M |   0 |6550 |2655 |2637 | 155 | 14 | 217 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 83269 |     - |   123M |   0 |6550 |2660 |2622 | 168 | 15 | 222 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 23.9s|     1 |     0 | 87517 |     - |   123M |   0 |6550 |2660 |2638 | 184 | 16 | 222 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 91443 |     - |   124M |   0 |6550 |2662 |2649 | 195 | 17 | 224 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 95809 |     - |   124M |   0 |6550 |2664 |2663 | 209 | 18 | 226 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 27.2s|     1 |     0 | 99335 |     - |   125M |   0 |6550 |2664 |2673 | 219 | 19 | 226 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 28.3s|     1 |     0 |103623 |     - |   125M |   0 |6550 |2664 |2681 | 227 | 20 | 226 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 28.8s|     1 |     0 |104471 |     - |   125M |   0 |6550 |2670 |2665 | 229 | 21 | 232 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 30.0s|     1 |     0 |108632 |     - |   125M |   0 |6550 |2670 |2674 | 238 | 22 | 232 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 31.1s|     1 |     0 |112892 |     - |   125M |   0 |6550 |2675 |2679 | 243 | 23 | 237 |   0 | 2.225000e+01 |      --      |    Inf | unknown
 32.5s|     1 |     0 |117862 |     - |   125M |   0 |6550 |2675 |2687 | 251 | 24 | 237 |   0 | 2.225000e+01 |      --      |    Inf | unknown
