FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686656546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (5.8s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14997 implications, 0 bound changes
   (5.8s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 15014 implications, 0 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8086 implications, 17337 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10743 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
Presolving Time: 5.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.5s|     1 |     0 |    33 |     - |shiftand|   0 |  28k|  11k|  10k|   0 |  0 | 345 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf | unknown
  9.0s|     1 |     0 |  4187 |     - |   253M |   0 |  28k|  10k|  10k|   0 |  0 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 10.0s|     1 |     0 |  4538 |     - |   256M |   0 |  28k|  10k|  10k|  11 |  1 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 11.1s|     1 |     0 |  6725 |     - |   258M |   0 |  28k|  10k|  10k|  16 |  2 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 12.3s|     1 |     0 |  9783 |     - |   260M |   0 |  28k|  10k|  10k|  34 |  3 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 14.1s|     1 |     0 | 11565 |     - |   263M |   0 |  28k|  10k|  10k|  55 |  4 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 15.5s|     1 |     0 | 15515 |     - |   265M |   0 |  28k|  10k|  10k|  69 |  5 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 18.1s|     1 |     0 | 25474 |     - |   267M |   0 |  28k|  10k|  10k|  85 |  6 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 19.2s|     1 |     0 | 26276 |     - |   268M |   0 |  28k|  10k|  10k| 109 |  7 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 20.7s|     1 |     0 | 30021 |     - |   271M |   0 |  28k|  10k|  10k| 133 |  8 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 22.5s|     1 |     0 | 33970 |     - |   273M |   0 |  28k|  10k|  10k| 155 |  9 | 345 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf | unknown
 23.7s|     1 |     0 | 34579 |     - |   275M |   0 |  28k|  10k|  10k| 183 | 10 | 345 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
 25.5s|     1 |     0 | 38262 |     - |   279M |   0 |  28k|  10k|  10k| 206 | 11 | 345 |   0 |-2.281629e+02 | 6.581735e+02 |    Inf | unknown
d42.9s|     1 |     0 | 96519 |     - |farkasdi|   0 |  28k|  10k|  10k|   0 | 11 | 355 |   0 |-2.281629e+02 |-1.163461e+02 |  96.11%| unknown
L49.9s|     1 |     0 |105292 |     - |    rens|   0 |  28k|  10k|  10k| 206 | 11 | 355 |   0 |-2.281629e+02 |-1.753264e+02 |  30.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|     1 |     0 |105292 |     - |   289M |   0 |  28k|  10k|  10k| 206 | 11 | 355 |   0 |-2.281629e+02 |-1.753264e+02 |  30.14%| unknown
 60.1s|     1 |     0 |107947 |     - |   292M |   0 |  28k|  10k|  10k| 223 | 12 | 355 |   0 |-2.281629e+02 |-1.753264e+02 |  30.14%| unknown
 60.9s|     1 |     0 |111386 |     - |   292M |   0 |  28k|  10k|  10k| 232 | 13 | 355 |   0 |-2.281628e+02 |-1.753264e+02 |  30.14%| unknown
