FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663639
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   305 |     - |    12M |   0 | 360 | 879 | 805 |   0 |  0 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   545 |     - |    13M |   0 | 360 | 879 | 813 |   8 |  1 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   632 |     - |    14M |   0 | 360 | 880 | 821 |  16 |  2 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   721 |     - |    15M |   0 | 360 | 882 | 832 |  27 |  3 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   809 |     - |    16M |   0 | 360 | 883 | 836 |  31 |  4 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   875 |     - |    17M |   0 | 360 | 887 | 844 |  39 |  5 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   960 |     - |    19M |   0 | 360 | 887 | 854 |  49 |  6 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1008 |     - |    19M |   0 | 360 | 888 | 860 |  55 |  7 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1073 |     - |    22M |   0 | 360 | 890 | 865 |  60 |  8 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1159 |     - |    24M |   0 | 360 | 895 | 871 |  66 |  9 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1210 |     - |    24M |   0 | 360 | 898 | 877 |  72 | 10 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1276 |     - |    24M |   0 | 360 | 902 | 727 |  81 | 11 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  1434 |     - |    24M |   0 | 360 | 914 | 727 |  81 | 11 |  55 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|   100 |    43 | 11318 | 102.2 |    28M |  17 | 360 |1080 | 712 | 206 |  0 | 230 |  19 | 0.000000e+00 |      --      |    Inf |  81.46%
  2.1s|   200 |    77 | 20528 |  97.1 |    30M |  20 | 360 |1358 | 710 | 305 |  1 | 508 |  19 | 0.000000e+00 |      --      |    Inf |  89.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|   300 |    80 | 26989 |  86.3 |    31M |  20 | 360 |1592 | 717 | 375 |  0 | 742 |  19 | 0.000000e+00 |      --      |    Inf |  89.83%
  3.1s|   400 |    95 | 33076 |  79.9 |    31M |  20 | 360 |1796 | 717 | 375 |  1 | 950 |  19 | 0.000000e+00 |      --      |    Inf |  89.84%
  3.6s|   500 |    93 | 38729 |  75.2 |    31M |  20 | 360 |1991 | 717 | 375 |  1 |1178 |  19 | 0.000000e+00 |      --      |    Inf |  89.88%
  4.0s|   600 |    99 | 45406 |  73.8 |    31M |  20 | 360 |2104 | 701 | 385 |  0 |1333 |  19 | 0.000000e+00 |      --      |    Inf |  90.73%
  4.4s|   700 |   101 | 53014 |  74.1 |    32M |  20 | 360 |2200 | 705 | 399 |  0 |1516 |  19 | 0.000000e+00 |      --      |    Inf |  90.97%
  4.9s|   800 |    96 | 59447 |  72.9 |    31M |  20 | 360 |2191 | 708 | 464 |  1 |1670 |  19 | 0.000000e+00 |      --      |    Inf |  91.92%
