FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686653480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.5s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.570000e+02 |    Inf | unknown
  2.9s|     1 |     0 |  1803 |     - |   188M |   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.570000e+02 | 164.44%| unknown
  3.2s|     1 |     0 |  1858 |     - |   202M |   0 | 405 |  27k|  29k|   2 |  1 |   5 |   0 | 1.360000e+02 | 3.570000e+02 | 162.50%| unknown
  4.2s|     1 |     0 |  2171 |     - |   214M |   0 | 405 |  27k|  29k|   5 |  2 |   8 |   0 | 1.375733e+02 | 3.570000e+02 | 159.50%| unknown
  5.1s|     1 |     0 |  2172 |     - |   219M |   0 | 405 |  27k|  28k|   6 |  3 |  10 |   0 | 1.375733e+02 | 3.570000e+02 | 159.50%| unknown
  5.8s|     1 |     0 |  2289 |     - |   226M |   0 | 405 |  27k|  28k|   8 |  4 |  12 |   0 | 1.378799e+02 | 3.570000e+02 | 158.92%| unknown
  6.7s|     1 |     0 |  2399 |     - |   232M |   0 | 405 |  27k|  28k|   9 |  5 |  15 |   0 | 1.379742e+02 | 3.570000e+02 | 158.74%| unknown
  7.5s|     1 |     0 |  2503 |     - |   238M |   0 | 405 |  27k|  28k|  11 |  6 |  16 |   0 | 1.380890e+02 | 3.570000e+02 | 158.53%| unknown
  8.7s|     1 |     0 |  2756 |     - |   244M |   0 | 405 |  27k|  28k|  14 |  7 |  25 |   0 | 1.384035e+02 | 3.570000e+02 | 157.94%| unknown
  9.6s|     1 |     0 |  2906 |     - |   251M |   0 | 405 |  27k|  28k|  16 |  8 |  35 |   0 | 1.385613e+02 | 3.570000e+02 | 157.65%| unknown
 10.6s|     1 |     0 |  3057 |     - |   256M |   0 | 405 |  27k|  28k|  18 |  9 |  37 |   0 | 1.386932e+02 | 3.570000e+02 | 157.40%| unknown
 11.9s|     1 |     0 |  3412 |     - |   261M |   0 | 405 |  27k|  28k|  20 | 10 |  39 |   0 | 1.388713e+02 | 3.570000e+02 | 157.07%| unknown
 12.7s|     1 |     0 |  3458 |     - |   264M |   0 | 405 |  27k|  27k|  21 | 11 |  47 |   0 | 1.389028e+02 | 3.570000e+02 | 157.01%| unknown
 14.0s|     1 |     0 |  3514 |     - |   267M |   0 | 405 |  27k|  27k|  22 | 12 |  49 |   0 | 1.389318e+02 | 3.570000e+02 | 156.96%| unknown
 14.8s|     1 |     0 |  3679 |     - |   270M |   0 | 405 |  27k|  27k|  23 | 13 |  58 |   0 | 1.389917e+02 | 3.570000e+02 | 156.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
