FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   538 |     - |    51M |   0 |2279 | 762 | 619 |   0 |  0 | 142 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5669 |     - |    51M |   0 |2279 | 765 | 619 |   0 |  0 | 145 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6202 |     - |    54M |   0 |2279 | 767 | 629 |  10 |  1 | 147 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6347 |     - |    54M |   0 |2279 | 769 | 631 |  12 |  2 | 149 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6442 |     - |    54M |   0 |2279 | 769 | 637 |  18 |  3 | 149 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6728 |     - |    54M |   0 |2279 | 771 | 643 |  24 |  4 | 151 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  6802 |     - |    55M |   0 |2279 | 775 | 644 |  25 |  5 | 155 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7073 |     - |    55M |   0 |2279 | 775 | 649 |  30 |  6 | 155 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7235 |     - |    55M |   0 |2279 | 778 | 657 |  38 |  7 | 158 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7324 |     - |    55M |   0 |2279 | 780 | 662 |  43 |  8 | 160 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7437 |     - |    55M |   0 |2279 | 786 | 665 |  46 |  9 | 166 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7637 |     - |    55M |   0 |2279 | 788 | 669 |  50 | 10 | 168 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7841 |     - |    55M |   0 |2279 | 791 | 672 |  53 | 11 | 171 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     2 |  9051 |     - |    55M |   0 |2279 | 794 | 672 |  53 | 11 | 174 |  11 |-9.000000e+00 |      --      |    Inf | unknown
  9.6s|   100 |   101 | 64633 | 577.0 |    68M |  25 |2279 | 888 | 642 | 171 |  1 | 269 |  88 |-9.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|   200 |   201 |143716 | 684.5 |    73M |  25 |2279 |1279 | 641 | 325 |  1 | 673 | 385 |-9.000000e+00 |      --      |    Inf | unknown
d20.8s|   201 |   113 |145041 | 687.7 |pscostdi|  25 |2279 |1261 | 641 |   0 |  4 | 680 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  21.11%
 25.8s|   300 |   186 |211016 | 680.6 |    74M |  25 |2279 |1522 | 648 | 443 |  2 | 980 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  24.35%
 30.7s|   400 |   244 |278727 | 679.7 |    75M |  25 |2279 |1747 | 642 | 525 |  0 |1244 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  25.94%
 34.8s|   500 |   284 |336201 | 658.7 |    75M |  25 |2279 |1914 | 645 | 650 |  0 |1435 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  27.67%
 40.9s|   600 |   290 |401301 | 657.4 |    76M |  25 |2279 |1933 | 645 | 696 |  1 |1475 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.21%
 44.2s|   700 |   298 |449716 | 632.6 |    77M |  25 |2279 |2007 | 644 | 764 |  1 |1578 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.28%
 47.0s|   800 |   298 |494246 | 609.2 |    77M |  25 |2279 |2072 | 651 | 845 |  1 |1664 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.80%
 50.0s|   900 |   297 |541660 | 594.2 |    78M |  25 |2279 |2107 | 646 | 880 |  1 |1710 | 413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.86%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 52.0s|  1000 |   297 |570219 | 563.3 |    78M |  25 |2279 |2156 | 654 | 881 |  0 |1772 | 418 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.87%
 55.4s|  1100 |   303 |616817 | 554.4 |    78M |  25 |2279 |2213 | 652 | 964 |  2 |1841 | 418 |-9.000000e+00 |-8.000000e+00 |  12.50%|  28.96%
 58.5s|  1200 |   298 |663103 | 546.8 |    79M |  25 |2279 |2269 | 645 | 994 |  0 |1920 | 418 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.06%
 60.9s|  1300 |   296 |700877 | 533.8 |    79M |  25 |2279 |2328 | 643 |1002 |  0 |2001 | 424 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.09%
 63.4s|  1400 |   304 |740750 | 524.1 |    79M |  25 |2279 |2350 | 647 |1029 |  2 |2049 | 424 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.14%
 66.4s|  1500 |   310 |783530 | 517.7 |    79M |  25 |2279 |2433 | 644 |1093 |  1 |2177 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|  1600 |   310 |845751 | 524.2 |    79M |  25 |2279 |2430 | 645 |1201 |  0 |2216 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.39%
 73.5s|  1700 |   316 |890749 | 519.9 |    80M |  25 |2279 |2456 | 642 |1286 |  2 |2264 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.53%
 76.7s|  1800 |   326 |943711 | 520.4 |    81M |  25 |2279 |2549 | 644 |1321 |  0 |2374 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.58%
 79.5s|  1900 |   352 |984683 | 514.6 |    81M |  27 |2279 |2596 | 648 |1330 |  1 |2432 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.60%
 82.3s|  2000 |   328 |  1026k| 509.8 |    81M |  27 |2279 |2660 | 643 |1339 |  2 |2533 | 428 |-9.000000e+00 |-8.000000e+00 |  12.50%|  29.61%
