FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3068 |3068 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3072 |3068 |   0 |  0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large | unknown
  0.6s|     1 |     0 |   162 |     - |    25M |   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%| unknown
r 0.6s|     1 |     0 |   162 |     - |randroun|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.900000e+01 | 368.42%| unknown
i 0.6s|     1 |     0 |   162 |     - |  oneopt|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-3.400000e+01 | 161.76%| unknown
  1.3s|     1 |     0 |  1916 |     - |    27M |   0 |2384 |3083 |3078 |  10 |  1 |  15 |   0 |-8.577367e+01 |-3.400000e+01 | 152.28%| unknown
  2.3s|     1 |     0 |  2182 |     - |    30M |   0 |2384 |3083 |3080 |  12 |  2 |  15 |   0 |-8.474068e+01 |-3.400000e+01 | 149.24%| unknown
  3.1s|     1 |     0 |  2994 |     - |    32M |   0 |2384 |3083 |3087 |  19 |  3 |  15 |   0 |-8.299345e+01 |-3.400000e+01 | 144.10%| unknown
  3.8s|     1 |     0 |  3502 |     - |    34M |   0 |2384 |3083 |3093 |  25 |  4 |  15 |   0 |-8.223004e+01 |-3.400000e+01 | 141.85%| unknown
  4.5s|     1 |     0 |  3967 |     - |    37M |   0 |2384 |3083 |3096 |  28 |  5 |  15 |   0 |-8.200649e+01 |-3.400000e+01 | 141.20%| unknown
  4.9s|     1 |     0 |  4400 |     - |    37M |   0 |2384 |3083 |3102 |  34 |  6 |  15 |   0 |-8.147510e+01 |-3.400000e+01 | 139.63%| unknown
  5.3s|     1 |     0 |  4714 |     - |    41M |   0 |2384 |3083 |3104 |  36 |  7 |  15 |   0 |-8.121677e+01 |-3.400000e+01 | 138.87%| unknown
  5.6s|     1 |     0 |  4930 |     - |    41M |   0 |2384 |3083 |3110 |  42 |  8 |  15 |   0 |-8.117608e+01 |-3.400000e+01 | 138.75%| unknown
  5.9s|     1 |     0 |  5124 |     - |    42M |   0 |2384 |3083 |3114 |  46 |  9 |  15 |   0 |-8.104915e+01 |-3.400000e+01 | 138.38%| unknown
  6.2s|     1 |     0 |  5301 |     - |    42M |   0 |2384 |3083 |3118 |  50 | 10 |  15 |   0 |-8.102761e+01 |-3.400000e+01 | 138.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
