FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686666809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23301 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23445 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13012 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25143 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7177 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |    33 |     - |   135M |   0 |8038 |1623 | 647 |   0 |  0 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   198 |     - |   137M |   0 |8038 |1623 | 666 |  19 |  1 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   214 |     - |   138M |   0 |8038 |1623 | 682 |  35 |  2 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1067 |     - |   138M |   0 |8038 |1623 | 754 | 107 |  3 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1292 |     - |   142M |   0 |8038 |1623 | 775 | 128 |  4 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1798 |     - |   146M |   0 |8038 |1623 | 824 | 177 |  5 | 968 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  2546 |     - |   146M |   0 |8038 |1625 | 860 | 213 |  6 | 970 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3158 |     - |   147M |   0 |8038 |1625 | 886 | 260 |  7 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  3722 |     - |   149M |   0 |8038 |1625 | 906 | 283 |  8 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  4439 |     - |   153M |   0 |8038 |1625 | 926 | 303 |  9 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5501 |     - |   153M |   0 |8038 |1625 | 979 | 356 | 10 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6582 |     - |   154M |   0 |8038 |1627 |1028 | 405 | 11 | 973 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6582 |     - |   154M |   0 |8038 |1672 |1072 | 405 | 11 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  7920 |     - |   154M |   0 |8038 |1672 |1104 | 437 | 12 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  9571 |     - |   154M |   0 |8038 |1672 |1138 | 471 | 13 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 10634 |     - |   154M |   0 |8038 |1672 | 887 | 508 | 14 | 975 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 11695 |     - |   154M |   0 |8038 |1674 | 916 | 537 | 15 | 977 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 12642 |     - |   154M |   0 |8038 |1674 | 942 | 563 | 16 | 977 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 | 14478 |     - |   154M |   0 |8038 |1676 | 969 | 590 | 17 | 979 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|     1 |     0 | 16071 |     - |   154M |   0 |8038 |1678 |1003 | 624 | 18 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 17189 |     - |   157M |   0 |8038 |1678 |1027 | 648 | 19 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 18093 |     - |   158M |   0 |8038 |1678 | 957 | 701 | 20 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 19508 |     - |   158M |   0 |8038 |1678 |1000 | 744 | 21 | 981 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 21067 |     - |   160M |   0 |8038 |1680 |1044 | 788 | 22 | 983 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|     1 |     2 | 27319 |     - |   160M |   0 |8038 |1701 |1044 | 788 | 22 |1004 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 21.4s|   100 |    44 | 89946 | 695.7 |   169M |  50 |8038 |1900 | 942 |1236 |  1 |1204 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 23.8s|   200 |    46 |106822 | 430.9 |   172M |  62 |8038 |1982 |   0 |1712 |  0 |1286 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|   300 |    63 |132147 | 371.5 |   173M |  71 |8038 |2162 | 951 |1975 |  1 |1488 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
