FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2866 |4388 |   0 |   0 |  0 |   0 |   0 | 3.000000e+00 | 2.197000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 1.721000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.1s|     1 |     0 |   639 |     - |    27M |   0 |2866 |4388 |4388 |   0 |  0 |   0 |   0 | 3.000000e+00 | 7.260000e+02 |  Large | unknown
  0.2s|     1 |     0 |  1241 |     - |    29M |   0 |2866 |4388 |4489 | 101 |  1 |   0 |   0 | 4.983333e+01 | 7.260000e+02 |1356.86%| unknown
  0.2s|     1 |     0 |  1596 |     - |    29M |   0 |2866 |4388 |4561 | 173 |  2 |   0 |   0 | 8.508333e+01 | 7.260000e+02 | 753.28%| unknown
  0.3s|     1 |     0 |  1679 |     - |    30M |   0 |2866 |4388 |4572 | 184 |  3 |   0 |   0 | 9.100000e+01 | 7.260000e+02 | 697.80%| unknown
  0.3s|     1 |     0 |  2376 |     - |    32M |   0 |2866 |4388 |4700 | 312 |  4 |   0 |   0 | 1.295000e+02 | 7.260000e+02 | 460.62%| unknown
  0.4s|     1 |     0 |  2913 |     - |    33M |   0 |2866 |4389 |4805 | 417 |  5 |   1 |   0 | 1.623028e+02 | 7.260000e+02 | 347.31%| unknown
  0.5s|     1 |     0 |  3319 |     - |    35M |   0 |2866 |4389 |4876 | 488 |  6 |   1 |   0 | 1.775108e+02 | 7.260000e+02 | 308.99%| unknown
  0.5s|     1 |     0 |  3421 |     - |    36M |   0 |2866 |4390 |4895 | 507 |  7 |   2 |   0 | 1.832787e+02 | 7.260000e+02 | 296.12%| unknown
  0.6s|     1 |     0 |  3566 |     - |    36M |   0 |2866 |4390 |4911 | 523 |  8 |   2 |   0 | 1.877231e+02 | 7.260000e+02 | 286.74%| unknown
  0.6s|     1 |     0 |  4017 |     - |    37M |   0 |2866 |4390 |4989 | 601 |  9 |   2 |   0 | 1.999234e+02 | 7.260000e+02 | 263.14%| unknown
  0.7s|     1 |     0 |  4556 |     - |    38M |   0 |2866 |4391 |5057 | 669 | 10 |   3 |   0 | 2.131327e+02 | 7.260000e+02 | 240.63%| unknown
