FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686659477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (5.2s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (7.0s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 7.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.9s|     1 |     0 |   371 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |   2 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf | unknown
p 8.0s|     1 |     0 |   371 |     - | vbounds|   0 |7804 |  22k|  22k|   0 |  0 |  11 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf | unknown
 10.2s|     1 |     0 |   939 |     - |   189M |   0 |7804 |  22k|  22k|   0 |  0 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 13.2s|     1 |     0 |  1277 |     - |   199M |   0 |7804 |  22k|  22k|   8 |  1 |  22 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 14.1s|     1 |     0 |  1608 |     - |   203M |   0 |7804 |  22k|  22k|  15 |  2 |  24 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 18.7s|     1 |     0 |  4854 |     - |   207M |   0 |7804 |  22k|  22k|  33 |  3 |  24 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 23.0s|     1 |     0 |  8105 |     - |   210M |   0 |7804 |  22k|  22k|  57 |  4 |  24 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 27.1s|     1 |     0 | 10006 |     - |   213M |   0 |7804 |  22k|  22k|  67 |  5 |  24 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 32.8s|     1 |     0 | 14353 |     - |   216M |   0 |7804 |  22k|  22k|  90 |  6 |  24 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 36.5s|     1 |     0 | 17593 |     - |   219M |   0 |7804 |  22k|  22k| 108 |  7 |  26 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 42.1s|     1 |     0 | 18932 |     - |   223M |   0 |7804 |  22k|  22k| 130 |  8 |  26 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 43.6s|     1 |     0 | 19820 |     - |   225M |   0 |7804 |  22k|  22k| 153 |  9 |  27 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 49.9s|     1 |     0 | 20570 |     - |   236M |   0 |7804 |  22k|  22k| 171 | 10 |  27 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 50.7s|     1 |     0 | 21181 |     - |   238M |   0 |7804 |  22k|  22k| 189 | 11 |  27 |   0 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 82.8s|     1 |     2 | 38430 |     - |   241M |   0 |7804 |  22k|  22k| 189 | 11 |  35 |  21 | 6.000000e+00 | 4.140000e+03 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 140s|    12 |    13 |102958 |7468.0 |distribu|   7 |7804 |  22k|  22k|   0 |  1 | 102 |  21 | 6.000000e+00 | 3.940000e+03 |  Large | unknown
d 208s|    17 |    18 |158687 |8617.3 |guideddi|   8 |7804 |  22k|  22k|   0 |  1 | 113 |  21 | 6.000000e+00 | 3.500000e+03 |  Large | unknown
d 238s|    22 |    23 |186798 |7904.2 |guideddi|   8 |7804 |  22k|  22k|   0 |  1 | 117 |  21 | 6.000000e+00 | 3.040000e+03 |  Large | unknown
d 304s|    32 |    33 |255482 |7570.1 |adaptive|  15 |7804 |  22k|  22k|   0 |  1 | 156 |  21 | 6.000000e+00 | 2.248000e+03 |  Large | unknown
d 476s|    64 |    65 |446792 |6761.6 |guideddi|  22 |7804 |  22k|  22k|   0 |  1 | 311 |  21 | 6.000000e+00 | 2.150000e+03 |  Large | unknown
  556s|   100 |    99 |523076 |5073.4 |   290M |  42 |7804 |  22k|  22k| 602 |  1 | 339 |  21 | 6.000000e+00 | 2.150000e+03 |  Large | unknown
L 729s|   164 |   163 |690320 |4107.4 |    gins|  55 |7804 |  22k|  22k| 829 |  1 | 496 |  21 | 6.000000e+00 | 1.921000e+03 |  Large | unknown
L 730s|   164 |   163 |690320 |4107.4 |    gins|  55 |7804 |  22k|  22k| 829 |  1 | 496 |  21 | 6.000000e+00 | 1.632000e+03 |  Large | unknown
d 774s|   193 |   190 |696781 |3520.7 |pscostdi|  83 |7804 |  22k|  22k|   0 |  3 | 590 | 898 | 6.000000e+00 | 1.169000e+03 |  Large | unknown
  785s|   200 |   195 |697719 |3401.6 |   353M |  83 |7804 |  22k|   0 | 851 |  0 | 590 |1147 | 6.000000e+00 | 1.169000e+03 |  Large | unknown
  846s|   300 |   289 |754864 |2455.0 |   367M |  93 |7804 |  22k|  22k| 941 |  1 | 789 |1395 | 6.000000e+00 | 1.169000e+03 |  Large | unknown
L 851s|   393 |   366 |766270 |1901.7 |    rins|  93 |7804 |  22k|  22k| 990 |  1 | 914 |1436 | 6.000000e+00 | 1.093000e+03 |  Large | unknown
  852s|   400 |   371 |767562 |1871.6 |   383M |  93 |7804 |  22k|  22k| 990 |  1 | 934 |1436 | 6.000000e+00 | 1.093000e+03 |  Large | unknown
d 894s|   484 |   441 |812298 |1638.7 |linesear|  95 |7804 |  22k|  22k|   0 |  1 |1044 |1488 | 6.000000e+00 | 1.013000e+03 |  Large | unknown
  894s|   500 |   451 |814266 |1590.1 |   395M |  95 |7804 |  23k|  22k|1049 |  2 |1075 |1488 | 6.000000e+00 | 1.013000e+03 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s|   600 |   543 |846710 |1378.8 |   404M |  99 |7804 |  23k|  22k|1099 |  1 |1235 |1519 | 6.000000e+00 | 1.013000e+03 |  Large | unknown
d 948s|   671 |   612 |868746 |1265.6 |pscostdi|  99 |7804 |  23k|  22k|   0 |  1 |1350 |1756 | 6.000000e+00 | 8.710000e+02 |  Large | unknown
  950s|   700 |   635 |872150 |1217.9 |   411M |  99 |7804 |  23k|  22k|1133 |  1 |1450 |1766 | 6.000000e+00 | 8.710000e+02 |  Large | unknown
L 952s|   771 |   688 |875717 |1110.3 |    gins| 104 |7804 |  23k|  22k|1136 |  2 |1542 |1768 | 6.000000e+00 | 7.620000e+02 |  Large | unknown
