FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686663740
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.100000e+01 |2803.23%| unknown
  4.4s|     1 |     0 |  2245 |     - |    96M |   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.100000e+01 | 128.75%| unknown
  5.7s|     1 |     0 |  2257 |     - |   120M |   0 | 900 | 910 | 906 |   1 |  1 |   7 |   0 |-7.081425e+01 |-3.100000e+01 | 128.43%| unknown
  6.9s|     1 |     0 |  2273 |     - |   123M |   0 | 900 | 910 | 907 |   2 |  2 |   7 |   0 |-7.075598e+01 |-3.100000e+01 | 128.25%| unknown
  8.2s|     1 |     0 |  2323 |     - |   130M |   0 | 900 | 910 | 908 |   3 |  3 |   7 |   0 |-7.068401e+01 |-3.100000e+01 | 128.01%| unknown
  9.3s|     1 |     0 |  2350 |     - |   136M |   0 | 900 | 910 | 909 |   4 |  4 |   7 |   0 |-7.066513e+01 |-3.100000e+01 | 127.95%| unknown
 10.7s|     1 |     0 |  2412 |     - |   143M |   0 | 900 | 910 | 910 |   5 |  5 |   7 |   0 |-7.062814e+01 |-3.100000e+01 | 127.83%| unknown
 12.2s|     1 |     0 |  2468 |     - |   149M |   0 | 900 | 915 | 911 |   6 |  6 |  12 |   0 |-7.060212e+01 |-3.100000e+01 | 127.75%| unknown
 13.6s|     1 |     0 |  2544 |     - |   152M |   0 | 900 | 922 | 912 |   7 |  7 |  19 |   0 |-7.058370e+01 |-3.100000e+01 | 127.69%| unknown
 14.9s|     1 |     0 |  2581 |     - |   157M |   0 | 900 | 922 | 913 |   8 |  8 |  19 |   0 |-7.057571e+01 |-3.100000e+01 | 127.66%| unknown
 16.3s|     1 |     0 |  2638 |     - |   162M |   0 | 900 | 922 | 914 |   9 |  9 |  19 |   0 |-7.055967e+01 |-3.100000e+01 | 127.61%| unknown
 17.7s|     1 |     0 |  2689 |     - |   166M |   0 | 900 | 928 | 915 |  10 | 10 |  25 |   0 |-7.053793e+01 |-3.100000e+01 | 127.54%| unknown
 18.8s|     1 |     0 |  2767 |     - |   166M |   0 | 900 | 928 | 916 |  11 | 11 |  25 |   0 |-7.050121e+01 |-3.100000e+01 | 127.42%| unknown
 19.8s|     1 |     0 |  2830 |     - |   166M |   0 | 900 | 930 | 917 |  12 | 12 |  27 |   0 |-7.048269e+01 |-3.100000e+01 | 127.36%| unknown
 20.8s|     1 |     0 |  2897 |     - |   167M |   0 | 900 | 930 | 918 |  13 | 13 |  27 |   0 |-7.046248e+01 |-3.100000e+01 | 127.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|     1 |     0 |  2954 |     - |   167M |   0 | 900 | 933 | 919 |  14 | 14 |  30 |   0 |-7.044739e+01 |-3.100000e+01 | 127.25%| unknown
