FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3975 |4005 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
  1.1s|     1 |     0 |  1366 |     - |    76M |   0 |2848 |3993 |4005 |   0 |  0 |  32 |   0 |-1.052308e+02 |-1.000000e+01 | 952.31%| unknown
r 1.2s|     1 |     0 |  1366 |     - |rounding|   0 |2848 |3995 |4005 |   0 |  0 |  34 |   0 |-1.052308e+02 |-1.100000e+01 | 856.64%| unknown
  2.2s|     1 |     0 |  2346 |     - |    79M |   0 |2848 |3995 |4012 |   7 |  1 |  34 |   0 |-1.034125e+02 |-1.100000e+01 | 840.11%| unknown
r 2.3s|     1 |     0 |  2346 |     - |rounding|   0 |2848 |4005 |4012 |   7 |  1 |  44 |   0 |-1.034125e+02 |-1.200000e+01 | 761.77%| unknown
r 2.3s|     1 |     0 |  2346 |     - |shifting|   0 |2848 |4005 |4012 |   7 |  1 |  44 |   0 |-1.034125e+02 |-1.300000e+01 | 695.48%| unknown
i 2.3s|     1 |     0 |  2346 |     - |  oneopt|   0 |2848 |4005 |4012 |   7 |  1 |  44 |   0 |-1.034125e+02 |-1.600000e+01 | 546.33%| unknown
  3.4s|     1 |     0 |  4044 |     - |    80M |   0 |2848 |4005 |4019 |  14 |  2 |  44 |   0 |-1.004496e+02 |-1.600000e+01 | 527.81%| unknown
  4.0s|     1 |     0 |  4924 |     - |    81M |   0 |2848 |4007 |4023 |  18 |  3 |  46 |   0 |-9.835171e+01 |-1.600000e+01 | 514.70%| unknown
  4.3s|     1 |     0 |  5054 |     - |    82M |   0 |2848 |4017 |4024 |  19 |  4 |  56 |   0 |-9.824849e+01 |-1.600000e+01 | 514.05%| unknown
  4.9s|     1 |     0 |  5414 |     - |    84M |   0 |2848 |4027 |4026 |  21 |  5 |  66 |   0 |-9.798424e+01 |-1.600000e+01 | 512.40%| unknown
  5.4s|     1 |     0 |  5757 |     - |    85M |   0 |2848 |4028 |4028 |  23 |  6 |  67 |   0 |-9.792716e+01 |-1.600000e+01 | 512.04%| unknown
  5.9s|     1 |     0 |  5922 |     - |    88M |   0 |2848 |4029 |4031 |  26 |  7 |  68 |   0 |-9.791835e+01 |-1.600000e+01 | 511.99%| unknown
  6.4s|     1 |     0 |  6185 |     - |    88M |   0 |2848 |4039 |4033 |  28 |  8 |  78 |   0 |-9.789367e+01 |-1.600000e+01 | 511.84%| unknown
  6.8s|     1 |     0 |  6440 |     - |    89M |   0 |2848 |4041 |4035 |  30 |  9 |  80 |   0 |-9.757532e+01 |-1.600000e+01 | 509.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  6768 |     - |    89M |   0 |2848 |4051 |4036 |  31 | 10 |  90 |   0 |-9.745196e+01 |-1.600000e+01 | 509.07%| unknown
