FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   756 |     - |    29M |   0 |2450 | 192 | 167 |   0 |  0 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2320 |     - |    31M |   0 |2450 | 192 | 169 |   2 |  1 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2327 |     - |    31M |   0 |2450 | 192 | 171 |   4 |  2 |  24 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2332 |     - |    31M |   0 |2450 | 202 | 172 |   5 |  3 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2336 |     - |    31M |   0 |2450 | 212 | 173 |   6 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2340 |     - |    32M |   0 |2450 | 212 | 174 |   7 |  5 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2356 |     - |    32M |   0 |2450 | 212 | 175 |   8 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2363 |     - |    32M |   0 |2450 | 212 | 177 |  10 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2374 |     - |    32M |   0 |2450 | 212 | 178 |  11 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  2600 |     - |    32M |   0 |2450 | 224 | 178 |  11 | 10 |  56 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |   101 | 28138 | 260.2 |    37M |  18 |2450 | 600 | 176 |  55 |  1 | 435 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|   200 |   175 | 39715 | 187.6 |    39M |  51 |2450 | 736 | 179 |  66 |  1 | 574 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   300 |   201 | 42086 | 132.8 |    40M |  72 |2450 | 893 | 179 |  66 |  1 | 733 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   400 |   215 | 43580 | 103.3 |    41M |  78 |2450 |1045 | 179 |  66 |  1 | 886 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   500 |   222 | 45372 |  86.2 |    43M |  80 |2450 |1221 | 179 |  66 |  1 |1062 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   600 |   227 | 46323 |  73.4 |    44M |  80 |2450 |1382 |   0 |  66 |  0 |1225 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   700 |   236 | 47250 |  64.2 |    44M |  80 |2450 |1464 |   0 |  66 |  0 |1310 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   800 |   239 | 49260 |  58.7 |    45M |  80 |2450 |1644 |   0 |  66 |  0 |1494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   900 |   263 | 51329 |  54.5 |    47M |  80 |2450 |1818 | 179 |  70 |  1 |1685 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|  1000 |   271 | 52776 |  50.5 |    47M |  80 |2450 |1854 |   0 |  70 |  0 |1721 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|  1100 |   281 | 54099 |  47.1 |    47M |  80 |2450 |1986 | 179 |  74 |  1 |1865 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|  1200 |   301 | 55976 |  44.7 |    48M |  80 |2450 |2074 | 179 |  76 |  0 |1966 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|  1300 |   310 | 57781 |  42.7 |    49M |  80 |2450 |2340 | 179 |  76 |  1 |2260 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|  1400 |   320 | 60145 |  41.3 |    49M |  80 |2450 |2449 |   0 |  78 |  0 |2452 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|  1500 |   326 | 61973 |  39.8 |    49M |  80 |2450 |2609 |   0 |  78 |  0 |2685 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|  1600 |   331 | 63456 |  38.2 |    50M |  80 |2450 |2686 | 178 |  80 |  1 |2820 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|  1700 |   336 | 65232 |  37.0 |    50M |  80 |2450 |2797 | 179 |  80 |  1 |2989 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|  1800 |   349 | 67572 |  36.2 |    51M |  80 |2450 |2904 | 179 |  88 |  1 |3220 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|  1900 |   352 | 68828 |  35.0 |    51M |  80 |2450 |3001 | 180 |  88 |  1 |3425 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|  2000 |   361 | 70852 |  34.3 |    52M |  80 |2450 |2897 |   0 |  97 |  0 |3581 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  2100 |   373 | 72902 |  33.6 |    52M |  80 |2450 |2920 |   0 | 108 |  0 |3808 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|  2200 |   373 | 74981 |  33.0 |    53M |  80 |2450 |2951 |   0 | 108 |  0 |3911 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  2300 |   386 | 80254 |  33.9 |    53M |  80 |2450 |2890 | 178 | 147 |  1 |4084 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|  2400 |   368 | 81674 |  33.1 |    53M |  80 |2450 |2685 | 179 | 167 |  1 |4351 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  2500 |   395 | 85191 |  33.1 |    54M |  80 |2450 |2460 | 179 | 169 |  1 |4594 |  11 | 0.000000e+00 |      --      |    Inf | unknown
