FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4633 |4633 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |3472 |4636 |4633 |   0 |  0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large | unknown
p 0.9s|     1 |     0 |   158 |     - | vbounds|   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%| unknown
  1.1s|     1 |     0 |   383 |     - |    34M |   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%| unknown
  3.3s|     1 |     0 |  3802 |     - |    38M |   0 |3472 |4647 |4644 |  11 |  1 |  14 |   0 |-1.231284e+02 |-6.700000e+01 |  83.77%| unknown
  5.9s|     1 |     0 |  4947 |     - |    41M |   0 |3472 |4647 |4647 |  14 |  2 |  14 |   0 |-1.217403e+02 |-6.700000e+01 |  81.70%| unknown
  7.3s|     1 |     0 |  5418 |     - |    44M |   0 |3472 |4647 |4652 |  19 |  3 |  14 |   0 |-1.211138e+02 |-6.700000e+01 |  80.77%| unknown
  8.9s|     1 |     0 |  5457 |     - |    48M |   0 |3472 |4647 |4654 |  21 |  4 |  14 |   0 |-1.210685e+02 |-6.700000e+01 |  80.70%| unknown
  9.9s|     1 |     0 |  6036 |     - |    51M |   0 |3472 |4647 |4658 |  25 |  5 |  14 |   0 |-1.209404e+02 |-6.700000e+01 |  80.51%| unknown
 11.8s|     1 |     0 |  6486 |     - |    54M |   0 |3472 |4647 |4664 |  31 |  6 |  14 |   0 |-1.205172e+02 |-6.700000e+01 |  79.88%| unknown
 13.6s|     1 |     0 |  6866 |     - |    55M |   0 |3472 |4647 |4666 |  33 |  7 |  14 |   0 |-1.204406e+02 |-6.700000e+01 |  79.76%| unknown
 15.4s|     1 |     0 |  7442 |     - |    58M |   0 |3472 |4647 |4669 |  36 |  8 |  14 |   0 |-1.201797e+02 |-6.700000e+01 |  79.37%| unknown
 16.7s|     1 |     0 |  8215 |     - |    60M |   0 |3472 |4647 |4673 |  40 |  9 |  14 |   0 |-1.199313e+02 |-6.700000e+01 |  79.00%| unknown
 17.7s|     1 |     0 |  8764 |     - |    62M |   0 |3472 |4647 |4675 |  42 | 10 |  14 |   0 |-1.196599e+02 |-6.700000e+01 |  78.60%| unknown
 18.2s|     1 |     0 |  8898 |     - |    63M |   0 |3472 |4647 |4677 |  44 | 12 |  14 |   0 |-1.196446e+02 |-6.700000e+01 |  78.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 |  9026 |     - |    64M |   0 |3472 |4647 |4680 |  47 | 14 |  14 |   0 |-1.196385e+02 |-6.700000e+01 |  78.56%| unknown
 19.2s|     1 |     0 |  9186 |     - |    65M |   0 |3472 |4647 |4683 |  50 | 16 |  14 |   0 |-1.196339e+02 |-6.700000e+01 |  78.56%| unknown
 19.7s|     1 |     0 |  9378 |     - |    65M |   0 |3472 |4647 |4685 |  52 | 17 |  14 |   0 |-1.196246e+02 |-6.700000e+01 |  78.54%| unknown
 20.2s|     1 |     0 |  9512 |     - |    66M |   0 |3472 |4648 |4687 |  54 | 18 |  15 |   0 |-1.196190e+02 |-6.700000e+01 |  78.54%| unknown
 21.1s|     1 |     0 |  9736 |     - |    66M |   0 |3472 |4648 |4687 |  56 | 19 |  15 |   0 |-1.196096e+02 |-6.700000e+01 |  78.52%| unknown
 21.7s|     1 |     0 |  9798 |     - |    66M |   0 |3472 |4648 |4689 |  58 | 21 |  15 |   0 |-1.196078e+02 |-6.700000e+01 |  78.52%| unknown
 22.3s|     1 |     0 |  9897 |     - |    67M |   0 |3472 |4648 |4691 |  60 | 22 |  15 |   0 |-1.196053e+02 |-6.700000e+01 |  78.52%| unknown
d23.5s|     1 |     0 | 13645 |     - |conflict|   0 |3472 |4648 |4691 |   0 | 22 |  15 |   0 |-1.196053e+02 |-7.600000e+01 |  57.38%| unknown
 23.5s|     1 |     0 | 13645 |     - |    67M |   0 |3472 |4648 |4691 |  60 | 22 |  15 |   0 |-1.196053e+02 |-7.600000e+01 |  57.38%| unknown
 24.2s|     1 |     0 | 13720 |     - |    69M |   0 |3472 |4648 |4693 |  62 | 23 |  15 |   0 |-1.196027e+02 |-7.600000e+01 |  57.37%| unknown
 38.7s|     1 |     2 | 13720 |     - |    70M |   0 |3472 |4648 |4693 |  62 | 24 |  15 |  45 |-1.195250e+02 |-7.600000e+01 |  57.27%| unknown
r85.9s|    31 |    30 | 22147 | 411.1 |rounding|  30 |3472 |4648 |4691 |  70 |  0 |  15 | 317 |-1.195250e+02 |-7.700000e+01 |  55.23%| unknown
r85.9s|    31 |    30 | 22147 | 411.1 |shifting|  30 |3472 |4648 |4691 |  70 |  0 |  15 | 317 |-1.195250e+02 |-7.800000e+01 |  53.24%| unknown
i86.0s|    31 |    30 | 22161 | 411.6 |  oneopt|  30 |3472 |4648 |4692 |  71 |  1 |  15 | 317 |-1.195250e+02 |-7.900000e+01 |  51.30%| unknown
r86.0s|    32 |    31 | 22185 | 399.1 |rounding|  31 |3472 |4648 |4692 |  71 |  0 |  15 | 317 |-1.195250e+02 |-8.000000e+01 |  49.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r86.0s|    33 |    32 | 22227 | 387.9 |rounding|  32 |3472 |4648 |4692 |  71 |  0 |  15 | 317 |-1.195250e+02 |-8.100000e+01 |  47.56%| unknown
i86.0s|    33 |    34 | 22227 | 387.9 |  oneopt|  32 |3472 |4648 |4692 |  71 |  1 |  15 | 317 |-1.195250e+02 |-8.700000e+01 |  37.39%| unknown
r86.0s|    39 |    36 | 22403 | 331.3 |rounding|  38 |3472 |4648 |4692 |  71 |  0 |  15 | 317 |-1.195250e+02 |-8.800000e+01 |  35.82%| unknown
r86.1s|    44 |    38 | 22474 | 294.4 |rounding|  38 |3472 |4648 |4692 |  71 |  0 |  15 | 317 |-1.195250e+02 |-8.900000e+01 |  34.30%| unknown
*86.2s|    49 |    32 | 22503 | 264.4 |    LP  |  40 |3472 |4648 |4694 |  73 |  3 |  15 | 317 |-1.195250e+02 |-9.000000e+01 |  32.81%| unknown
*86.2s|    53 |    29 | 22578 | 245.5 |    LP  |  40 |3472 |4648 |4692 |  73 |  2 |  15 | 317 |-1.195250e+02 |-9.100000e+01 |  31.35%| unknown
 99.1s|   100 |    48 | 33354 | 237.8 |    80M |  40 |3472 |4668 |4692 |  89 |  0 |  35 | 333 |-1.195250e+02 |-9.100000e+01 |  31.35%| unknown
  120s|   200 |    78 | 53886 | 221.5 |    89M |  40 |3472 |4716 |4701 | 140 |  0 |  83 | 366 |-1.193453e+02 |-9.100000e+01 |  31.15%| unknown
L 186s|   253 |   123 |106962 | 385.5 |    rins|  40 |3472 |4757 |4707 | 189 |  1 | 124 | 411 |-1.188432e+02 |-9.300000e+01 |  27.79%| unknown
  233s|   300 |   170 |165585 | 521.0 |   114M |  40 |3472 |4867 |4712 | 261 |  1 | 234 | 443 |-1.184036e+02 |-9.300000e+01 |  27.32%| unknown
  270s|   400 |   208 |204965 | 489.1 |   118M |  40 |3472 |5112 |4700 | 310 |  1 | 481 | 487 |-1.183163e+02 |-9.300000e+01 |  27.22%| unknown
* 270s|   418 |   203 |205487 | 469.2 |    LP  |  40 |3472 |5112 |4700 | 310 |  1 | 481 | 487 |-1.183163e+02 |-9.400000e+01 |  25.87%| unknown
  274s|   500 |   213 |213305 | 407.8 |   118M |  40 |3472 |5113 |4700 | 312 |  0 | 486 | 487 |-1.183163e+02 |-9.400000e+01 |  25.87%| unknown
  347s|   600 |   268 |301714 | 487.3 |   123M |  40 |3472 |5453 |4726 | 440 |  1 | 841 | 561 |-1.177721e+02 |-9.400000e+01 |  25.29%| unknown
  470s|   700 |   368 |473402 | 663.2 |   129M |  40 |3472 |5746 |4722 | 470 |  1 |1192 | 666 |-1.174076e+02 |-9.400000e+01 |  24.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 487s|   720 |   382 |493605 | 672.9 |    rins|  40 |3472 |5797 |4721 | 470 |  1 |1265 | 692 |-1.173699e+02 |-9.500000e+01 |  23.55%| unknown
  542s|   800 |   462 |577259 | 710.2 |   134M |  40 |3472 |6339 |4727 | 512 |  1 |1891 | 735 |-1.171822e+02 |-9.500000e+01 |  23.35%| unknown
  612s|   900 |   562 |673877 | 738.7 |   137M |  40 |3472 |6933 |4735 | 556 |  1 |2603 | 827 |-1.169864e+02 |-9.500000e+01 |  23.14%| unknown
