FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |    14M |   0 |1024 |1028 |1028 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5703 |     - |    26M |   0 |1024 |1030 |1029 |   1 |  1 |   2 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5768 |     - |    33M |   0 |1024 |1031 |1030 |   2 |  2 |   3 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  5811 |     - |    39M |   0 |1024 |1032 |1031 |   3 |  3 |   4 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  5859 |     - |    45M |   0 |1024 |1033 |1033 |   5 |  4 |   5 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  5912 |     - |    50M |   0 |1024 |1034 |1034 |   6 |  5 |   6 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  5997 |     - |    56M |   0 |1024 |1035 |1036 |   8 |  6 |   7 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6085 |     - |    62M |   0 |1024 |1036 |1037 |   9 |  7 |   8 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  6144 |     - |    68M |   0 |1024 |1037 |1038 |  10 |  8 |   9 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|     1 |     0 |  6258 |     - |    73M |   0 |1024 |1038 |1041 |  13 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  6314 |     - |    79M |   0 |1024 |1039 |1043 |  15 | 10 |  11 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  6355 |     - |    79M |   0 |1024 |1040 |1044 |  16 | 11 |  12 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|     1 |     2 | 19086 |     - |    79M |   0 |1024 |1041 |1044 |  16 | 11 |  13 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.8s|   100 |   101 |350222 |3473.4 |   100M |  16 |1024 |1211 |1038 |  35 |  1 | 212 |  19 | 0.000000e+00 |      --      |    Inf | unknown
