FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686663628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 367 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.960000e+02 |    Inf | unknown
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.800000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   783 |     - |  4992k |   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.800000e+01 |  28.05%| unknown
  0.1s|     1 |     0 |   804 |     - |  8006k |   0 | 361 | 367 | 375 |   4 |  1 |   0 |   0 | 7.660895e+01 | 9.800000e+01 |  27.92%| unknown
  0.1s|     1 |     0 |   818 |     - |    10M |   0 | 361 | 367 | 376 |   5 |  2 |   0 |   0 | 7.665883e+01 | 9.800000e+01 |  27.84%| unknown
  0.2s|     1 |     0 |   865 |     - |    13M |   0 | 361 | 367 | 378 |   7 |  3 |   0 |   0 | 7.684948e+01 | 9.800000e+01 |  27.52%| unknown
  0.2s|     1 |     0 |   898 |     - |    15M |   0 | 361 | 368 | 380 |   9 |  4 |   1 |   0 | 7.693468e+01 | 9.800000e+01 |  27.38%| unknown
  0.3s|     1 |     0 |   924 |     - |    17M |   0 | 361 | 368 | 382 |  11 |  5 |   1 |   0 | 7.696808e+01 | 9.800000e+01 |  27.33%| unknown
  0.3s|     1 |     0 |   955 |     - |    19M |   0 | 361 | 368 | 383 |  12 |  6 |   1 |   0 | 7.705969e+01 | 9.800000e+01 |  27.17%| unknown
  0.4s|     1 |     0 |   996 |     - |    21M |   0 | 361 | 368 | 385 |  14 |  7 |   1 |   0 | 7.709629e+01 | 9.800000e+01 |  27.11%| unknown
  0.4s|     1 |     0 |  1019 |     - |    23M |   0 | 361 | 368 | 386 |  15 |  8 |   1 |   0 | 7.710844e+01 | 9.800000e+01 |  27.09%| unknown
  0.5s|     1 |     0 |  1043 |     - |    24M |   0 | 361 | 368 | 388 |  17 |  9 |   1 |   0 | 7.711933e+01 | 9.800000e+01 |  27.08%| unknown
  0.6s|     1 |     0 |  1063 |     - |    27M |   0 | 361 | 368 | 389 |  18 | 10 |   1 |   0 | 7.713590e+01 | 9.800000e+01 |  27.05%| unknown
  0.6s|     1 |     0 |  1095 |     - |    27M |   0 | 361 | 368 | 385 |  20 | 11 |   1 |   0 | 7.715341e+01 | 9.800000e+01 |  27.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
