FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686663750
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 8.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 55 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 55 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1083 constraints
      4 constraints of type <linear>
     22 constraints of type <orbisack>
     33 constraints of type <symretope>
   1024 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2534 |     - |    29M |   0 |1024 |1096 |1146 |   0 |  0 |  13 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  9385 |     - |    42M |   0 |1024 |1099 |1147 |   1 |  1 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  9465 |     - |    49M |   0 |1024 |1100 |1148 |   2 |  2 |  17 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  9549 |     - |    55M |   0 |1024 |1101 |1149 |   3 |  3 |  18 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  9591 |     - |    61M |   0 |1024 |1102 |1150 |   4 |  4 |  19 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|     1 |     0 |  9669 |     - |    66M |   0 |1024 |1103 |1151 |   5 |  5 |  20 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|     1 |     0 |  9753 |     - |    72M |   0 |1024 |1104 |1152 |   6 |  6 |  21 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|     1 |     0 |  9837 |     - |    78M |   0 |1024 |1106 |1153 |   7 |  7 |  23 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|     1 |     0 |  9922 |     - |    84M |   0 |1024 |1108 |1154 |   8 |  8 |  25 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|     1 |     0 |  9994 |     - |    89M |   0 |1024 |1109 |1155 |   9 |  9 |  26 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 10087 |     - |    96M |   0 |1024 |1111 |1156 |  10 | 10 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|     1 |     2 | 10087 |     - |    96M |   0 |1024 |1115 |1156 |  10 | 11 |  32 |  20 | 0.000000e+00 |      --      |    Inf | unknown
  111s|   100 |    25 |650855 |6472.4 |    99M |  32 |1024 |1180 |1034 |  12 |  1 |  97 |  20 | 0.000000e+00 |      --      |    Inf |  12.50%
  214s|   200 |    35 |  1369k|6830.9 |   104M |  40 |1024 |1232 |1034 |  21 |  0 | 149 |  20 | 0.000000e+00 |      --      |    Inf |  15.63%
  315s|   300 |    43 |  2083k|6934.9 |   109M |  40 |1024 |1289 |1035 |  42 |  0 | 206 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|   400 |    53 |  2827k|7060.9 |   110M |  55 |1024 |1303 |1040 |  75 |  1 | 220 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
  517s|   500 |    51 |  3508k|7011.8 |   110M |  73 |1024 |1311 |1041 |  86 |  0 | 228 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
  614s|   600 |    47 |  4178k|6959.5 |   110M |  88 |1024 |1311 |1040 |  86 |  0 | 228 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
  709s|   700 |    51 |  4845k|6918.0 |   110M |  88 |1024 |1311 |1041 |  86 |  0 | 228 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
  790s|   800 |    47 |  5430k|6784.3 |   110M |  88 |1024 |1314 |1041 |  86 |  0 | 231 |  20 | 0.000000e+00 |      --      |    Inf |  15.65%
  901s|   900 |    37 |  6202k|6887.9 |   110M |  88 |1024 |1380 |1034 |  86 |  0 | 297 |  20 | 0.000000e+00 |      --      |    Inf |  15.70%
 1014s|  1000 |    35 |  6986k|6983.6 |   111M |  88 |1024 |1493 |1036 |  90 |  0 | 410 |  20 | 0.000000e+00 |      --      |    Inf |  15.75%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1131s|  1100 |    37 |  7758k|7050.7 |   111M |  88 |1024 |1591 |1036 |  90 |  0 | 508 |  20 | 0.000000e+00 |      --      |    Inf |  15.78%
 1228s|  1200 |    42 |  8419k|7013.6 |   112M |  88 |1024 |1691 |1036 |  94 |  1 | 608 |  20 | 0.000000e+00 |      --      |    Inf |  15.84%
 1327s|  1300 |    41 |  9110k|7005.4 |    98M |  88 |1024 |1799 |1036 |  94 |  1 | 716 |  20 | 0.000000e+00 |      --      |    Inf |  15.85%
