FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1354 |     - |    39M |   0 |1181 | 863 | 863 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
o 0.5s|     1 |     0 |  3146 |     - |feaspump|   0 |1181 | 869 | 863 |   0 |  0 |  47 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  3978 |     - |    40M |   0 |1181 | 869 | 871 |   8 |  1 |  47 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  4503 |     - |    40M |   0 |1181 | 870 | 877 |  14 |  2 |  48 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  4793 |     - |    41M |   0 |1181 | 875 | 879 |  16 |  3 |  53 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  5005 |     - |    42M |   0 |1181 | 874 | 880 |  17 |  4 |  54 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  5581 |     - |    42M |   0 |1181 | 880 | 881 |  18 |  5 |  60 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  5911 |     - |    42M |   0 |1181 | 880 | 882 |  19 |  6 |  61 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  6214 |     - |    42M |   0 |1181 | 884 | 889 |  26 |  7 |  65 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.3s|     1 |     0 |  7281 |     - |    42M |   0 |1181 | 890 | 892 |  29 |  8 |  71 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.4s|     1 |     0 |  7962 |     - |    42M |   0 |1181 | 891 | 899 |  36 |  9 |  72 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.6s|     1 |     0 |  9009 |     - |    43M |   0 |1181 | 896 | 906 |  43 | 10 |  77 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.6s|     1 |     0 |  9174 |     - |    43M |   0 |1181 | 902 | 911 |  48 | 11 |  83 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  3.8s|     1 |     2 | 11516 |     - |    43M |   0 |1181 | 933 | 911 |  48 | 11 | 114 |  11 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 26.1s|   100 |   101 |123197 |1151.7 |    58M |  17 |1181 |1039 | 799 | 180 |  1 | 220 | 307 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|   200 |   201 |237806 |1148.9 |    89M |  17 |1181 |1136 | 804 | 460 |  1 | 318 | 417 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
d48.8s|   230 |   231 |272804 |1151.2 |distribu|  17 |1181 |1145 | 804 |   0 |  1 | 347 | 444 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 59.9s|   300 |   301 |356278 |1160.9 |    97M |  17 |1181 |1274 | 800 | 694 |  1 | 476 | 494 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 81.9s|   400 |   401 |531086 |1308.1 |   107M |  17 |1181 |1678 | 794 | 932 |  1 | 886 | 572 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  105s|   500 |   499 |711554 |1407.6 |   111M |  17 |1181 |2256 | 806 |1321 |  1 |1482 | 672 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  123s|   600 |   599 |856087 |1413.9 |   111M |  17 |1181 |2774 | 794 |1573 |  1 |2024 | 745 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  143s|   700 |   699 |  1020k|1446.3 |   113M |  18 |1181 |3456 | 810 |1915 |  1 |2775 | 827 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  166s|   800 |   799 |  1214k|1508.4 |   116M |  18 |1181 |4040 | 810 |2434 |  1 |3489 | 885 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
d 181s|   897 |   896 |  1351k|1498.3 |linesear|  18 |1181 |3983 | 802 |   0 |  1 |4112 | 897 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
