FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3068 |3068 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3072 |3068 |   0 |  0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large | unknown
  0.6s|     1 |     0 |   162 |     - |    25M |   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%| unknown
r 0.6s|     1 |     0 |   162 |     - |randroun|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-1.800000e+01 | 394.44%| unknown
i 0.6s|     1 |     0 |   162 |     - |  oneopt|   0 |2384 |3083 |3068 |   0 |  0 |  15 |   0 |-8.900000e+01 |-3.300000e+01 | 169.70%| unknown
  1.1s|     1 |     0 |  1380 |     - |    27M |   0 |2384 |3083 |3079 |  11 |  1 |  15 |   0 |-8.422191e+01 |-3.300000e+01 | 155.22%| unknown
  1.8s|     1 |     0 |  2718 |     - |    30M |   0 |2384 |3083 |3084 |  16 |  2 |  15 |   0 |-8.143045e+01 |-3.300000e+01 | 146.76%| unknown
  2.4s|     1 |     0 |  3416 |     - |    30M |   0 |2384 |3083 |3089 |  21 |  3 |  15 |   0 |-8.126670e+01 |-3.300000e+01 | 146.26%| unknown
  3.0s|     1 |     0 |  4447 |     - |    33M |   0 |2384 |3083 |3097 |  29 |  4 |  15 |   0 |-8.099049e+01 |-3.300000e+01 | 145.43%| unknown
  3.5s|     1 |     0 |  4966 |     - |    35M |   0 |2384 |3084 |3102 |  34 |  5 |  16 |   0 |-8.063792e+01 |-3.300000e+01 | 144.36%| unknown
  3.8s|     1 |     0 |  5292 |     - |    36M |   0 |2384 |3084 |3105 |  37 |  6 |  16 |   0 |-8.033122e+01 |-3.300000e+01 | 143.43%| unknown
  4.2s|     1 |     0 |  5624 |     - |    37M |   0 |2384 |3084 |3107 |  39 |  7 |  16 |   0 |-8.004353e+01 |-3.300000e+01 | 142.56%| unknown
  4.5s|     1 |     0 |  5926 |     - |    38M |   0 |2384 |3084 |3108 |  40 |  8 |  16 |   0 |-7.992838e+01 |-3.300000e+01 | 142.21%| unknown
  4.9s|     1 |     0 |  6260 |     - |    38M |   0 |2384 |3085 |3109 |  41 |  9 |  17 |   0 |-7.974309e+01 |-3.300000e+01 | 141.65%| unknown
  5.2s|     1 |     0 |  6455 |     - |    39M |   0 |2384 |3085 |3114 |  46 | 10 |  17 |   0 |-7.953311e+01 |-3.300000e+01 | 141.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
