FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559488
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   216 |     - |  5938k |   0 |  46 | 378 | 601 | 378 | 378 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    32 |  3542 |  33.8 |  6906k |  16 |  67 | 378 |1039 | 378 | 378 |   0 | 500 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |    55 |  6687 |  32.6 |  7267k |  19 | 176 | 378 |1329 | 378 | 378 |   0 | 790 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   300 |    63 |  9246 |  30.3 |  7531k |  20 |  28 | 378 |1625 | 378 | 378 |   0 |1086 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   400 |    63 | 11459 |  28.2 |  8003k |  20 |   - | 378 |1875 |   0 |   0 |   0 |1336 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   500 |    75 | 14312 |  28.3 |  8663k |  20 |  48 | 378 |2155 | 378 | 378 |   0 |1616 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   600 |    83 | 16805 |  27.7 |  9655k |  20 |  81 | 378 |2457 | 378 | 378 |   0 |1919 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   700 |    98 | 19091 |  27.0 |  9810k |  20 |  42 | 378 |2821 | 378 | 378 |   0 |2285 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   800 |   100 | 20902 |  25.9 |  9909k |  20 |  48 | 378 |3078 | 378 | 378 |   0 |2544 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   900 |   107 | 23398 |  25.8 |    10M |  20 |  40 | 378 |3456 | 378 | 378 |   0 |2926 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1000 |   109 | 25770 |  25.6 |    10M |  20 | 174 | 378 |3744 | 378 | 378 |   0 |3243 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1100 |   126 | 28331 |  25.6 |    11M |  20 |   - | 378 |4120 | 378 | 378 |   0 |3698 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1200 |   158 | 30792 |  25.5 |    12M |  20 |  56 | 378 |4617 | 378 | 378 |   0 |4310 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1300 |   176 | 33133 |  25.4 |    12M |  20 | 176 | 378 |4787 | 378 | 378 |   0 |4653 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.9s|  1400 |   180 | 35214 |  25.0 |    13M |  20 |   - | 378 |5095 |   0 |   0 |   0 |5146 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1500 |   168 | 36786 |  24.4 |    14M |  20 | 176 | 378 |5260 | 378 | 378 |   0 |5547 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1600 |   182 | 38964 |  24.2 |    14M |  20 |  45 | 378 |5465 | 378 | 378 |   0 |6003 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1700 |   191 | 41222 |  24.1 |    14M |  20 |   - | 378 |5514 |   0 |   0 |   0 |6364 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1800 |   192 | 43707 |  24.2 |    15M |  20 |  28 | 378 |5536 | 378 | 378 |   0 |6744 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1900 |   192 | 46043 |  24.1 |    15M |  20 |  58 | 378 |5419 | 378 | 378 |   0 |7115 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  2000 |   210 | 48223 |  24.0 |    15M |  20 |   - | 378 |5454 |   0 |   0 |   0 |7615 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  2100 |   222 | 51218 |  24.3 |    16M |  20 |  52 | 378 |5480 | 378 | 378 |   0 |7979 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  2200 |   268 | 54565 |  24.7 |    16M |  20 | 162 | 378 |5632 | 378 | 378 |   0 |8385 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  2300 |   271 | 57016 |  24.7 |    16M |  20 |   - | 378 |5438 | 378 | 378 |   0 |8661 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  2400 |   282 | 59510 |  24.7 |    18M |  20 | 187 | 378 |5549 | 378 | 378 |   0 |9116 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|  2500 |   290 | 61471 |  24.5 |    18M |  20 |  28 | 378 |5872 | 378 | 378 |   0 |9544 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  2600 |   283 | 63447 |  24.3 |    18M |  20 | 168 | 378 |5838 | 378 | 378 |   0 |9911 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|  2700 |   308 | 65760 |  24.3 |    18M |  20 |   - | 378 |5786 | 378 | 378 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  2800 |   318 | 68239 |  24.3 |    18M |  20 |  28 | 378 |5620 | 378 | 378 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|  2900 |   316 | 70708 |  24.3 |    18M |  20 |   - | 378 |5591 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
