FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686567176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.2s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.576986e+02 |    Inf 
p 1.5s|     1 |     0 |   203 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.8s|     1 |     0 |  2225 |     - |    82M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.8s|     1 |     0 |  2225 |     - |shifting|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 | 8.056857e+01 |    Inf 
L 4.4s|     1 |     0 |  2889 |     - |    rens|   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
  4.4s|     1 |     0 |  2889 |     - |    84M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
  4.4s|     1 |     2 |  2889 |     - |    84M |   0 | 104 |5324 |2461 |5324 |2370 |   0 | 210 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
 12.2s|   100 |   101 | 34700 | 330.4 |    89M |  25 | 118 |5324 |2501 |5324 |2370 |   0 | 250 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
 14.9s|   200 |   201 | 55149 | 267.1 |    89M |  25 | 118 |5324 |2545 |5324 |2370 |   0 | 294 |   0 |-3.188598e+01 |-4.849241e+00 | 557.55%
L15.5s|   201 |   202 | 55335 | 266.7 |    rins|  25 |  98 |5324 |2545 |5324 |2370 |   0 | 294 |   0 |-3.188598e+01 |-5.875360e+00 | 442.71%
 17.5s|   300 |   301 | 69530 | 225.9 |    90M |  28 | 107 |5324 |2574 |5324 |2370 |   0 | 323 |   0 |-3.188598e+01 |-5.875360e+00 | 442.71%
 20.0s|   400 |   401 | 85673 | 209.7 |    91M |  28 | 103 |5324 |2523 |5324 |2370 |   0 | 323 |   0 |-3.188598e+01 |-5.875360e+00 | 442.71%
L25.0s|   401 |   402 | 85696 | 209.3 |crossove|  28 |  98 |5324 |2523 |5324 |2370 |   0 | 323 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 26.7s|   500 |   501 | 96100 | 188.6 |    92M |  28 | 114 |5324 |2534 |5324 |2370 |   0 | 335 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 28.8s|   600 |   601 |109646 | 179.7 |    94M |  28 | 106 |5324 |2540 |5324 |2370 |   0 | 350 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.1s|   700 |   701 |121637 | 171.2 |    95M |  28 | 109 |5324 |2548 |5324 |2370 |   0 | 359 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 34.9s|   800 |   801 |140993 | 174.0 |    96M |  28 | 101 |5324 |2549 |5324 |2370 |   0 | 365 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 37.9s|   900 |   901 |155818 | 171.1 |    96M |  28 | 111 |5324 |2580 |5324 |2370 |   0 | 414 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 39.9s|  1000 |  1001 |168114 | 166.3 |    96M |  28 | 108 |5324 |2580 |5324 |2370 |   0 | 414 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 41.6s|  1100 |  1101 |178935 | 161.0 |    98M |  28 | 117 |5324 |2579 |5324 |2370 |   0 | 414 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
 49.7s|  1200 |  1201 |205028 | 169.3 |    98M |  28 | 111 |5324 |2587 |5324 |2370 |   0 | 425 |   0 |-3.188598e+01 |-1.069272e+01 | 198.20%
