FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686567711
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (3.8s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17547 implications, 0 bound changes
   (3.8s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17567 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.33

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24601 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 5.7s|     1 |     0 |     0 |     - | trivial|   0 |   - |8140 |7842 |   0 |   0 |   0 |   0 |   0 |-2.069800e+05 | 2.370000e+04 |    Inf 
p 5.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.973000e+03 |    Inf 
p 6.0s|     1 |     0 |    70 |     - | vbounds|   0 |  12 |8140 |7842 |8140 |7841 |   0 |   0 |   0 |-2.069800e+05 | 5.720000e+03 |    Inf 
p48.1s|     1 |     0 |  3224 |     - | vbounds|   0 | 429 |8140 |7860 |8140 |7841 |   0 |  18 |   0 |-2.069800e+05 | 4.285000e+03 |    Inf 
 49.4s|     1 |     0 |  9826 |     - |   101M |   0 |1588 |8140 |7860 |8140 |7841 |   0 |  18 |   0 | 2.598000e+03 | 4.285000e+03 |  64.93%
L84.7s|     1 |     0 | 14484 |     - |    rens|   0 |1588 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.469000e+03 |  33.53%
 84.7s|     1 |     0 | 14484 |     - |   105M |   0 |1588 |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.469000e+03 |  33.53%
i85.1s|     1 |     0 | 15715 |     - |  oneopt|   0 |   - |8140 |7861 |8140 |7841 |   0 |  19 |   0 | 2.598000e+03 | 3.289000e+03 |  26.60%
 85.7s|     1 |     2 | 15715 |     - |   105M |   0 |1588 |8140 |7863 |8140 |7841 |   0 |  21 |   0 | 2.598000e+03 | 3.289000e+03 |  26.60%
  247s|   100 |   101 |291525 |2865.6 |   131M |  23 | 465 |8140 |7877 |8140 |7841 |   0 |  35 |   0 | 2.598000e+03 | 3.289000e+03 |  26.60%
  416s|   200 |   201 |575487 |2852.5 |   138M |  23 | 581 |8140 |7894 |8140 |7841 |   0 |  52 |   0 | 2.598000e+03 | 3.289000e+03 |  26.60%
L 420s|   201 |   202 |576071 |2841.2 |    rins|  23 | 540 |8140 |7894 |8140 |7841 |   0 |  52 |   0 | 2.598000e+03 | 3.044000e+03 |  17.17%
i 420s|   202 |   201 |576071 |2827.1 |  oneopt|  23 |   - |8140 |7894 |8140 |7841 |   0 |  52 |   0 | 2.598000e+03 | 2.954000e+03 |  13.70%
  538s|   300 |   301 |776586 |2571.1 |   148M |  37 | 469 |8140 |7914 |8140 |7841 |   0 |  72 |   0 | 2.598000e+03 | 2.954000e+03 |  13.70%
r 564s|   347 |   348 |808672 |2314.6 |ziroundi|  71 |  42 |8140 |7914 |8140 |7841 |   0 |  72 |   0 | 2.598000e+03 | 2.872000e+03 |  10.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 565s|   348 |   349 |810351 |2312.7 |  oneopt|  72 |   - |8140 |7914 |8140 |7841 |   0 |  72 |   0 | 2.598000e+03 | 2.683000e+03 |   3.27%
  602s|   400 |   401 |865886 |2150.5 |   163M |  89 | 349 |8140 |7956 |8140 |7841 |   0 | 114 |   0 | 2.598000e+03 | 2.683000e+03 |   3.27%
  685s|   500 |   501 |  1000k|1988.7 |   171M | 107 |  92 |8140 |8041 |8140 |7841 |   0 | 199 |   0 | 2.598000e+03 | 2.683000e+03 |   3.27%
L 718s|   548 |   549 |  1039k|1886.4 |crossove| 107 | 492 |8140 |8095 |8140 |7841 |   0 | 253 |   0 | 2.598000e+03 | 2.672000e+03 |   2.85%
  758s|   600 |   601 |  1091k|1809.9 |   176M | 107 |  30 |8140 |8147 |8140 |7841 |   0 | 305 |   0 | 2.598000e+03 | 2.672000e+03 |   2.85%
