FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686581098
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (7.3s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14997 implications, 0 bound changes
   (7.3s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 15014 implications, 0 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		6.99 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	7.69

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8086 implications, 17337 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 15.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p17.8s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 18.3s|     1 |     0 |  4187 |     - |   329M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L25.5s|     1 |     0 |  4960 |     - |    rens|   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.608194e+02 |  41.88%
 25.6s|     1 |     0 |  4960 |     - |   335M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.608194e+02 |  41.88%
 33.8s|     1 |     2 |  4960 |     - |   336M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |  45 |-2.281630e+02 |-1.608194e+02 |  41.88%
 59.9s|   100 |   101 |103268 |1001.2 |   340M |  76 | 111 |  28k|  10k|  28k|  10k|   0 | 213 |  45 |-2.281630e+02 |-1.608194e+02 |  41.88%
 73.3s|   200 |   201 |137028 | 667.7 |   346M | 128 | 103 |  28k|  10k|  28k|  10k|   0 | 223 |  45 |-2.281630e+02 |-1.608194e+02 |  41.88%
L79.8s|   201 |   202 |137037 | 664.4 |    rins| 128 | 102 |  28k|  10k|  28k|  10k|   0 | 223 |  45 |-2.281630e+02 |-1.884547e+02 |  21.07%
  189s|   300 |   301 |278039 | 916.0 |   350M | 128 | 123 |  28k|  10k|  28k|  10k|   0 | 243 | 206 |-2.281630e+02 |-1.884547e+02 |  21.07%
  317s|   400 |   401 |481279 |1195.8 |   352M | 128 | 118 |  28k|  10k|  28k|  10k|   0 | 243 | 467 |-2.281630e+02 |-1.884547e+02 |  21.07%
L 329s|   401 |   402 |483633 |1198.7 |crossove| 128 | 127 |  28k|  10k|  28k|  10k|   0 | 243 | 467 |-2.281630e+02 |-2.105379e+02 |   8.37%
  419s|   500 |   501 |607811 |1209.7 |   358M | 132 | 104 |  28k|  10k|  28k|  10k|   0 | 312 | 587 |-2.281630e+02 |-2.105379e+02 |   8.37%
  491s|   600 |   601 |722218 |1198.8 |   366M | 132 | 120 |  28k|  10k|  28k|  10k|   0 | 342 | 654 |-2.281630e+02 |-2.105379e+02 |   8.37%
  546s|   700 |   701 |844969 |1202.9 |   369M | 132 | 119 |  28k|  10k|  28k|  10k|   0 | 362 | 778 |-2.281630e+02 |-2.105379e+02 |   8.37%
  602s|   800 |   801 |  1030k|1284.3 |   370M | 132 | 122 |  28k|  10k|  28k|  10k|   0 | 382 | 848 |-2.281630e+02 |-2.105379e+02 |   8.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  655s|   900 |   901 |  1171k|1298.7 |   373M | 132 | 101 |  28k|  10k|  28k|  10k|   0 | 392 | 931 |-2.281630e+02 |-2.105379e+02 |   8.37%
  702s|  1000 |  1001 |  1339k|1336.3 |   376M | 132 | 114 |  28k|  10k|  28k|  10k|   0 | 422 | 973 |-2.281630e+02 |-2.105379e+02 |   8.37%
  741s|  1100 |  1101 |  1478k|1341.9 |   382M | 132 | 141 |  28k|  10k|  28k|  10k|   0 | 450 |1018 |-2.281630e+02 |-2.105379e+02 |   8.37%
  786s|  1200 |  1201 |  1637k|1362.4 |   384M | 132 | 130 |  28k|  10k|  28k|  10k|   0 | 479 |1062 |-2.281630e+02 |-2.105379e+02 |   8.37%
d 848s|  1300 |  1301 |  1859k|1428.5 |fracdivi| 132 |   - |  28k|  10k|  28k|  10k|   0 | 489 |1143 |-2.281630e+02 |-2.154276e+02 |   5.91%
  895s|  1400 |  1401 |  2019k|1440.8 |   387M | 132 | 123 |  28k|  10k|  28k|  10k|   0 | 510 |1200 |-2.281630e+02 |-2.154276e+02 |   5.91%
  947s|  1500 |  1501 |  2206k|1469.2 |   390M | 134 | 122 |  28k|  10k|  28k|  10k|   0 | 570 |1270 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1007s|  1600 |  1601 |  2369k|1479.0 |   391M | 134 | 132 |  28k|  11k|  28k|  10k|   0 | 587 |1382 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1070s|  1700 |  1701 |  2571k|1510.9 |   392M | 134 | 115 |  28k|  11k|  28k|  10k|   0 | 647 |1527 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1122s|  1800 |  1801 |  2735k|1518.1 |   395M | 134 | 131 |  28k|  11k|  28k|  10k|   0 | 663 |1609 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1169s|  1900 |  1901 |  2896k|1522.9 |   395M | 134 | 131 |  28k|  11k|  28k|  10k|   0 | 701 |1670 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1238s|  2000 |  2001 |  3053k|1525.5 |   396M | 140 | 125 |  28k|  11k|  28k|  10k|   0 | 781 |1727 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1279s|  2100 |  2101 |  3216k|1530.6 |   396M | 141 | 128 |  28k|  11k|  28k|  10k|   0 | 832 |1766 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1344s|  2200 |  2201 |  3402k|1545.4 |   399M | 141 | 115 |  28k|  11k|  28k|  10k|   0 | 863 |1899 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1418s|  2300 |  2301 |  3608k|1567.9 |   400M | 141 | 127 |  28k|  11k|  28k|  10k|   0 | 903 |2037 |-2.281630e+02 |-2.154276e+02 |   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1473s|  2400 |  2401 |  3798k|1581.8 |   402M | 141 | 118 |  28k|  11k|  28k|  10k|   0 | 958 |2121 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1525s|  2500 |  2501 |  3982k|1592.0 |   403M | 141 | 136 |  28k|  11k|  28k|  10k|   0 |1001 |2173 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1568s|  2600 |  2601 |  4130k|1587.6 |   405M | 142 | 130 |  28k|  11k|  28k|  10k|   0 |1117 |2232 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1613s|  2700 |  2701 |  4308k|1594.8 |   407M | 143 | 145 |  28k|  11k|  28k|  10k|   0 |1159 |2269 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1679s|  2800 |  2801 |  4469k|1595.2 |   407M | 143 | 126 |  28k|  11k|  28k|  10k|   0 |1169 |2311 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1722s|  2900 |  2901 |  4631k|1596.1 |   410M | 143 | 121 |  28k|  11k|  28k|  10k|   0 |1199 |2343 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1753s|  3000 |  2999 |  4753k|1583.6 |   411M | 143 | 113 |  28k|  11k|  28k|  10k|   0 |1216 |2359 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1778s|  3100 |  3099 |  4766k|1536.7 |   413M | 173 |  87 |  28k|  11k|  28k|  10k|   0 |1236 |2546 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1787s|  3200 |  3199 |  4775k|1491.5 |   415M | 177 |  89 |  28k|  11k|  28k|  10k|   0 |1256 |2611 |-2.281630e+02 |-2.154276e+02 |   5.91%
 1794s|  3300 |  3299 |  4778k|1447.1 |   415M | 220 |  63 |  28k|  11k|  28k|  10k|   0 |1256 |2698 |-2.281630e+02 |-2.154276e+02 |   5.91%
o1800s|  3379 |  3378 |  4781k|1414.3 |rootsold| 247 |   0 |  28k|  11k|  28k|  10k|   0 |1276 |2734 |-2.281630e+02 |-2.176830e+02 |   4.81%
 1801s|  3400 |  3386 |  4782k|1405.7 |   419M | 247 |  61 |  28k|  11k|  28k|  10k|   0 |1276 |2743 |-2.281630e+02 |-2.176830e+02 |   4.81%
