FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686574572
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (9.9s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14957 implications, 0 bound changes
   (9.9s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14974 implications, 0 bound changes
   (9.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		9.24 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	10.40

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8068 implications, 17315 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 20.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p23.6s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 24.3s|     1 |     0 |  5985 |     - |   328M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L35.5s|     1 |     0 |  6890 |     - |    rens|   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 35.6s|     1 |     0 |  6890 |     - |   334M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 43.3s|     1 |     2 |  6890 |     - |   335M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |  35 |-2.281630e+02 |-1.631753e+02 |  39.83%
  108s|   100 |   101 |118537 |1137.2 |   343M |  62 | 123 |  28k|  10k|  28k|  10k|   0 | 220 |  88 |-2.281630e+02 |-1.631753e+02 |  39.83%
  138s|   200 |   201 |184010 | 894.8 |   353M | 107 | 113 |  28k|  10k|  28k|  10k|   0 | 292 | 138 |-2.281630e+02 |-1.631753e+02 |  39.83%
L 149s|   201 |   202 |184011 | 890.3 |    rins| 107 | 113 |  28k|  10k|  28k|  10k|   0 | 292 | 138 |-2.281630e+02 |-1.947256e+02 |  17.17%
  186s|   300 |   301 |248282 | 810.5 |   356M | 108 | 137 |  28k|  10k|  28k|  10k|   0 | 302 | 138 |-2.281630e+02 |-1.947256e+02 |  17.17%
  205s|   400 |   401 |296130 | 727.3 |   358M | 119 | 113 |  28k|  10k|  28k|  10k|   0 | 322 | 153 |-2.281630e+02 |-1.947256e+02 |  17.17%
L 213s|   401 |   402 |296483 | 726.3 |crossove| 119 | 122 |  28k|  10k|  28k|  10k|   0 | 322 | 153 |-2.281630e+02 |-2.031160e+02 |  12.33%
  228s|   500 |   501 |347843 | 685.2 |   359M | 123 | 121 |  28k|  10k|  28k|  10k|   0 | 342 | 153 |-2.281630e+02 |-2.031160e+02 |  12.33%
  270s|   600 |   601 |437310 | 720.1 |   364M | 123 | 113 |  28k|  10k|  28k|  10k|   0 | 383 | 222 |-2.281630e+02 |-2.031160e+02 |  12.33%
L 275s|   601 |   602 |438042 | 720.1 |crossove| 123 | 119 |  28k|  10k|  28k|  10k|   0 | 383 | 222 |-2.281630e+02 |-2.136876e+02 |   6.77%
  287s|   700 |   699 |472885 | 668.0 |   368M | 123 | 112 |  28k|  10k|  28k|  10k|   0 | 404 | 222 |-2.281630e+02 |-2.136876e+02 |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s|   800 |   799 |522663 | 646.7 |   374M | 126 | 123 |  28k|  10k|  28k|  10k|   0 | 431 | 294 |-2.281630e+02 |-2.136876e+02 |   6.77%
