FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686559601
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.2s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.4s|     1 |     2 |   658 |     - |    38M |   0 |  70 | 790 |5196 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
d 0.8s|    17 |    18 |  2653 | 165.8 |veclendi|   7 |   - | 790 |5208 | 790 |9224 |   0 |  39 |   0 | 2.500000e+00 | 9.000000e+00 | 260.00%
  2.9s|   100 |    99 | 12080 | 122.0 |    39M |  11 |  61 | 790 |5577 | 790 |9224 |   0 | 414 |   0 | 4.000000e+00 | 9.000000e+00 | 125.00%
  5.0s|   200 |   191 | 18545 |  93.2 |    40M |  13 |  44 | 790 |6300 | 790 |9224 |   0 |1144 |   0 | 4.250000e+00 | 9.000000e+00 | 111.76%
  6.8s|   300 |   279 | 23678 |  79.2 |    41M |  15 |  54 | 790 |7019 | 790 |9224 |   0 |1879 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
  8.4s|   400 |   363 | 28135 |  70.5 |    41M |  15 |  70 | 790 |7455 | 790 |9224 |   0 |2403 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
  9.8s|   500 |   446 | 32049 |  64.2 |    43M |  16 |  72 | 790 |8062 | 790 |9224 |   0 |3340 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 10.8s|   600 |   503 | 34306 |  57.3 |    43M |  19 |  51 | 790 |8335 | 790 |9224 |   0 |4217 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 11.8s|   700 |   558 | 36500 |  52.2 |    44M |  19 |  30 | 790 |8322 | 790 |9224 |   0 |4914 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 12.6s|   800 |   602 | 38827 |  48.6 |    44M |  19 |   - | 790 |8381 |   0 |   0 |   0 |5870 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 13.9s|   900 |   663 | 42370 |  47.1 |    44M |  20 |  48 | 790 |8443 | 790 |9224 |   0 |6550 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 14.8s|  1000 |   710 | 44647 |  44.7 |    44M |  20 |  42 | 790 |8591 | 790 |9224 |   0 |7148 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 15.9s|  1100 |   757 | 48164 |  43.8 |    46M |  25 |  74 | 790 |8697 | 790 |9224 |   0 |7524 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.9s|  1200 |   783 | 50609 |  42.2 |    46M |  25 |   - | 790 |8928 |   0 |   0 |   0 |8057 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 17.6s|  1300 |   803 | 52081 |  40.1 |    46M |  25 |  39 | 790 |8980 | 790 |9224 |   0 |8398 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 18.4s|  1400 |   846 | 54197 |  38.7 |    46M |  25 |  58 | 790 |9059 | 790 |9224 |   0 |8969 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 19.1s|  1500 |   869 | 55887 |  37.3 |    47M |  27 |  40 | 790 |9233 | 790 |9224 |   0 |9494 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 19.7s|  1600 |   889 | 57360 |  35.9 |    47M |  28 |  31 | 790 |9389 | 790 |9224 |   0 |9934 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 20.2s|  1700 |   903 | 58460 |  34.4 |    47M |  29 |   - | 790 |9558 |   0 |   0 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 21.0s|  1800 |   923 | 60348 |  33.5 |    47M |  29 |  46 | 790 |9642 | 790 |9224 |   0 |  10k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 21.6s|  1900 |   945 | 61886 |  32.6 |    47M |  29 |   - | 790 |9716 |   0 |   0 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 22.4s|  2000 |   970 | 63728 |  31.9 |    47M |  29 |   - | 790 |9834 |   0 |   0 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
