FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.1s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.606105e+02 |    Inf 
p 1.4s|     1 |     0 |   170 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 122 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.7s|     1 |     0 |  2179 |     - |    83M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.7s|     1 |     0 |  2179 |     - |shifting|   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 | 6.009764e+01 |    Inf 
L 3.2s|     1 |     0 |  2843 |     - |    rens|   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
  3.2s|     1 |     0 |  2843 |     - |    85M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |   0 |-3.188598e+01 |-8.453617e+00 | 277.19%
  4.7s|     1 |     2 |  2843 |     - |    85M |   0 | 104 |5324 |2466 |5324 |2370 |   0 | 216 |  78 |-3.177697e+01 |-8.453617e+00 | 275.90%
 26.3s|   100 |   101 | 35617 | 339.6 |    89M |  21 |  98 |5324 |2471 |5324 |2370 |   0 | 221 |1244 |-3.166360e+01 |-8.453617e+00 | 274.56%
 31.3s|   200 |   201 | 62019 | 301.6 |    92M |  22 | 109 |5324 |2476 |5324 |2370 |   0 | 226 |1384 |-3.166360e+01 |-8.453617e+00 | 274.56%
L36.7s|   201 |   173 | 62249 | 301.3 |crossove|  22 | 110 |5324 |2467 |5324 |2370 |   0 | 226 |1390 |-3.166360e+01 |-1.835707e+01 |  72.49%
 40.5s|   300 |   262 | 86789 | 283.6 |    93M |  24 |  93 |5324 |2467 |5324 |2370 |   0 | 226 |1461 |-3.166360e+01 |-1.835707e+01 |  72.49%
 47.7s|   400 |   360 |124822 | 307.8 |    95M |  24 |  94 |5324 |2500 |5324 |2370 |   0 | 259 |1511 |-3.166360e+01 |-1.835707e+01 |  72.49%
 54.7s|   500 |   460 |167904 | 332.5 |    96M |  24 |  87 |5324 |2519 |5324 |2370 |   0 | 293 |1541 |-3.166360e+01 |-1.835707e+01 |  72.49%
 64.9s|   600 |   560 |226256 | 374.4 |    97M |  24 |  87 |5324 |2497 |5324 |2370 |   0 | 343 |1608 |-3.166360e+01 |-1.835707e+01 |  72.49%
 71.9s|   700 |   658 |277370 | 394.0 |   100M |  24 | 110 |5324 |2564 |5324 |2370 |   0 | 421 |1662 |-3.166360e+01 |-1.835707e+01 |  72.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.7s|   800 |   758 |318843 | 396.6 |   102M |  24 |  89 |5324 |2596 |5324 |2370 |   0 | 458 |1712 |-3.166360e+01 |-1.835707e+01 |  72.49%
 83.5s|   900 |   856 |357679 | 395.6 |   103M |  24 |  91 |5324 |2611 |5324 |2370 |   0 | 477 |1735 |-3.166360e+01 |-1.835707e+01 |  72.49%
 92.6s|  1000 |   954 |404384 | 402.8 |   106M |  24 |  87 |5324 |2645 |5324 |2370 |   0 | 519 |1761 |-3.166360e+01 |-1.835707e+01 |  72.49%
L98.9s|  1079 |  1006 |433368 | 400.2 |    rins|  26 |  67 |5324 |2664 |5324 |2370 |   0 | 539 |1798 |-3.166360e+01 |-1.906094e+01 |  66.12%
  100s|  1100 |  1027 |442903 | 401.2 |   107M |  26 | 100 |5324 |2674 |5324 |2370 |   0 | 549 |1807 |-3.166360e+01 |-1.906094e+01 |  66.12%
