FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559595
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   506 |     - |  9683k |   0 |  46 | 630 | 831 | 630 | 630 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    76 | 10049 |  97.7 |    12M |  22 |   - | 630 |1307 | 630 | 630 |   0 | 499 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   105 | 13853 |  67.7 |    13M |  30 |   - | 630 |1646 | 630 | 630 |   0 | 838 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   136 | 17076 |  55.8 |    14M |  31 |   - | 630 |2025 |   0 |   0 |   0 |1217 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   144 | 20389 |  50.2 |    14M |  31 |   - | 630 |2365 | 630 | 630 |   0 |1561 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   161 | 22711 |  44.8 |    15M |  32 |  68 | 630 |2650 | 630 | 630 |   0 |1869 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|   600 |   175 | 26061 |  42.9 |    15M |  34 |   - | 630 |2922 | 630 | 630 |   0 |2169 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   700 |   199 | 29844 |  42.2 |    15M |  34 |  71 | 630 |3177 | 630 | 630 |   0 |2447 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   192 | 32657 |  40.4 |    16M |  34 |  70 | 630 |3456 | 630 | 630 |   0 |2756 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   900 |   214 | 36485 |  40.2 |    17M |  34 |  54 | 630 |3725 | 630 | 630 |   0 |3053 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1000 |   275 | 41597 |  41.3 |    17M |  34 |  28 | 630 |3944 | 630 | 630 |   0 |3301 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  1100 |   318 | 45023 |  40.6 |    18M |  34 |  28 | 630 |4293 | 630 | 630 |   0 |3691 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1200 |   385 | 51057 |  42.3 |    18M |  34 |  40 | 630 |4643 | 630 | 630 |   0 |4078 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1300 |   434 | 55324 |  42.3 |    19M |  34 |  66 | 630 |4837 | 630 | 630 |   0 |4323 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s|  1400 |   476 | 59952 |  42.6 |    19M |  34 |  28 | 630 |4999 | 630 | 630 |   0 |4638 |  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1500 |   513 | 64138 |  42.5 |    19M |  34 | 100 | 630 |4978 | 630 | 630 |   0 |4948 |  11 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1600 |   541 | 66769 |  41.5 |    19M |  34 |  28 | 630 |4861 | 630 | 630 |   0 |5173 |  11 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1700 |   561 | 68304 |  40.0 |    19M |  34 |  58 | 630 |4914 | 630 | 630 |   0 |5556 |  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  1800 |   613 | 72682 |  40.2 |    19M |  34 |   - | 630 |4572 | 630 | 630 |   0 |5846 |  11 | 0.000000e+00 |      --      |    Inf 
