FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686562693
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (5.4s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (5.4s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.74 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 4 implications, 36583 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s|     1 |     0 |  3314 |     - |   147M |   0 | 727 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 11.0s|     1 |     2 |  8322 |     - |   152M |   0 | 727 |9710 |  15k|9710 |  15k|   0 |  29 |   0 | 2.285714e+00 |      --      |    Inf 
d22.8s|    18 |    19 | 37332 |1706.5 |veclendi|   7 |   - |9710 |  15k|9710 |  15k|   0 |  44 |   0 | 2.285714e+00 | 9.130000e+02 |  Large 
i22.8s|    19 |    18 | 37332 |1611.7 |  oneopt|   7 |   - |9710 |  15k|9710 |  15k|   0 |  44 |   0 | 2.285714e+00 | 8.870000e+02 |  Large 
d80.1s|    80 |    81 |138248 |1644.6 |distribu|  19 |   - |9710 |  15k|9710 |  15k|   0 | 135 |   0 | 2.285714e+00 | 8.640000e+02 |  Large 
 95.1s|   100 |   101 |174344 |1677.0 |   166M |  19 | 612 |9710 |  15k|9710 |  15k|   0 | 204 |   0 | 2.285714e+00 | 8.640000e+02 |  Large 
  147s|   200 |   201 |295019 |1440.7 |   172M |  23 | 689 |9710 |  15k|9710 |  15k|   0 | 269 |   0 | 2.285714e+00 | 8.640000e+02 |  Large 
d 156s|   221 |   222 |315210 |1394.9 |veclendi|  23 |   - |9710 |  15k|9710 |  15k|   0 | 281 |   0 | 2.285714e+00 | 8.590000e+02 |  Large 
i 156s|   222 |   223 |315350 |1389.3 |  oneopt|  23 | 649 |9710 |  15k|9710 |  15k|   0 | 281 |   0 | 2.285714e+00 | 8.200000e+02 |  Large 
  193s|   300 |   301 |405453 |1328.2 |   176M |  23 | 693 |9710 |  15k|9710 |  15k|   0 | 342 |   0 | 2.285714e+00 | 8.200000e+02 |  Large 
  226s|   400 |   401 |480937 |1184.5 |   180M |  23 | 685 |9710 |  15k|9710 |  15k|   0 | 400 |   0 | 2.285714e+00 | 8.200000e+02 |  Large 
L 236s|   422 |   423 |502272 |1173.3 |    rins|  24 | 633 |9710 |  15k|9710 |  15k|   0 | 422 |   0 | 2.285714e+00 | 7.560000e+02 |  Large 
  263s|   500 |   501 |562205 |1110.0 |   184M |  24 | 707 |9710 |  15k|9710 |  15k|   0 | 453 |   0 | 2.285714e+00 | 7.560000e+02 |  Large 
  316s|   600 |   601 |663016 |1093.0 |   184M |  24 | 680 |9710 |  15k|9710 |  15k|   0 | 519 |   0 | 2.285714e+00 | 7.560000e+02 |  Large 
  342s|   700 |   701 |723802 |1023.6 |   188M |  24 | 721 |9710 |  15k|9710 |  15k|   0 | 556 |   0 | 2.285714e+00 | 7.560000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  373s|   800 |   801 |794341 | 983.8 |   189M |  24 | 707 |9710 |  15k|9710 |  15k|   0 | 637 |   0 | 2.285714e+00 | 7.560000e+02 |  Large 
L 402s|   874 |   875 |860759 | 976.4 |    rins|  25 | 673 |9710 |  15k|9710 |  15k|   0 | 662 |   0 | 2.285714e+00 | 7.230000e+02 |  Large 
  410s|   900 |   901 |881494 | 971.3 |   190M |  25 | 561 |9710 |  16k|9710 |  15k|   0 | 715 |   0 | 2.285714e+00 | 7.230000e+02 |  Large 
  446s|  1000 |  1001 |959792 | 952.4 |   190M |  25 | 705 |9710 |  16k|9710 |  15k|   0 | 755 |   0 | 2.285714e+00 | 7.230000e+02 |  Large 
L 477s|  1084 |  1085 |  1026k| 939.9 |    rins|  25 | 667 |9710 |  15k|9710 |  15k|   0 | 778 |   0 | 2.330769e+00 | 7.130000e+02 |  Large 
