FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559520
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   465 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    87 |  9272 |  89.8 |    13M |  23 |  34 | 846 |1400 | 846 | 846 |   0 | 377 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   175 | 16459 |  80.8 |    15M |  44 |  28 | 846 |1825 | 846 | 846 |   0 | 802 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   252 | 21498 |  70.6 |    17M |  44 | 106 | 846 |2358 | 846 | 846 |   0 |1335 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   400 |   351 | 27130 |  67.0 |    17M |  44 |  64 | 846 |2737 | 846 | 846 |   0 |1714 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   500 |   427 | 31005 |  61.4 |    17M |  47 | 140 | 846 |3116 | 846 | 846 |   0 |2093 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   527 | 37078 |  61.3 |    17M |  47 | 112 | 846 |3494 | 846 | 846 |   0 |2471 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |   622 | 41199 |  58.4 |    19M |  47 |  89 | 846 |4060 | 846 | 846 |   0 |3037 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |   699 | 46373 |  57.6 |    21M |  47 |  64 | 846 |4300 | 846 | 846 |   0 |3277 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   900 |   751 | 48676 |  53.7 |    23M |  47 |  42 | 846 |4811 | 846 | 846 |   0 |3791 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1000 |   815 | 52552 |  52.2 |    23M |  47 |  40 | 846 |5177 | 846 | 846 |   0 |4185 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1100 |   889 | 57143 |  51.6 |    24M |  47 | 231 | 846 |5508 | 846 | 846 |   0 |4610 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1200 |   959 | 61305 |  50.8 |    24M |  47 | 112 | 846 |5595 | 846 | 846 |   0 |4965 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1300 |  1032 | 65074 |  49.8 |    25M |  47 | 183 | 846 |5666 | 846 | 846 |   0 |5422 |   0 | 0.000000e+00 |      --      |    Inf 
