FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686566808
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72398 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72456 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.8s|     1 |     0 |   309 |     - |    27M |   0 | 634 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  2.4s|     1 |     2 |  6721 |     - |    30M |   0 | 634 |1013 |4204 |1013 |4180 |   0 |  23 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  7.3s|   100 |     7 | 34549 | 346.4 |    32M |  50 | 500 |1013 |4006 |1013 |4180 |   0 | 132 |   0 | 4.000000e+00 | 1.800000e+01 | 350.00%
  9.8s|   200 |     9 | 46117 | 230.5 |    32M |  95 | 602 |1013 |4052 |1013 |4180 |   0 | 281 |   0 | 5.000000e+00 | 1.800000e+01 | 260.00%
L10.3s|   201 |    10 | 46450 | 231.0 |    rins|  95 | 494 |1013 |4052 |1013 |4180 |   0 | 281 |   0 | 5.000000e+00 | 1.300000e+01 | 160.00%
 12.4s|   300 |    15 | 54291 | 180.7 |    33M |  95 | 324 |1013 |4223 |1013 |4180 |   0 | 460 |   0 | 5.000000e+00 | 1.300000e+01 | 160.00%
 14.8s|   400 |    19 | 63753 | 159.1 |    34M |  95 |   - |1013 |4289 |1013 |4180 |   0 | 626 |   0 | 5.000000e+00 | 1.300000e+01 | 160.00%
L15.6s|   401 |    18 | 63754 | 158.7 |    rins|  95 | 324 |1013 |4289 |1013 |4180 |   0 | 626 |   0 | 5.000000e+00 | 1.100000e+01 | 120.00%
 17.9s|   500 |    23 | 74024 | 147.8 |    34M | 105 | 388 |1013 |3772 |1013 |4180 |   0 | 796 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 20.2s|   600 |    33 | 84629 | 140.9 |    34M | 105 | 474 |1013 |3938 |1013 |4180 |   0 | 991 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
L22.7s|   644 |    35 | 96786 | 150.1 |    rins| 105 | 268 |1013 |3989 |1013 |4180 |   0 |1062 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 23.3s|   700 |    39 | 99581 | 142.1 |    34M | 111 | 261 |1013 |4055 |1013 |4180 |   0 |1182 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 25.3s|   800 |    49 |108080 | 134.9 |    34M | 115 | 201 |1013 |4160 |1013 |4180 |   0 |1375 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 26.7s|   900 |    59 |115581 | 128.3 |    35M | 115 |   - |1013 |4308 |1013 |4180 |   0 |1581 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.4s|  1000 |    71 |122876 | 122.7 |    35M | 115 | 329 |1013 |4409 |1013 |4180 |   0 |1772 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
 30.1s|  1100 |    75 |133212 | 121.0 |    35M | 115 |   - |1013 |4428 |1013 |4180 |   0 |1974 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%
