FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686568622
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.6s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.6s|     1 |     0 |  4163 |     - |   133M |   0 | 911 |6550 |2976 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  7.5s|     1 |     2 | 21886 |     - |   138M |   0 | 911 |6550 |3046 |6550 |2792 |   0 | 182 |   0 | 2.000000e+00 |      --      |    Inf 
  101s|   100 |   101 |306851 |2878.4 |   143M |  27 | 695 |6550 |3068 |6550 |2760 |   0 | 204 |   0 | 2.000000e+00 |      --      |    Inf 
  166s|   200 |   201 |584222 |2825.8 |   147M |  29 | 807 |6550 |3129 |6550 |2760 |   0 | 265 |   0 | 2.000000e+00 |      --      |    Inf 
  240s|   300 |   301 |862658 |2811.9 |   149M |  31 | 603 |6550 |3151 |6550 |2760 |   0 | 288 |   0 | 2.000000e+00 |      --      |    Inf 
  296s|   400 |   401 |  1116k|2743.1 |   149M |  35 | 548 |6550 |3227 |6550 |2760 |   0 | 365 |   0 | 2.000000e+00 |      --      |    Inf 
  358s|   500 |   501 |  1369k|2701.6 |   153M |  37 | 601 |6550 |3262 |6550 |2760 |   0 | 400 |   0 | 2.000000e+00 |      --      |    Inf 
o 411s|   590 |   591 |  1600k|2679.3 |feaspump|  37 |   0 |6550 |3405 |6550 |2760 |   0 | 543 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  415s|   600 |   601 |  1619k|2667.0 |   157M |  37 | 673 |6550 |3405 |6550 |2760 |   0 | 543 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  465s|   700 |   701 |  1842k|2605.3 |   161M |  37 | 651 |6550 |3480 |6550 |2760 |   0 | 620 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  513s|   800 |   801 |  2055k|2545.6 |   167M |  37 | 566 |6550 |3541 |6550 |2760 |   0 | 681 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  568s|   900 |   901 |  2294k|2528.1 |   169M |  37 | 566 |6550 |3572 |6550 |2760 |   0 | 713 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  620s|  1000 |  1001 |  2524k|2505.4 |   174M |  37 | 595 |6550 |3658 |6550 |2760 |   0 | 815 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  714s|  1100 |  1101 |  2937k|2652.9 |   182M |  37 | 648 |6550 |4003 |6550 |2760 |   0 |1177 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
  815s|  1200 |  1201 |  3369k|2792.1 |   191M |  37 | 798 |6550 |4331 |6550 |2760 |   0 |1542 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  900s|  1300 |  1301 |  3744k|2865.6 |   200M |  37 | 708 |6550 |4615 |6550 |2760 |   0 |1894 |   0 | 2.000000e+00 | 7.400000e+01 |3600.00%
o 917s|  1317 |  1318 |  3820k|2886.3 |feaspump|  37 |   0 |6550 |4175 |6550 |2760 |   0 |1918 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
  991s|  1400 |  1401 |  4148k|2949.6 |   203M |  37 | 709 |6550 |4427 |6550 |2760 |   0 |2197 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1078s|  1500 |  1501 |  4510k|2994.3 |   205M |  37 | 662 |6550 |4730 |6550 |2760 |   0 |2534 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1171s|  1600 |  1601 |  4894k|3047.6 |   207M |  37 | 646 |6550 |4896 |6550 |2760 |   0 |2741 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1246s|  1700 |  1701 |  5227k|3064.2 |   215M |  37 | 692 |6550 |5193 |6550 |2760 |   0 |3136 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1324s|  1800 |  1801 |  5552k|3074.0 |   217M |  37 | 649 |6550 |5289 |6550 |2760 |   0 |3394 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1396s|  1900 |  1901 |  5850k|3069.3 |   220M |  37 | 651 |6550 |5530 |6550 |2760 |   0 |3770 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1472s|  2000 |  2001 |  6184k|3083.1 |   222M |  37 | 457 |6550 |5727 |6550 |2760 |   0 |4150 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1550s|  2100 |  2101 |  6503k|3087.9 |   225M |  37 | 614 |6550 |6003 |6550 |2760 |   0 |4622 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
 1616s|  2200 |  2201 |  6801k|3083.1 |   229M |  37 | 713 |6550 |6191 |6550 |2760 |   0 |5071 |   0 | 2.000000e+00 | 6.100000e+01 |2950.00%
