FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686574381
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.41 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.42

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.4s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p29.9s|     1 |     0 |  3882 |     - | vbounds|   0 | 533 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 31.1s|     1 |     0 |  9046 |     - |   107M |   0 |1750 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L 179s|     1 |     0 | 13595 |     - |    rens|   0 |1750 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.602000e+03 |  89.97%
  180s|     1 |     0 | 13595 |     - |   112M |   0 |1750 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.602000e+03 |  89.97%
i 180s|     1 |     0 | 15154 |     - |  oneopt|   0 |   - |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.592000e+03 |  89.56%
  192s|     1 |     2 | 15154 |     - |   113M |   0 |1750 |8148 |8377 |8148 |8353 |   0 |  23 |  22 | 2.422500e+03 | 4.592000e+03 |  89.56%
  541s|   100 |   101 |288651 |2847.8 |   129M |  33 | 329 |8148 |8377 |8148 |8353 |   0 |  23 | 227 | 2.422500e+03 | 4.592000e+03 |  89.56%
  705s|   200 |   201 |446431 |2209.6 |   133M |  33 | 207 |8148 |8401 |8148 |8353 |   0 |  47 | 289 | 2.422500e+03 | 4.592000e+03 |  89.56%
L 707s|   201 |   202 |447327 |2203.0 |    rins|  33 | 270 |8148 |8401 |8148 |8353 |   0 |  47 | 289 | 2.422500e+03 | 2.575000e+03 |   6.30%
i 707s|   202 |   201 |447327 |2192.1 |  oneopt|  33 |   - |8148 |8401 |8148 |8353 |   0 |  47 | 289 | 2.422500e+03 | 2.565000e+03 |   5.88%
  945s|   300 |   301 |694147 |2299.1 |   138M |  33 | 247 |8148 |8433 |8148 |8353 |   0 |  79 | 346 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1100s|   400 |   401 |854972 |2125.9 |   141M |  60 | 306 |8148 |8476 |8148 |8353 |   0 | 123 | 388 | 2.422500e+03 | 2.565000e+03 |   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1221s|   500 |   501 |945326 |1881.0 |   149M |  72 | 375 |8148 |8508 |8148 |8353 |   0 | 156 | 442 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1306s|   600 |   601 |  1021k|1694.4 |   153M |  79 | 160 |8148 |8518 |8148 |8353 |   0 | 166 | 496 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1384s|   700 |   701 |  1087k|1545.6 |   156M |  95 | 315 |8148 |8539 |8148 |8353 |   0 | 187 | 535 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1492s|   800 |   799 |  1196k|1488.5 |   160M |  95 | 340 |8148 |8550 |8148 |8353 |   0 | 198 | 599 | 2.422500e+03 | 2.565000e+03 |   5.88%
 1582s|   900 |   899 |  1286k|1423.4 |   161M | 107 | 384 |8148 |8560 |8148 |8353 |   0 | 208 | 638 | 2.422500e+03 | 2.565000e+03 |   5.88%
