FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686574110
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.0s|     1 |     0 |     0 |     - |shiftand|   0 |   - |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-4.000000e+00 | 0.000000e+00 |    Inf 
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 | 0.000000e+00 |    Inf 
r 0.0s|     1 |     0 |     1 |     - |shifting|   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     0 |     1 |     - |  1429k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |   0 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.0s|     1 |     2 |    16 |     - |  1641k |   0 |  15 |  89 |  20 |  89 |  19 |   0 |   0 |  15 |-1.818182e+00 |-1.500000e+00 |  21.21%
  0.7s|   100 |    59 |   511 |   5.2 |  2013k |  25 |  14 |  89 |  23 |  89 |  19 |   0 |   4 |  15 |-1.800000e+00 |-1.500000e+00 |  20.00%
  1.4s|   200 |    87 |   858 |   4.3 |  2069k |  26 |   8 |  89 |  31 |  89 |  19 |   0 |  13 |  42 |-1.800000e+00 |-1.500000e+00 |  20.00%
r 4.3s|   299 |   146 |  1301 |   4.4 |shifting|  30 |  13 |  89 |  37 |  89 |  19 |   0 |  19 |  42 |-1.800000e+00 |-1.500000e+00 |  20.00%
  4.3s|   300 |   149 |  1303 |   4.4 |  2114k |  30 |  12 |  89 |  37 |  89 |  19 |   0 |  19 |  42 |-1.800000e+00 |-1.500000e+00 |  20.00%
  9.1s|   400 |   203 |  1677 |   4.2 |  2167k |  30 |  10 |  89 |  46 |  89 |  19 |   0 |  28 |  42 |-1.800000e+00 |-1.500000e+00 |  20.00%
 12.5s|   500 |   263 |  2072 |   4.2 |  2215k |  34 |   - |  89 |  52 |   0 |   0 |   0 |  35 |  52 |-1.800000e+00 |-1.500000e+00 |  20.00%
 15.2s|   600 |   329 |  2433 |   4.1 |  2240k |  34 |  14 |  89 |  57 |  89 |  19 |   0 |  40 |  52 |-1.800000e+00 |-1.500000e+00 |  20.00%
 16.8s|   700 |   382 |  2745 |   3.9 |  2256k |  34 |   - |  89 |  64 |  89 |  19 |   0 |  47 |  86 |-1.800000e+00 |-1.500000e+00 |  20.00%
 22.2s|   800 |   446 |  3110 |   3.9 |  2326k |  34 |  10 |  89 |  72 |  89 |  19 |   0 |  56 | 107 |-1.800000e+00 |-1.500000e+00 |  20.00%
