FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 0.9s|     1 |     0 |   158 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.0s|     1 |     0 |   383 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  2.5s|     1 |     2 |  3405 |     - |    50M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
d 4.5s|     4 |     5 | 10050 |3275.0 |pscostdi|   2 |   - |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.270640e+02 |-8.400000e+01 |  51.27%
d24.6s|    20 |    21 | 61728 |3237.0 |guideddi|   7 |   - |3472 |4723 |3472 |4633 |   0 |  93 |   0 |-1.270640e+02 |-8.600000e+01 |  47.75%
d26.2s|    21 |    22 | 67733 |3375.4 |pscostdi|   7 |   - |3472 |4661 |3472 |4633 |   0 |  93 |   0 |-1.270640e+02 |-9.300000e+01 |  36.63%
d28.7s|    24 |    25 | 75519 |3273.7 |guideddi|   7 |   - |3472 |4714 |3472 |4633 |   0 | 146 |   0 |-1.270640e+02 |-9.400000e+01 |  35.17%
 42.4s|   100 |    87 |112680 |1135.9 |    63M |  35 |1206 |3472 |4812 |3472 |4633 |   0 | 255 |   0 |-1.269990e+02 |-9.400000e+01 |  35.11%
 47.5s|   200 |   101 |122119 | 612.5 |    65M |  51 | 882 |3472 |4838 |3472 |4633 |   0 | 286 |   0 |-1.269264e+02 |-9.400000e+01 |  35.03%
 52.1s|   300 |   105 |125511 | 419.0 |    66M |  54 |   - |3472 |4835 |3472 |4633 |   0 | 286 |   0 |-1.269264e+02 |-9.400000e+01 |  35.03%
 56.8s|   400 |   105 |126879 | 317.4 |    67M |  56 |   - |3472 |4834 |3472 |4633 |   0 | 286 |   0 |-1.269264e+02 |-9.400000e+01 |  35.03%
 73.7s|   500 |   149 |165425 | 331.1 |    70M |  56 |2945 |3472 |4902 |3472 |4633 |   0 | 357 |   0 |-1.263457e+02 |-9.400000e+01 |  34.41%
 80.4s|   600 |   173 |182420 | 304.2 |    71M |  56 |1092 |3472 |4941 |3472 |4633 |   0 | 396 |   0 |-1.262006e+02 |-9.400000e+01 |  34.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.6s|   700 |   177 |185437 | 265.0 |    71M |  75 |   - |3472 |4941 |3472 |4633 |   0 | 396 |   0 |-1.262006e+02 |-9.400000e+01 |  34.26%
 87.2s|   800 |   195 |196527 | 245.7 |    72M |  80 | 902 |3472 |4966 |3472 |4633 |   0 | 421 |   0 |-1.261371e+02 |-9.400000e+01 |  34.19%
