FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15229 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15085 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15135 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15049 clqs
(round 7, fast)       81 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15027 clqs
(round 8, fast)       81 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15027 clqs
(round 9, exhaustive) 81 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3258 upgd conss, 0 impls, 15027 clqs
(round 10, fast)       81 del vars, 99 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3258 upgd conss, 0 impls, 15027 clqs
   (0.6s) probing: 1000/1620 (61.7%) - 0 fixings, 75 aggregations, 43099 implications, 0 bound changes
   (0.8s) probing cycle finished: starting next cycle
   (0.9s) probing: 63/1539 (4.1%) - 0 fixings, 75 aggregations, 68133 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7128 nodes, 33336 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 81 deleted vars, 99 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15216 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3187 constraints
    396 constraints of type <knapsack>
   2358 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |    58 |     - |    31M |   0 | 692 |1539 |3247 |1539 |3186 |   0 |  59 |   0 | 0.000000e+00 |      --      |    Inf 
 30.2s|     1 |     2 | 20678 |     - |    34M |   0 | 692 |1539 |3453 |1539 |3186 |   0 |  65 |   0 | 0.000000e+00 |      --      |    Inf 
 38.9s|   100 |    15 | 70957 | 507.9 |    36M |  20 | 495 |1539 |3476 |1539 |3186 |   0 | 301 |   0 | 0.000000e+00 |      --      |    Inf 
 43.6s|   200 |    21 |103731 | 417.4 |    37M |  33 | 318 |1539 |3721 |1539 |3186 |   0 | 546 |   0 | 0.000000e+00 |      --      |    Inf 
 46.9s|   300 |    17 |125905 | 351.9 |    38M |  39 |   - |1539 |3986 |   0 |   0 |   0 | 811 |   0 | 0.000000e+00 |      --      |    Inf 
 53.6s|   400 |    23 |170571 | 375.7 |    38M |  39 |   - |1539 |4167 |   0 |   0 |   0 | 993 |   0 | 0.000000e+00 |      --      |    Inf 
 57.2s|   500 |    25 |195239 | 349.8 |    38M |  39 |   - |1539 |4381 |   0 |   0 |   0 |1215 |   0 | 0.000000e+00 |      --      |    Inf 
 60.2s|   600 |    21 |219804 | 332.4 |    39M |  39 |   - |1539 |4579 |1539 |3186 |   0 |1424 |   0 | 0.000000e+00 |      --      |    Inf 
 65.0s|   700 |    21 |255941 | 336.6 |    39M |  39 |   - |1539 |4761 |1539 |3186 |   0 |1625 |   0 | 0.000000e+00 |      --      |    Inf 
 70.0s|   800 |    21 |287329 | 333.7 |    39M |  39 |   - |1539 |4917 |   0 |   0 |   0 |1814 |   0 | 0.000000e+00 |      --      |    Inf 
 76.2s|   900 |    27 |329595 | 343.6 |    39M |  39 | 278 |1539 |5085 |1539 |3186 |   0 |2017 |   0 | 0.000000e+00 |      --      |    Inf 
 81.2s|  1000 |    26 |364662 | 344.3 |    40M |  39 |   - |1539 |5257 |   0 |   0 |   0 |2208 |   0 | 0.000000e+00 |      --      |    Inf 
 86.4s|  1100 |    25 |398081 | 343.4 |    40M |  39 | 285 |1539 |5399 |1539 |3186 |   0 |2420 |   0 | 0.000000e+00 |      --      |    Inf 
 90.3s|  1200 |    24 |429969 | 341.4 |    40M |  39 | 236 |1539 |5536 |1539 |3186 |   0 |2579 |   0 | 0.000000e+00 |      --      |    Inf 
 93.1s|  1300 |    25 |452250 | 332.2 |    41M |  41 | 216 |1539 |5674 |1539 |3186 |   0 |2742 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.8s|  1400 |    22 |472737 | 323.1 |    41M |  41 | 258 |1539 |5835 |1539 |3186 |   0 |2932 |   0 | 0.000000e+00 |      --      |    Inf 
  101s|  1500 |    30 |505532 | 323.5 |    41M |  41 | 220 |1539 |5836 |1539 |3186 |   0 |3140 |   0 | 0.000000e+00 |      --      |    Inf 
  105s|  1600 |    27 |533999 | 321.0 |    41M |  41 | 260 |1539 |5898 |1539 |3186 |   0 |3308 |   0 | 0.000000e+00 |      --      |    Inf 
  108s|  1700 |    29 |560137 | 317.5 |    41M |  41 |   - |1539 |6069 |1539 |3186 |   0 |3523 |   0 | 0.000000e+00 |      --      |    Inf 
  111s|  1800 |    28 |576165 | 308.8 |    42M |  41 | 258 |1539 |6214 |1539 |3186 |   0 |3770 |   0 | 0.000000e+00 |      --      |    Inf 
  114s|  1900 |    24 |602996 | 306.6 |    42M |  41 |   - |1539 |6234 |1539 |3186 |   0 |3920 |   0 | 0.000000e+00 |      --      |    Inf 
  117s|  2000 |    24 |628217 | 303.9 |    42M |  41 | 230 |1539 |6214 |1539 |3186 |   0 |4082 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|  2100 |    32 |673435 | 311.0 |    43M |  41 |   - |1539 |5800 |1539 |3186 |   0 |4231 |   0 | 0.000000e+00 |      --      |    Inf 
  127s|  2200 |    32 |700164 | 309.0 |    43M |  41 |   - |1539 |5993 |1539 |3186 |   0 |4441 |   0 | 0.000000e+00 |      --      |    Inf 
  132s|  2300 |    31 |727196 | 307.3 |    43M |  41 |   - |1539 |6105 |   0 |   0 |   0 |4669 |   0 | 0.000000e+00 |      --      |    Inf 
  137s|  2400 |    37 |753002 | 305.3 |    43M |  41 |   - |1539 |6234 |   0 |   0 |   0 |4880 |   0 | 0.000000e+00 |      --      |    Inf 
  140s|  2500 |    37 |772676 | 300.9 |    43M |  41 |   - |1539 |6344 |   0 |   0 |   0 |5046 |   0 | 0.000000e+00 |      --      |    Inf 
  142s|  2600 |    43 |790325 | 296.1 |    43M |  41 | 217 |1539 |6457 |1539 |3186 |   0 |5252 |   0 | 0.000000e+00 |      --      |    Inf 
  144s|  2700 |    39 |810222 | 292.5 |    43M |  41 |   - |1539 |6578 |1539 |3186 |   0 |5442 |   0 | 0.000000e+00 |      --      |    Inf 
  147s|  2800 |    39 |831407 | 289.6 |    44M |  41 | 246 |1539 |6662 |1539 |3186 |   0 |5592 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s|  2900 |    35 |852725 | 287.0 |    44M |  41 |   - |1539 |6738 |1539 |3186 |   0 |5729 |   0 | 0.000000e+00 |      --      |    Inf 
  151s|  3000 |    35 |867990 | 282.5 |    44M |  41 |   - |1539 |6845 |1539 |3186 |   0 |5916 |   0 | 0.000000e+00 |      --      |    Inf 
  154s|  3100 |    35 |890327 | 280.6 |    44M |  41 | 258 |1539 |6950 |1539 |3186 |   0 |6068 |   0 | 0.000000e+00 |      --      |    Inf 
  156s|  3200 |    34 |911225 | 278.4 |    44M |  41 |   - |1539 |7053 |   0 |   0 |   0 |6228 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  3300 |    36 |933286 | 276.6 |    44M |  41 | 242 |1539 |7172 |1539 |3186 |   0 |6436 |   0 | 0.000000e+00 |      --      |    Inf 
  162s|  3400 |    36 |954534 | 274.7 |    44M |  41 |   - |1539 |7229 |   0 |   0 |   0 |6602 |   0 | 0.000000e+00 |      --      |    Inf 
  165s|  3500 |    39 |977130 | 273.4 |    44M |  41 | 255 |1539 |7146 |1539 |3186 |   0 |6727 |   0 | 0.000000e+00 |      --      |    Inf 
  167s|  3600 |    36 |995900 | 271.0 |    44M |  41 | 311 |1539 |7242 |1539 |3186 |   0 |6926 |   0 | 0.000000e+00 |      --      |    Inf 
  168s|  3700 |    38 |  1006k| 266.6 |    44M |  41 | 255 |1539 |7305 |1539 |3186 |   0 |7041 |   0 | 0.000000e+00 |      --      |    Inf 
  171s|  3800 |    35 |  1030k| 265.7 |    44M |  41 |   - |1539 |7114 |   0 |   0 |   0 |7166 |   0 | 0.000000e+00 |      --      |    Inf 
  174s|  3900 |    34 |  1050k| 264.1 |    44M |  41 | 256 |1539 |7096 |1539 |3186 |   0 |7299 |   0 | 0.000000e+00 |      --      |    Inf 
  178s|  4000 |    42 |  1080k| 265.0 |    44M |  41 |   - |1539 |7066 |   0 |   0 |   0 |7519 |   0 | 0.000000e+00 |      --      |    Inf 
  181s|  4100 |    46 |  1105k| 264.6 |    45M |  41 | 270 |1539 |7218 |1539 |3186 |   0 |7730 |   0 | 0.000000e+00 |      --      |    Inf 
  184s|  4200 |    41 |  1127k| 263.5 |    45M |  41 |   - |1539 |7363 |1539 |3186 |   0 |7955 |   0 | 0.000000e+00 |      --      |    Inf 
  186s|  4300 |    37 |  1152k| 263.2 |    45M |  41 |   - |1539 |7488 |1539 |3186 |   0 |8135 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|  4400 |    35 |  1176k| 262.8 |    45M |  41 | 270 |1539 |7529 |1539 |3186 |   0 |8257 |   0 | 0.000000e+00 |      --      |    Inf 
  192s|  4500 |    32 |  1198k| 261.7 |    45M |  41 | 545 |1539 |7421 |1539 |3186 |   0 |8449 |   0 | 0.000000e+00 |      --      |    Inf 
  196s|  4600 |    49 |  1225k| 262.0 |    45M |  41 | 298 |1539 |7263 |1539 |3186 |   0 |8686 |   0 | 0.000000e+00 |      --      |    Inf 
  199s|  4700 |    51 |  1249k| 261.5 |    45M |  41 |   - |1539 |7417 |1539 |3186 |   0 |8885 |   0 | 0.000000e+00 |      --      |    Inf 
  203s|  4800 |    56 |  1278k| 262.1 |    45M |  41 | 245 |1539 |7593 |1539 |3186 |   0 |9091 |   0 | 0.000000e+00 |      --      |    Inf 
  206s|  4900 |    54 |  1306k| 262.5 |    45M |  41 | 241 |1539 |7679 |1539 |3186 |   0 |9272 |   0 | 0.000000e+00 |      --      |    Inf 
  209s|  5000 |    53 |  1333k| 262.6 |    46M |  42 |   - |1539 |7800 |1539 |3186 |   0 |9443 |   0 | 0.000000e+00 |      --      |    Inf 
