FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686566761
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.7s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6629 implications, 0 bound changes
   (1.7s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6636 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6852 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.5s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  4.3s|     1 |     0 |  5786 |     - |   194M |   0 | 389 |  14k|9192 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 5.6s|     1 |     0 |  7301 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L33.5s|     1 |     0 |  7301 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.434430e+02 |  50.87%
 33.5s|     1 |     0 |  7301 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.434430e+02 |  50.87%
 33.8s|     1 |     2 |  7301 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.434430e+02 |  50.87%
  104s|   100 |   101 |117599 |1129.8 |   212M |  17 | 333 |  14k|9521 |  14k|9171 |   0 | 379 |   0 |-2.163407e+02 |-1.434430e+02 |  50.82%
  120s|   200 |   201 |160396 | 777.1 |   214M |  39 | 296 |  14k|9546 |  14k|9171 |   0 | 405 |   0 |-2.160146e+02 |-1.434430e+02 |  50.59%
L 132s|   201 |   202 |160495 | 773.8 |    rins|  39 | 372 |  14k|9546 |  14k|9171 |   0 | 405 |   0 |-2.159993e+02 |-1.444511e+02 |  49.53%
d 142s|   286 |   287 |188841 | 642.4 |guideddi|  56 |   - |  14k|9565 |  14k|9171 |   0 | 424 |   0 |-2.159836e+02 |-1.448660e+02 |  49.09%
  144s|   300 |   301 |195107 | 633.3 |   217M |  56 | 283 |  14k|9572 |  14k|9171 |   0 | 431 |   0 |-2.159836e+02 |-1.448660e+02 |  49.09%
  156s|   400 |   401 |230609 | 563.6 |   219M |  56 | 279 |  14k|9694 |  14k|9171 |   0 | 553 |   0 |-2.159774e+02 |-1.448660e+02 |  49.09%
L 170s|   486 |   487 |258705 | 521.6 |crossove|  56 | 268 |  14k|9717 |  14k|9171 |   0 | 579 |   0 |-2.159502e+02 |-1.487696e+02 |  45.16%
  171s|   500 |   501 |262943 | 515.4 |   220M |  56 | 295 |  14k|9717 |  14k|9171 |   0 | 579 |   0 |-2.159497e+02 |-1.487696e+02 |  45.16%
  183s|   600 |   601 |301647 | 494.0 |   220M |  57 | 279 |  14k|9761 |  14k|9171 |   0 | 629 |   0 |-2.159021e+02 |-1.487696e+02 |  45.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 198s|   686 |   687 |329883 | 473.2 |    rins|  57 | 255 |  14k|9182 |  14k|9171 |   0 | 691 |   0 |-2.157531e+02 |-1.597612e+02 |  35.05%
  199s|   700 |   701 |332862 | 468.0 |   223M |  57 | 257 |  14k|9186 |  14k|9171 |   0 | 695 |   0 |-2.157531e+02 |-1.597612e+02 |  35.05%
  210s|   800 |   801 |368504 | 454.0 |   223M |  62 | 252 |  14k|9222 |  14k|9171 |   0 | 731 |   0 |-2.157428e+02 |-1.597612e+02 |  35.04%
  230s|   900 |   901 |412303 | 452.2 |   223M |  68 | 272 |  14k|9372 |  14k|9171 |   0 | 881 |   0 |-2.156814e+02 |-1.597612e+02 |  35.00%
