FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686581321
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.73 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.73

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 1.0s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.4s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 60.5s|     1 |     2 |  2368 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |  36 | 1.356667e+02 | 3.550000e+02 | 161.67%
  289s|   100 |    97 | 17883 | 180.6 |   111M |  97 | 248 | 405 |  27k| 405 |  27k|   0 |   0 | 243 | 1.396667e+02 | 3.550000e+02 | 154.18%
r 290s|   138 |   131 | 18483 | 134.9 |ziroundi| 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 243 | 1.396667e+02 | 3.540000e+02 | 153.46%
i 290s|   139 |   130 | 18483 | 133.9 |  oneopt| 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 243 | 1.396667e+02 | 3.520000e+02 | 152.03%
  322s|   200 |   175 | 30220 | 151.9 |   112M | 136 | 376 | 405 |  27k| 405 |  27k|   0 |   0 | 258 | 1.410000e+02 | 3.520000e+02 | 149.65%
  345s|   300 |   229 | 45191 | 151.1 |   114M | 138 |  28 | 405 |  27k| 405 |  27k|   0 |   0 | 258 | 1.423333e+02 | 3.520000e+02 | 147.31%
  346s|   400 |   241 | 45798 | 114.8 |   114M | 139 |  23 | 405 |  27k| 405 |  27k|   0 |   0 | 258 | 1.423333e+02 | 3.520000e+02 | 147.31%
  348s|   500 |   247 | 46401 |  93.0 |   114M | 143 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 258 | 1.423333e+02 | 3.520000e+02 | 147.31%
  377s|   600 |   275 | 59002 |  98.5 |   115M | 143 |  29 | 405 |  27k| 405 |  27k|   0 |   0 | 271 | 1.430000e+02 | 3.520000e+02 | 146.15%
  411s|   700 |   323 | 79577 | 113.8 |   115M | 143 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 282 | 1.443333e+02 | 3.520000e+02 | 143.88%
  430s|   800 |   339 | 87205 | 109.1 |   115M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 294 | 1.450000e+02 | 3.520000e+02 | 142.76%
  442s|   900 |   355 | 96542 | 107.4 |   115M | 145 |  24 | 405 |  27k| 405 |  27k|   0 |   0 | 294 | 1.456667e+02 | 3.520000e+02 | 141.65%
  459s|  1000 |   363 |103023 | 103.1 |   115M | 146 | 379 | 405 |  27k| 405 |  27k|   0 |   0 | 306 | 1.463333e+02 | 3.520000e+02 | 140.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  506s|  1100 |   413 |130465 | 118.7 |   116M | 146 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 328 | 1.483333e+02 | 3.520000e+02 | 137.30%
  525s|  1200 |   443 |141861 | 118.3 |   117M | 148 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 339 | 1.496667e+02 | 3.520000e+02 | 135.19%
  541s|  1300 |   459 |148328 | 114.2 |   117M | 149 |  26 | 405 |  27k| 405 |  27k|   0 |   0 | 339 | 1.503333e+02 | 3.520000e+02 | 134.15%
  542s|  1400 |   461 |148938 | 106.5 |   117M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 339 | 1.503333e+02 | 3.520000e+02 | 134.15%
  544s|  1500 |   469 |149701 |  99.9 |   117M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 339 | 1.503333e+02 | 3.520000e+02 | 134.15%
r 560s|  1565 |   484 |158417 | 101.3 |rounding| 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 349 | 1.510000e+02 | 3.510000e+02 | 132.45%
  573s|  1600 |   495 |163901 | 102.5 |   117M | 152 | 371 | 405 |  27k| 405 |  27k|   0 |   0 | 359 | 1.516667e+02 | 3.510000e+02 | 131.43%
  577s|  1700 |   501 |167203 |  98.4 |   117M | 152 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 359 | 1.516667e+02 | 3.510000e+02 | 131.43%
  597s|  1800 |   517 |178850 |  99.4 |   118M | 152 |  32 | 405 |  27k| 405 |  27k|   0 |   0 | 369 | 1.523333e+02 | 3.510000e+02 | 130.42%
  599s|  1900 |   515 |179474 |  94.5 |   118M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 369 | 1.523333e+02 | 3.510000e+02 | 130.42%
  600s|  2000 |   515 |180151 |  90.1 |   118M | 152 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 369 | 1.523333e+02 | 3.510000e+02 | 130.42%
  616s|  2100 |   531 |189295 |  90.2 |   118M | 152 |  35 | 405 |  27k| 405 |  27k|   0 |   0 | 379 | 1.530000e+02 | 3.510000e+02 | 129.41%
  630s|  2200 |   547 |198586 |  90.3 |   118M | 152 |  37 | 405 |  27k| 405 |  27k|   0 |   0 | 387 | 1.536667e+02 | 3.510000e+02 | 128.42%
  652s|  2300 |   577 |213747 |  93.0 |   119M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 396 | 1.545458e+02 | 3.510000e+02 | 127.12%
  654s|  2400 |   577 |214441 |  89.4 |   119M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 396 | 1.550000e+02 | 3.510000e+02 | 126.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  670s|  2500 |   597 |223183 |  89.3 |   119M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 408 | 1.556667e+02 | 3.510000e+02 | 125.48%
  700s|  2600 |   629 |241128 |  92.8 |   119M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 421 | 1.563333e+02 | 3.510000e+02 | 124.52%
  701s|  2700 |   627 |241728 |  89.6 |   120M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 429 | 1.563333e+02 | 3.510000e+02 | 124.52%
d 714s|  2716 |   634 |249548 |  91.9 |guideddi| 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 437 | 1.569288e+02 | 3.500000e+02 | 123.03%
i 714s|  2717 |   633 |249554 |  91.9 |  oneopt| 152 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 437 | 1.569288e+02 | 3.490000e+02 | 122.39%
  737s|  2800 |   648 |259434 |  92.7 |   120M | 152 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 452 | 1.570000e+02 | 3.490000e+02 | 122.29%
  748s|  2900 |   656 |265016 |  91.4 |   120M | 152 | 362 | 405 |  27k| 405 |  27k|   0 |   0 | 460 | 1.575530e+02 | 3.490000e+02 | 121.51%
  756s|  3000 |   662 |269073 |  89.7 |   120M | 152 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 460 | 1.575690e+02 | 3.490000e+02 | 121.49%
  757s|  3100 |   662 |269822 |  87.1 |   120M | 152 |  37 | 405 |  27k| 405 |  27k|   0 |   0 | 460 | 1.575690e+02 | 3.490000e+02 | 121.49%
  778s|  3200 |   676 |278308 |  87.0 |   120M | 152 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 469 | 1.576667e+02 | 3.490000e+02 | 121.35%
