FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686573940
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (26.5s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.5s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		15.39 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 42.72
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p44.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 56.7s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 61.8s|     1 |     2 |  1227 |     - |   724M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  251s|   100 |   101 |143948 |1452.7 |   977M |  13 | 589 |  57k|  18k|  57k|  17k|   0 | 672 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  313s|   200 |   201 |224096 |1125.4 |  1033M |  16 | 597 |  57k|  18k|  57k|  17k|   0 | 772 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  390s|   300 |   301 |328281 |1097.5 |  1189M |  21 | 541 |  57k|  18k|  57k|  17k|   0 |1133 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  449s|   400 |   401 |404817 |1014.2 |  1215M |  21 | 585 |  57k|  18k|  57k|  17k|   0 |1205 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  517s|   500 |   501 |463090 | 927.8 |  1229M |  21 | 586 |  57k|  18k|  57k|  17k|   0 |1248 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  563s|   600 |   601 |523851 | 874.3 |  1247M |  21 | 588 |  57k|  18k|  57k|  17k|   0 |1248 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  612s|   700 |   701 |580436 | 830.2 |  1293M |  21 | 593 |  57k|  18k|  57k|  17k|   0 |1279 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
d 633s|   730 |   731 |609063 | 835.3 |linesear|  21 |   - |  57k|  18k|  57k|  17k|   0 |1304 |   0 |-2.299500e+02 |-2.248000e+02 |   2.29%
i 634s|   731 |   730 |609063 | 834.2 |  oneopt|  21 |   - |  57k|  18k|  57k|  17k|   0 |1304 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
  659s|   800 |   801 |639768 | 800.5 |  1306M |  21 | 586 |  57k|  18k|  57k|  17k|   0 |1400 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
  719s|   900 |   901 |704354 | 783.3 |  1492M |  21 | 566 |  57k|  18k|  57k|  17k|   0 |1786 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
  771s|  1000 |  1001 |759933 | 760.6 |  1498M |  21 | 570 |  57k|  18k|  57k|  17k|   0 |1835 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  830s|  1100 |  1101 |817657 | 743.9 |  1506M |  21 | 556 |  57k|  18k|  57k|  17k|   0 |1867 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
  934s|  1200 |  1201 |900026 | 750.5 |  1654M |  22 | 537 |  57k|  18k|  57k|  17k|   0 |2309 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
 1012s|  1300 |  1301 |949689 | 731.0 |  1661M |  22 | 554 |  57k|  18k|  57k|  17k|   0 |2319 |   0 |-2.299500e+02 |-2.249000e+02 |   2.25%
L1030s|  1328 |  1329 |959600 | 723.0 |    rins|  25 | 563 |  57k|  18k|  57k|  17k|   0 |2319 |   0 |-2.299500e+02 |-2.258000e+02 |   1.84%
i1030s|  1329 |  1330 |959620 | 722.5 |  oneopt|  25 | 574 |  57k|  18k|  57k|  17k|   0 |2319 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1089s|  1400 |  1401 |994471 | 710.7 |  1669M |  32 | 618 |  57k|  18k|  57k|  17k|   0 |2339 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1130s|  1500 |  1501 |  1036k| 691.3 |  1674M |  38 | 541 |  57k|  18k|  57k|  17k|   0 |2368 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1176s|  1600 |  1601 |  1076k| 673.2 |  1689M |  39 | 582 |  57k|  18k|  57k|  17k|   0 |2389 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1211s|  1700 |  1701 |  1116k| 657.3 |  1739M |  39 | 568 |  57k|  18k|  57k|  17k|   0 |2451 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1292s|  1800 |  1801 |  1178k| 655.1 |  1823M |  52 | 574 |  57k|  18k|  57k|  17k|   0 |2781 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1311s|  1900 |  1901 |  1196k| 629.9 |  1827M |  63 | 593 |  57k|  18k|  57k|  17k|   0 |2781 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1373s|  2000 |  2001 |  1223k| 611.9 |  1832M |  72 | 563 |  57k|  18k|  57k|  17k|   0 |2781 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1400s|  2100 |  2101 |  1251k| 596.0 |  1837M |  79 | 547 |  57k|  18k|  57k|  17k|   0 |2781 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1436s|  2200 |  2201 |  1287k| 585.2 |  1904M |  84 | 540 |  57k|  18k|  57k|  17k|   0 |2880 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1481s|  2300 |  2301 |  1313k| 571.3 |  1907M |  86 | 550 |  57k|  18k|  57k|  17k|   0 |2880 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1523s|  2400 |  2401 |  1338k| 558.0 |  1911M |  89 | 527 |  57k|  18k|  57k|  17k|   0 |2880 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1565s|  2500 |  2501 |  1386k| 554.7 |  1915M | 103 | 486 |  57k|  18k|  57k|  17k|   0 |2940 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1604s|  2600 |  2601 |  1410k| 542.6 |  1914M | 129 | 470 |  57k|  18k|  57k|  17k|   0 |2951 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1642s|  2700 |  2701 |  1430k| 529.9 |  1918M | 160 | 348 |  57k|  18k|  57k|  17k|   0 |2951 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1672s|  2800 |  2801 |  1456k| 520.2 |  1922M | 183 | 332 |  57k|  18k|  57k|  17k|   0 |2951 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1713s|  2900 |  2901 |  1493k| 515.2 |  2009M | 192 | 314 |  57k|  18k|  57k|  17k|   0 |3021 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1771s|  3000 |  3001 |  1521k| 507.3 |  2013M | 198 | 398 |  57k|  18k|  57k|  17k|   0 |3129 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1804s|  3100 |  3101 |  1547k| 499.2 |  2016M | 198 | 312 |  57k|  18k|  57k|  17k|   0 |3129 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1824s|  3200 |  3201 |  1574k| 492.2 |  2026M | 199 | 329 |  57k|  18k|  57k|  17k|   0 |3233 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1840s|  3300 |  3301 |  1592k| 482.7 |  2029M | 214 | 193 |  57k|  18k|  57k|  17k|   0 |3233 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1862s|  3400 |  3401 |  1606k| 472.7 |  2042M | 218 | 289 |  57k|  18k|  57k|  17k|   0 |3243 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1875s|  3500 |  3501 |  1614k| 461.3 |  2045M | 228 | 195 |  57k|  18k|  57k|  17k|   0 |3243 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1885s|  3600 |  3601 |  1620k| 450.3 |  2054M | 229 | 226 |  57k|  18k|  57k|  17k|   0 |3273 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1896s|  3700 |  3701 |  1627k| 440.1 |  2078M | 241 |  68 |  57k|  18k|  57k|  17k|   0 |3283 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1916s|  3800 |  3801 |  1644k| 432.9 |  2081M | 247 | 522 |  57k|  18k|  57k|  17k|   0 |3293 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1943s|  3900 |  3901 |  1670k| 428.3 |  2084M | 247 | 537 |  57k|  18k|  57k|  17k|   0 |3293 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1955s|  4000 |  3983 |  1679k| 419.9 |  2148M | 251 | 184 |  57k|  18k|  57k|  17k|   0 |3353 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 1991s|  4100 |  4083 |  1700k| 414.8 |  2150M | 252 | 630 |  57k|  18k|  57k|  17k|   0 |3353 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2028s|  4200 |  4183 |  1731k| 412.3 |  2152M | 252 | 548 |  57k|  18k|  57k|  17k|   0 |3384 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2078s|  4300 |  4283 |  1769k| 411.5 |  2227M | 252 | 545 |  57k|  18k|  57k|  17k|   0 |3605 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2129s|  4400 |  4383 |  1815k| 412.8 |  2265M | 252 | 569 |  57k|  18k|  57k|  17k|   0 |3637 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2165s|  4500 |  4483 |  1845k| 410.2 |  2271M | 252 | 539 |  57k|  18k|  57k|  17k|   0 |3727 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2210s|  4600 |  4583 |  1885k| 410.0 |  2278M | 252 | 519 |  57k|  18k|  57k|  17k|   0 |3737 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2252s|  4700 |  4683 |  1915k| 407.5 |  2302M | 252 | 537 |  57k|  18k|  57k|  17k|   0 |3747 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2293s|  4800 |  4783 |  1943k| 404.9 |  2306M | 252 | 535 |  57k|  18k|  57k|  17k|   0 |3781 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2332s|  4900 |  4883 |  1971k| 402.4 |  2312M | 252 | 483 |  57k|  18k|  57k|  17k|   0 |3791 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2371s|  5000 |  4983 |  1999k| 400.0 |  2317M | 252 | 545 |  57k|  18k|  57k|  17k|   0 |3863 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2429s|  5100 |  5083 |  2068k| 405.6 |  2395M | 252 | 514 |  57k|  18k|  57k|  17k|   0 |4126 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2475s|  5200 |  5183 |  2097k| 403.5 |  2406M | 252 | 532 |  57k|  18k|  57k|  17k|   0 |4136 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2523s|  5300 |  5283 |  2133k| 402.6 |  2409M | 252 | 576 |  57k|  18k|  57k|  17k|   0 |4136 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2555s|  5400 |  5383 |  2159k| 400.0 |  2426M | 252 | 538 |  57k|  18k|  57k|  17k|   0 |4188 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2614s|  5500 |  5483 |  2182k| 396.9 |  2432M | 252 | 548 |  57k|  18k|  57k|  17k|   0 |4188 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2656s|  5600 |  5583 |  2221k| 396.7 |  2459M | 252 | 555 |  57k|  18k|  57k|  17k|   0 |4209 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2693s|  5700 |  5683 |  2247k| 394.3 |  2464M | 252 | 595 |  57k|  18k|  57k|  17k|   0 |4252 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2737s|  5800 |  5783 |  2289k| 394.7 |  2470M | 252 | 529 |  57k|  18k|  57k|  17k|   0 |4252 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2782s|  5900 |  5883 |  2310k| 391.6 |  2474M | 252 | 552 |  57k|  18k|  57k|  17k|   0 |4252 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2830s|  6000 |  5983 |  2352k| 392.0 |  2511M | 252 | 574 |  57k|  18k|  57k|  17k|   0 |4282 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2872s|  6100 |  6083 |  2387k| 391.4 |  2516M | 252 | 619 |  57k|  18k|  57k|  17k|   0 |4376 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2905s|  6200 |  6183 |  2407k| 388.3 |  2521M | 252 | 526 |  57k|  18k|  57k|  17k|   0 |4376 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2944s|  6300 |  6283 |  2430k| 385.8 |  2524M | 252 | 523 |  57k|  18k|  57k|  17k|   0 |4376 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 2981s|  6400 |  6383 |  2453k| 383.3 |  2530M | 252 | 535 |  57k|  18k|  57k|  17k|   0 |4376 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3028s|  6500 |  6483 |  2495k| 384.0 |  2537M | 252 | 552 |  57k|  18k|  57k|  17k|   0 |4731 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3067s|  6600 |  6583 |  2535k| 384.2 |  2571M | 252 | 552 |  57k|  18k|  57k|  17k|   0 |4802 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3096s|  6700 |  6683 |  2554k| 381.4 |  2579M | 252 | 523 |  57k|  18k|  57k|  17k|   0 |4802 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3132s|  6800 |  6783 |  2588k| 380.7 |  2583M | 252 | 513 |  57k|  18k|  57k|  17k|   0 |4812 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3169s|  6900 |  6883 |  2616k| 379.2 |  2587M | 252 | 530 |  57k|  18k|  57k|  17k|   0 |4822 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3215s|  7000 |  6983 |  2650k| 378.7 |  2593M | 252 | 559 |  57k|  18k|  57k|  17k|   0 |4894 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3253s|  7100 |  7083 |  2672k| 376.5 |  2595M | 252 | 547 |  57k|  18k|  57k|  17k|   0 |4894 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3293s|  7200 |  7183 |  2709k| 376.3 |  2615M | 252 | 560 |  57k|  18k|  57k|  17k|   0 |4915 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3331s|  7300 |  7283 |  2746k| 376.2 |  2618M | 252 | 524 |  57k|  18k|  57k|  17k|   0 |4955 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
 3372s|  7400 |  7383 |  2769k| 374.3 |  2625M | 252 | 528 |  57k|  18k|  57k|  17k|   0 |4975 |   0 |-2.299500e+02 |-2.268000e+02 |   1.39%
L3384s|  7418 |  7401 |  2782k| 375.1 |    rins| 252 | 530 |  57k|  18k|  57k|  17k|   0 |4975 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3414s|  7500 |  7483 |  2798k| 373.1 |  2630M | 252 | 550 |  57k|  18k|  57k|  17k|   0 |4975 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3469s|  7600 |  7583 |  2828k| 372.3 |  2634M | 252 | 526 |  57k|  18k|  57k|  17k|   0 |5171 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3521s|  7700 |  7683 |  2872k| 373.1 |  2682M | 252 | 541 |  57k|  18k|  57k|  17k|   0 |5371 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3591s|  7800 |  7783 |  2920k| 374.5 |  2715M | 252 | 552 |  57k|  18k|  57k|  17k|   0 |5415 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3630s|  7900 |  7883 |  2945k| 372.9 |  2720M | 252 | 538 |  57k|  18k|  57k|  17k|   0 |5415 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3672s|  8000 |  7983 |  2975k| 371.9 |  2722M | 252 | 511 |  57k|  18k|  57k|  17k|   0 |5449 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3719s|  8100 |  8083 |  3005k| 371.0 |  2732M | 252 | 533 |  57k|  18k|  57k|  17k|   0 |5459 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 3770s|  8200 |  8183 |  3041k| 370.9 |  2738M | 252 | 542 |  57k|  18k|  57k|  17k|   0 |5459 |   0 |-2.299500e+02 |-2.269000e+02 |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
