FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686566805
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   113 |     - |  8608k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
  0.1s|     1 |     2 |   338 |     - |  8791k |   0 |  72 | 390 | 541 | 390 | 525 |   0 |  14 |   0 |-1.000000e+04 | 0.000000e+00 |    Inf 
r 1.7s|    51 |    30 |   872 |  16.7 |shifting|  40 |   - | 390 | 559 | 390 | 525 |   0 |  39 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.9s|   100 |    29 |  1214 |  11.9 |  8892k |  42 |   - | 390 | 559 | 390 | 525 |   0 |  45 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.5s|   200 |    25 |  1894 |   9.3 |  8892k |  42 |   2 | 390 | 559 | 390 | 525 |   0 |  46 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.9s|   300 |    19 |  2581 |   8.5 |  8892k |  42 |   - | 390 | 559 | 390 | 525 |   0 |  46 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|   400 |    20 |  3314 |   8.2 |  8922k |  42 |   2 | 390 | 561 | 390 | 525 |   0 |  48 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.6s|   500 |    16 |  4020 |   8.0 |  8922k |  42 |   - | 390 | 561 | 390 | 525 |   0 |  48 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.1s|   600 |    16 |  4747 |   7.9 |  8929k |  42 |   - | 390 | 563 | 390 | 525 |   0 |  50 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|   700 |    16 |  5394 |   7.7 |  8929k |  42 |   - | 390 | 563 | 390 | 525 |   0 |  50 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.7s|   800 |    20 |  6057 |   7.5 |  8929k |  42 |   2 | 390 | 563 | 390 | 525 |   0 |  54 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.8s|   900 |    18 |  6706 |   7.4 |  8929k |  42 |   - | 390 | 563 | 390 | 525 |   0 |  54 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.9s|  1000 |    14 |  7372 |   7.3 |  8929k |  42 |   4 | 390 | 563 | 390 | 525 |   0 |  54 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  1100 |    16 |  8052 |   7.3 |  8929k |  42 |   2 | 390 | 563 | 390 | 525 |   0 |  54 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.2s|  1200 |    14 |  8836 |   7.3 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.2s|  1300 |     8 |  9804 |   7.5 |  8953k |  42 |   - | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.4s|  1400 |    14 | 10489 |   7.5 |  8953k |  42 |   2 | 390 | 581 | 390 | 525 |   0 |  72 |   0 |-1.000000e+04 |-9.000000e+03 |  11.11%
