FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   344 |     - |    50M |   0 |  33 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.4s|     1 |     0 |  1489 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.037100e+02 |  21.47%
o 0.4s|     1 |     0 |  1670 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.412200e+02 |  13.05%
L 0.5s|     1 |     0 |  1670 |     - |    rens|   0 |  33 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
  0.5s|     1 |     0 |  1670 |     - |    51M |   0 |  33 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
  0.5s|     1 |     2 |  1670 |     - |    52M |   0 |  33 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
d 0.8s|     8 |     9 |  1763 | 202.7 |pscostdi|   7 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-6.031600e+02 |   1.44%
d 1.6s|    20 |    21 |  3887 | 186.5 |pscostdi|   7 |   - |4819 |2841 |4819 |2828 |   0 |  12 |   0 |-6.118500e+02 |-6.052600e+02 |   1.09%
d 2.3s|    74 |    75 |  5366 |  68.8 |pscostdi|  22 |   - |4819 |2855 |4819 |2828 |   0 |  26 |   0 |-6.118500e+02 |-6.059200e+02 |   0.98%
  2.5s|   100 |   101 |  6261 |  59.8 |    58M |  22 |  32 |4819 |2880 |4819 |2828 |   0 |  51 |   0 |-6.118500e+02 |-6.059200e+02 |   0.98%
d 3.0s|   140 |   141 |  9220 |  63.9 |guideddi|  22 |   - |4819 |2906 |4819 |2828 |   0 |  77 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  3.4s|   200 |   201 | 10280 |  49.9 |    61M |  23 |  21 |4819 |2960 |4819 |2828 |   0 | 132 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  3.8s|   300 |   283 | 10880 |  35.2 |    62M |  62 |   6 |4819 |2976 |4819 |2828 |   0 | 148 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  4.1s|   400 |   325 | 11315 |  27.5 |    63M |  74 |   - |4819 |2976 |   0 |   0 |   0 | 148 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  4.9s|   500 |   361 | 11956 |  23.3 |    63M |  79 |   - |4819 |2978 |   0 |   0 |   0 | 151 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.2s|   600 |   391 | 12471 |  20.2 |    63M |  79 |   - |4819 |2982 |4819 |2828 |   0 | 155 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  6.1s|   700 |   433 | 14017 |  19.6 |    64M |  79 |   - |4819 |2983 |   0 |   0 |   0 | 160 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  7.3s|   800 |   483 | 15562 |  19.0 |    64M |  79 |   5 |4819 |2990 |4819 |2828 |   0 | 169 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  7.5s|   900 |   503 | 15941 |  17.3 |    64M |  83 |   5 |4819 |2986 |4819 |2828 |   0 | 169 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
  7.8s|  1000 |   541 | 16670 |  16.3 |    65M |  87 |   5 |4819 |2984 |4819 |2828 |   0 | 176 |   0 |-6.118500e+02 |-6.065770e+02 |   0.87%
