FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559561
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   359 |     - |    10M |   0 |  51 | 738 | 948 | 738 | 738 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    95 | 12429 | 122.4 |    13M |  16 |  60 | 738 |1576 | 738 | 738 |   0 | 656 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   193 | 20558 | 101.8 |    15M |  24 |  46 | 738 |2120 | 738 | 738 |   0 |1200 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   255 | 25136 |  83.0 |    16M |  34 |  91 | 738 |2456 | 738 | 738 |   0 |1536 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   318 | 29048 |  72.0 |    17M |  34 | 139 | 738 |2817 | 738 | 738 |   0 |1897 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|   500 |   382 | 33196 |  65.9 |    20M |  34 |  55 | 738 |3222 | 738 | 738 |   0 |2302 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   600 |   477 | 38957 |  64.5 |    21M |  34 | 112 | 738 |3546 | 738 | 738 |   0 |2626 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|   700 |   571 | 44859 |  63.7 |    21M |  34 |  64 | 738 |3900 | 738 | 738 |   0 |2985 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|   800 |   632 | 48694 |  60.6 |    22M |  34 |  34 | 738 |4257 | 738 | 738 |   0 |3347 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|   900 |   711 | 53052 |  58.7 |    23M |  34 |  96 | 738 |4620 | 738 | 738 |   0 |3716 |  11 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1000 |   786 | 57377 |  57.1 |    23M |  34 |  28 | 738 |5047 | 738 | 738 |   0 |4155 |  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  1100 |   827 | 59924 |  54.2 |    24M |  34 |   - | 738 |5397 | 738 | 738 |   0 |4532 |  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1200 |   873 | 62432 |  51.8 |    24M |  34 | 122 | 738 |5716 | 738 | 738 |   0 |4948 |  11 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1300 |   946 | 67437 |  51.7 |    25M |  34 |  48 | 738 |5790 | 738 | 738 |   0 |5231 |  11 | 0.000000e+00 |      --      |    Inf 
