FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686574086
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.79 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.79

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 1.1s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.7s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 76.6s|     1 |     2 |  2506 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |  45 | 1.356667e+02 | 3.550000e+02 | 161.67%
r 338s|    42 |    37 | 15420 | 376.1 |rounding|  39 | 366 | 405 |  27k| 405 |  27k|   0 |   0 | 252 | 1.396667e+02 | 3.540000e+02 | 153.46%
i 338s|    43 |    38 | 15420 | 367.1 |  oneopt|  40 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 252 | 1.396667e+02 | 3.520000e+02 | 152.03%
  361s|   100 |    97 | 25466 | 257.2 |   105M |  97 | 244 | 405 |  27k| 405 |  27k|   0 |   0 | 267 | 1.396667e+02 | 3.520000e+02 | 152.03%
  364s|   200 |   131 | 26625 | 133.8 |   106M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 267 | 1.396667e+02 | 3.520000e+02 | 152.03%
  376s|   300 |   165 | 32789 | 109.7 |   108M | 134 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 267 | 1.403333e+02 | 3.520000e+02 | 150.83%
  384s|   400 |   195 | 35878 |  89.9 |   110M | 136 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 267 | 1.410000e+02 | 3.520000e+02 | 149.65%
  423s|   500 |   239 | 56141 | 112.5 |   110M | 136 | 375 | 405 |  27k| 405 |  27k|   0 |   0 | 278 | 1.423333e+02 | 3.520000e+02 | 147.31%
  477s|   600 |   293 | 80632 | 134.6 |   112M | 136 |  22 | 405 |  27k| 405 |  27k|   0 |   0 | 302 | 1.436667e+02 | 3.520000e+02 | 145.01%
  507s|   700 |   319 | 96698 | 138.3 |   112M | 136 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 314 | 1.450000e+02 | 3.520000e+02 | 142.76%
r 538s|   784 |   346 |112826 | 144.1 |ziroundi| 136 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 325 | 1.463333e+02 | 3.510000e+02 | 139.86%
* 538s|   789 |   336 |112841 | 143.2 |    LP  | 136 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 325 | 1.463333e+02 | 3.500000e+02 | 139.18%
  538s|   800 |   337 |112916 | 141.3 |   112M | 136 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 325 | 1.463333e+02 | 3.500000e+02 | 139.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s|   900 |   353 |122670 | 136.5 |   113M | 136 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 325 | 1.470000e+02 | 3.500000e+02 | 138.10%
  604s|  1000 |   389 |146620 | 146.8 |   113M | 136 | 375 | 405 |  27k| 405 |  27k|   0 |   0 | 344 | 1.490000e+02 | 3.500000e+02 | 134.90%
  608s|  1100 |   391 |149501 | 136.0 |   113M | 140 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 344 | 1.490000e+02 | 3.500000e+02 | 134.90%
  635s|  1200 |   417 |160408 | 133.8 |   113M | 140 |  35 | 405 |  27k| 405 |  27k|   0 |   0 | 353 | 1.496667e+02 | 3.500000e+02 | 133.85%
  651s|  1300 |   425 |166653 | 128.3 |   114M | 140 | 373 | 405 |  27k| 405 |  27k|   0 |   0 | 362 | 1.503333e+02 | 3.500000e+02 | 132.82%
  657s|  1400 |   433 |169812 | 121.4 |   114M | 140 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 362 | 1.503333e+02 | 3.500000e+02 | 132.82%
  688s|  1500 |   463 |187696 | 125.2 |   114M | 140 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 370 | 1.516667e+02 | 3.500000e+02 | 130.77%
  711s|  1600 |   477 |199955 | 125.0 |   115M | 140 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 393 | 1.523333e+02 | 3.500000e+02 | 129.76%
  713s|  1700 |   483 |200657 | 118.1 |   115M | 144 |  58 | 405 |  27k| 405 |  27k|   0 |   0 | 400 | 1.523333e+02 | 3.500000e+02 | 129.76%
  715s|  1800 |   485 |201179 | 111.8 |   116M | 144 |  32 | 405 |  27k| 405 |  27k|   0 |   0 | 407 | 1.523333e+02 | 3.500000e+02 | 129.76%
  757s|  1900 |   515 |221788 | 116.8 |   116M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 424 | 1.532843e+02 | 3.500000e+02 | 128.33%
  780s|  2000 |   539 |231083 | 115.6 |   116M | 144 | 367 | 405 |  27k| 405 |  27k|   0 |   0 | 439 | 1.543333e+02 | 3.500000e+02 | 126.78%
  784s|  2100 |   547 |234175 | 111.6 |   116M | 144 |  33 | 405 |  27k| 405 |  27k|   0 |   0 | 439 | 1.543333e+02 | 3.500000e+02 | 126.78%
  801s|  2200 |   559 |242330 | 110.2 |   116M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 447 | 1.550000e+02 | 3.500000e+02 | 125.81%
  831s|  2300 |   591 |256834 | 111.7 |   117M | 144 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 463 | 1.556667e+02 | 3.500000e+02 | 124.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  856s|  2400 |   621 |268518 | 111.9 |   118M | 144 |  28 | 405 |  27k| 405 |  27k|   0 |   0 | 474 | 1.563333e+02 | 3.500000e+02 | 123.88%
  907s|  2500 |   657 |291627 | 116.7 |   118M | 144 | 389 | 405 |  27k| 405 |  27k|   0 |   0 | 492 | 1.576667e+02 | 3.500000e+02 | 121.99%
  923s|  2600 |   679 |302309 | 116.3 |   118M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.583333e+02 | 3.500000e+02 | 121.05%
  937s|  2700 |   695 |311966 | 115.6 |   118M | 144 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.590000e+02 | 3.500000e+02 | 120.13%
  957s|  2800 |   719 |326465 | 116.6 |   118M | 144 | 358 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.603333e+02 | 3.500000e+02 | 118.30%
  971s|  2900 |   739 |336965 | 116.2 |   118M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.610000e+02 | 3.500000e+02 | 117.39%
  993s|  3000 |   771 |353008 | 117.7 |   119M | 144 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.623333e+02 | 3.500000e+02 | 115.61%
 1007s|  3100 |   785 |362322 | 116.9 |   119M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.630000e+02 | 3.500000e+02 | 114.72%
 1036s|  3200 |   827 |382594 | 119.6 |   119M | 144 | 351 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.650000e+02 | 3.500000e+02 | 112.12%
 1040s|  3300 |   831 |385386 | 116.8 |   119M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.650000e+02 | 3.500000e+02 | 112.12%
 1070s|  3400 |   863 |402865 | 118.5 |   119M | 144 |  29 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.663333e+02 | 3.500000e+02 | 110.42%
 1071s|  3500 |   867 |403482 | 115.3 |   119M | 144 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.663333e+02 | 3.500000e+02 | 110.42%
 1086s|  3600 |   897 |412573 | 114.6 |   119M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.670000e+02 | 3.500000e+02 | 109.58%
 1087s|  3700 |   895 |413182 | 111.7 |   119M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.670000e+02 | 3.500000e+02 | 109.58%
 1113s|  3800 |   943 |430279 | 113.3 |   120M | 144 |  27 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.690000e+02 | 3.500000e+02 | 107.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1115s|  3900 |   943 |430956 | 110.5 |   120M | 144 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.690000e+02 | 3.500000e+02 | 107.10%
 1137s|  4000 |   975 |442777 | 110.7 |   120M | 144 |  24 | 405 |  27k| 405 |  27k|   0 |   0 | 507 | 1.703333e+02 | 3.500000e+02 | 105.48%
 1138s|  4100 |   973 |443285 | 108.1 |   120M | 144 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 507 | 1.703333e+02 | 3.500000e+02 | 105.48%
 1149s|  4200 |   989 |450409 | 107.3 |   120M | 144 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 507 | 1.710000e+02 | 3.500000e+02 | 104.68%
 1150s|  4300 |   987 |450966 | 104.9 |   120M | 146 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 509 | 1.710000e+02 | 3.500000e+02 | 104.68%
 1178s|  4400 |  1019 |461189 | 104.8 |   120M | 146 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.723333e+02 | 3.500000e+02 | 103.09%
 1180s|  4500 |  1017 |461758 | 102.6 |   120M | 149 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.723333e+02 | 3.500000e+02 | 103.09%
 1187s|  4600 |  1033 |466469 | 101.4 |   120M | 149 |  37 | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.730000e+02 | 3.500000e+02 | 102.31%
 1195s|  4700 |  1047 |472243 | 100.5 |   120M | 149 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.736667e+02 | 3.500000e+02 | 101.54%
 1197s|  4800 |  1047 |472852 |  98.5 |   120M | 149 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.736667e+02 | 3.500000e+02 | 101.54%
 1206s|  4900 |  1063 |478312 |  97.6 |   120M | 149 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 563 | 1.743333e+02 | 3.500000e+02 | 100.76%
 1221s|  5000 |  1093 |487976 |  97.6 |   121M | 149 |  31 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.756667e+02 | 3.500000e+02 |  99.24%
 1223s|  5100 |  1093 |488552 |  95.8 |   121M | 149 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.756667e+02 | 3.500000e+02 |  99.24%
 1230s|  5200 |  1101 |492761 |  94.8 |   121M | 150 | 305 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.763333e+02 | 3.500000e+02 |  98.49%
 1242s|  5300 |  1133 |502142 |  94.8 |   121M | 150 | 300 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.776667e+02 | 3.500000e+02 |  97.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1245s|  5400 |  1143 |503435 |  93.2 |   121M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.776667e+02 | 3.500000e+02 |  97.00%
 1246s|  5500 |  1143 |504035 |  91.7 |   121M | 150 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.776667e+02 | 3.500000e+02 |  97.00%
 1254s|  5600 |  1159 |509420 |  91.0 |   121M | 150 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.783333e+02 | 3.500000e+02 |  96.26%
 1272s|  5700 |  1205 |522925 |  91.8 |   121M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.803333e+02 | 3.500000e+02 |  94.09%
 1291s|  5800 |  1255 |536751 |  92.6 |   122M | 150 |  34 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.823333e+02 | 3.500000e+02 |  91.96%
 1292s|  5900 |  1253 |537401 |  91.1 |   122M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.823333e+02 | 3.500000e+02 |  91.96%
 1300s|  6000 |  1269 |542301 |  90.4 |   122M | 150 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.830000e+02 | 3.500000e+02 |  91.26%
 1314s|  6100 |  1299 |551240 |  90.4 |   122M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.843333e+02 | 3.500000e+02 |  89.87%
 1326s|  6200 |  1333 |559889 |  90.3 |   122M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.856667e+02 | 3.500000e+02 |  88.51%
 1334s|  6300 |  1349 |564855 |  89.7 |   122M | 150 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.863333e+02 | 3.500000e+02 |  87.84%
 1335s|  6400 |  1351 |565524 |  88.4 |   122M | 150 |  32 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.863333e+02 | 3.500000e+02 |  87.84%
 1343s|  6500 |  1367 |570592 |  87.8 |   122M | 150 |  30 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.870000e+02 | 3.500000e+02 |  87.17%
 1350s|  6600 |  1381 |575158 |  87.2 |   122M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.876667e+02 | 3.500000e+02 |  86.50%
 1368s|  6700 |  1429 |587301 |  87.7 |   123M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.896667e+02 | 3.500000e+02 |  84.53%
 1379s|  6800 |  1455 |594815 |  87.5 |   123M | 150 | 284 | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.910000e+02 | 3.500000e+02 |  83.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1381s|  6900 |  1461 |596077 |  86.4 |   123M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.910000e+02 | 3.500000e+02 |  83.25%
 1383s|  7000 |  1461 |596757 |  85.3 |   123M | 150 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 569 | 1.910000e+02 | 3.500000e+02 |  83.25%
