FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686581182
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 5.3s|     1 |     0 |  5641 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  8.4s|     1 |     2 |  5641 |     - |   102M |   0 |6291 |9216 |8634 |9216 |8447 |   0 |  18 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 47.3s|   100 |    87 | 23343 | 178.8 |   105M |  73 |2587 |9216 |8719 |9216 |8447 |   0 | 124 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 90.3s|   200 |    92 | 33224 | 138.6 |   106M |  84 |2552 |9216 |8897 |9216 |8447 |   0 | 302 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  125s|   300 |   146 | 36977 | 104.8 |   107M | 109 |1822 |9216 |8919 |9216 |8447 |   0 | 324 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  188s|   400 |   216 | 39912 |  85.9 |   107M | 165 |   - |9216 |8931 |9216 |8447 |   0 | 336 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  262s|   500 |   199 | 43211 |  75.3 |   107M | 185 |1753 |9216 |8995 |9216 |8447 |   0 | 400 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  305s|   600 |   210 | 46999 |  69.0 |   109M | 185 |1852 |9216 |9022 |9216 |8447 |   0 | 427 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  343s|   700 |   250 | 49527 |  62.8 |   109M | 185 |   - |9216 |9022 |9216 |8447 |   0 | 427 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  396s|   800 |   270 | 52541 |  58.7 |   110M | 185 |1510 |9216 |9027 |9216 |8447 |   0 | 432 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  437s|   900 |   268 | 54501 |  54.3 |   110M | 185 |1486 |9216 |9031 |9216 |8447 |   0 | 436 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  475s|  1000 |   268 | 56685 |  51.1 |   110M | 185 |   - |9216 |9031 |9216 |8447 |   0 | 436 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  514s|  1100 |   276 | 58779 |  48.4 |   110M | 185 |   - |9216 |9037 |9216 |8447 |   0 | 442 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  552s|  1200 |   283 | 68172 |  52.2 |   110M | 185 |1505 |9216 |9044 |9216 |8447 |   0 | 449 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
