FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559551
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   446 |     - |    11M |   0 |  46 | 810 |1018 | 810 | 810 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    93 | 11457 | 112.1 |    14M |  15 |  79 | 810 |1312 | 810 | 810 |   0 | 317 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   200 |   178 | 20038 |  98.9 |    15M |  25 |  58 | 810 |1759 | 810 | 810 |   0 | 764 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   300 |   272 | 26449 |  87.3 |    16M |  32 |  28 | 810 |2194 | 810 | 810 |   0 |1199 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   400 |   372 | 34416 |  85.4 |    17M |  32 | 125 | 810 |2465 | 810 | 810 |   0 |1470 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|   500 |   436 | 39100 |  77.6 |    19M |  37 |  89 | 810 |2727 | 810 | 810 |   0 |1732 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|   600 |   534 | 45319 |  75.1 |    19M |  37 | 168 | 810 |3108 | 810 | 810 |   0 |2114 |  11 | 0.000000e+00 |      --      |    Inf 
  8.5s|   700 |   628 | 52039 |  73.9 |    20M |  37 |  66 | 810 |3523 | 810 | 810 |   0 |2529 |  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|   800 |   720 | 57284 |  71.2 |    21M |  37 | 106 | 810 |4082 | 810 | 810 |   0 |3088 |  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|   900 |   808 | 63543 |  70.3 |    22M |  37 | 121 | 810 |4568 | 810 | 810 |   0 |3586 |  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1000 |   900 | 70649 |  70.4 |    22M |  37 |  84 | 810 |4951 | 810 | 810 |   0 |3979 |  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  1100 |  1000 | 78831 |  71.4 |    23M |  37 |  90 | 810 |5410 | 810 | 810 |   0 |4478 |  11 | 0.000000e+00 |      --      |    Inf 
 14.9s|  1200 |  1073 | 83434 |  69.3 |    24M |  41 | 196 | 810 |5728 | 810 | 810 |   0 |5004 |  11 | 0.000000e+00 |      --      |    Inf 
 17.0s|  1300 |  1165 | 89850 |  68.9 |    25M |  41 |  67 | 810 |5760 | 810 | 810 |   0 |5318 |  11 | 0.000000e+00 |      --      |    Inf 
