FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559481
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   267 |     - |  5934k |   0 |  46 | 378 | 600 | 378 | 378 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    51 |  4776 |  45.8 |  7317k |  17 |  28 | 378 | 876 | 378 | 378 |   0 | 328 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |    76 |  7609 |  37.0 |  8352k |  18 |  94 | 378 |1224 | 378 | 378 |   0 | 676 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   300 |    88 | 10241 |  33.4 |  8734k |  19 |  28 | 378 |1538 | 378 | 378 |   0 | 990 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   400 |    90 | 11763 |  28.9 |  9391k |  19 | 176 | 378 |1894 | 378 | 378 |   0 |1346 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   112 | 14007 |  27.6 |    10M |  19 |  28 | 378 |2269 | 378 | 378 |   0 |1724 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   600 |   124 | 16340 |  26.9 |    10M |  19 |   - | 378 |2643 |   0 |   0 |   0 |2104 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   700 |   180 | 21226 |  30.0 |    11M |  20 |  85 | 378 |2992 | 378 | 378 |   0 |2454 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   800 |   189 | 25788 |  32.0 |    12M |  20 |  76 | 378 |3253 | 378 | 378 |   0 |2718 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   900 |   195 | 28433 |  31.4 |    12M |  20 |   - | 378 |3639 |   0 |   0 |   0 |3129 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1000 |   198 | 31021 |  30.8 |    12M |  20 |   - | 378 |3772 |   0 |   0 |   0 |3361 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1100 |   202 | 33966 |  30.7 |    13M |  20 |  93 | 378 |3684 | 378 | 378 |   0 |3580 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1200 |   212 | 35246 |  29.2 |    13M |  20 |   - | 378 |3761 |   0 |   0 |   0 |3731 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1300 |   220 | 36461 |  27.9 |    13M |  20 |  28 | 378 |3888 | 378 | 378 |   0 |3972 |   0 | 0.000000e+00 |      --      |    Inf 
