FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   548 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
  1.0s|     1 |     2 |  2104 |     - |    29M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
d 1.6s|     4 |     5 |  5547 |1666.3 |pscostdi|   2 |   - |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.364511e+02 |-1.080000e+02 |  26.34%
  8.4s|   100 |    71 | 37280 | 371.0 |    35M |  48 |  50 |1864 |2541 |1864 |2398 |   0 | 148 |   0 |-1.364511e+02 |-1.080000e+02 |  26.34%
* 8.5s|   115 |    51 | 37743 | 326.3 |    LP  |  57 |   - |1864 |2541 |1864 |2398 |   0 | 148 |   0 |-1.364511e+02 |-1.090000e+02 |  25.18%
 10.4s|   200 |    78 | 44705 | 221.9 |    37M |  57 |   - |1864 |2572 |1864 |2398 |   0 | 179 |   0 |-1.360861e+02 |-1.090000e+02 |  24.85%
*10.4s|   206 |    71 | 44864 | 216.2 |    LP  |  57 |   - |1864 |2572 |1864 |2398 |   0 | 179 |   0 |-1.360861e+02 |-1.100000e+02 |  23.71%
 13.3s|   300 |    91 | 51811 | 171.4 |    40M |  57 |   - |1864 |2604 |1864 |2398 |   0 | 211 |   0 |-1.356161e+02 |-1.100000e+02 |  23.29%
 14.6s|   400 |   101 | 55060 | 136.6 |    40M |  57 | 212 |1864 |2616 |1864 |2398 |   0 | 223 |   0 |-1.354545e+02 |-1.100000e+02 |  23.14%
L15.0s|   406 |    93 | 55108 | 134.7 |crossove|  57 |   - |1864 |2616 |1864 |2398 |   0 | 223 |   0 |-1.354545e+02 |-1.120000e+02 |  20.94%
 17.2s|   500 |   117 | 62876 | 124.9 |    43M |  57 |   - |1864 |2650 |1864 |2398 |   0 | 257 |   0 |-1.352572e+02 |-1.120000e+02 |  20.77%
 18.8s|   600 |   135 | 69791 | 115.6 |    43M |  57 | 530 |1864 |2650 |1864 |2398 |   0 | 257 |   0 |-1.349316e+02 |-1.120000e+02 |  20.47%
 21.4s|   700 |   137 | 72278 | 102.6 |    43M |  57 |   - |1864 |2650 |1864 |2398 |   0 | 257 |   0 |-1.349316e+02 |-1.120000e+02 |  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
